pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000010,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000018,lui,sp:40001000,,40001137,3,"lui	x2,0x40001","sp,0x40001",
8000001c,addi,sp:40001120,,12010113,3,"addi	x2,x2,288","sp,sp,288",
80000024,auipc,s1:80041024,,00041497,3,"auipc	x9,0x41","s1,0x41",
80000028,addi,s1:80041024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
8000002c,auipc,sp:8000b02c,,0000b117,3,"auipc	x2,0xb","sp,0xb",
80000030,addi,sp:8000a8d0,,8a410113,3,"addi	x2,x2,-1884","sp,sp,-1884",
80000034,ori,sp:8000a8d1,,00116113,3,"ori	x2,x2,1","sp,sp,1",
8000003c,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,3,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00004000,,00004137,3,"lui	x2,0x4","sp,0x4",
80000050,addi,sp:00003800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000064,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000068,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0010053,3,"fmv.w.x	f0,x2","ft0,sp",
80000070,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000074,fmv.w.x,ft1:ff800000,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
80000078,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
8000007c,addi,sp:7f800001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000080,fmv.w.x,ft2:7f800001,,f0010153,3,"fmv.w.x	f2,x2","ft2,sp",
80000084,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000088,fmv.w.x,ft3:00000000,,f00101d3,3,"fmv.w.x	f3,x2","ft3,sp",
8000008c,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
80000090,fmv.w.x,ft4:7fc00000,,f0010253,3,"fmv.w.x	f4,x2","ft4,sp",
80000094,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000098,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000009c,fmv.w.x,ft5:ff7fffff,,f00102d3,3,"fmv.w.x	f5,x2","ft5,sp",
800000a0,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000a4,fmv.w.x,ft6:7f800000,,f0010353,3,"fmv.w.x	f6,x2","ft6,sp",
800000a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800000ac,fmv.w.x,ft7:00000000,,f00103d3,3,"fmv.w.x	f7,x2","ft7,sp",
800000b0,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000b4,addi,sp:7f800001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800000b8,fmv.w.x,fs0:7f800001,,f0010453,3,"fmv.w.x	f8,x2","fs0,sp",
800000bc,lui,sp:c5132000,,c5132137,3,"lui	x2,0xc5132","sp,0xc5132",
800000c0,addi,sp:c51321db,,1db10113,3,"addi	x2,x2,475","sp,sp,475",
