pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000018,lui,s3:40001000,,400019b7,3,"lui	x19,0x40001","s3,0x40001",
8000001c,addi,s3:40001120,,12098993,3,"addi	x19,x19,288","s3,s3,288",
80000024,auipc,a7:80041024,,00041897,3,"auipc	x17,0x41","a7,0x41",
80000028,addi,a7:80041024,,00088893,3,"addi	x17,x17,0","a7,a7,0",
8000002c,auipc,s3:8000a02c,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000030,addi,s3:80009eac,,e8098993,3,"addi	x19,x19,-384","s3,s3,-384",
80000034,ori,s3:80009eac,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
8000003c,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000040,addi,s3:80000064,,02898993,3,"addi	x19,x19,40","s3,s3,40",
8000004c,lui,s3:00004000,,000049b7,3,"lui	x19,0x4","s3,0x4",
80000050,addi,s3:00003800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000058,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000064,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
8000006c,lui,s3:000c3000,,000c39b7,3,"lui	x19,0xc3","s3,0xc3",
80000070,addi,s3:000c3145,,14598993,3,"addi	x19,x19,325","s3,s3,325",
80000074,fmv.w.x,ft1:000c3145,,f00980d3,3,"fmv.w.x	f1,x19","ft1,s3",
80000078,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
8000007c,fmv.w.x,ft2:7fc00000,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
80000080,lui,s3:00659000,,006599b7,3,"lui	x19,0x659","s3,0x659",
80000084,addi,s3:00659385,,38598993,3,"addi	x19,x19,901","s3,s3,901",
80000088,fmv.w.x,ft3:00659385,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
8000008c,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000090,fmv.w.x,ft4:ff800000,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80000094,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000098,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000009c,fmv.w.x,ft5:7f800001,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
800000a0,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000a4,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
800000a8,fmv.w.x,ft6:7f7fffff,,f0098353,3,"fmv.w.x	f6,x19","ft6,s3",
800000ac,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
