pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000010,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000018,lui,t0:40001000,,400012b7,3,"lui	x5,0x40001","t0,0x40001",
8000001c,addi,t0:40001120,,12028293,3,"addi	x5,x5,288","t0,t0,288",
80000024,auipc,t4:80041024,,00041e97,3,"auipc	x29,0x41","t4,0x41",
80000028,addi,t4:80041024,,000e8e93,3,"addi	x29,x29,0","t4,t4,0",
8000002c,auipc,t0:8000b02c,,0000b297,3,"auipc	x5,0xb","t0,0xb",
80000030,addi,t0:8000a8d0,,8a428293,3,"addi	x5,x5,-1884","t0,t0,-1884",
80000034,ori,t0:8000a8d1,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
8000003c,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000040,addi,t0:80000064,,02828293,3,"addi	x5,x5,40","t0,t0,40",
8000004c,lui,t0:00004000,,000042b7,3,"lui	x5,0x4","t0,0x4",
80000050,addi,t0:00003800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000058,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000064,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000068,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
8000006c,fmv.w.x,ft0:7f800001,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
80000070,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000074,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000078,fmv.w.x,ft1:7f7fffff,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
8000007c,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000080,fmv.w.x,ft2:7fc00000,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80000084,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000088,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
8000008c,fmv.w.x,ft3:7f7fffff,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
80000090,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000094,fmv.w.x,ft4:00000000,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
80000098,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000009c,fmv.w.x,ft5:00000000,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800000a0,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800000a4,fmv.w.x,ft6:ff800000,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
800000a8,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
800000ac,fmv.w.x,ft7:7fc00000,,f00283d3,3,"fmv.w.x	f7,x5","ft7,t0",
800000b0,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000b4,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000b8,fmv.w.x,fs0:7f7fffff,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
800000bc,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
