pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000010,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80000018,lui,t0:40001000,,400012b7,3,"lui	x5,0x40001","t0,0x40001",
8000001c,addi,t0:40001120,,12028293,3,"addi	x5,x5,288","t0,t0,288",
80000024,auipc,s9:80041024,,00041c97,3,"auipc	x25,0x41","s9,0x41",
80000028,addi,s9:80041024,,000c8c93,3,"addi	x25,x25,0","s9,s9,0",
8000002c,auipc,t0:8000a02c,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000030,addi,t0:80009ed8,,eac28293,3,"addi	x5,x5,-340","t0,t0,-340",
80000034,ori,t0:80009ed8,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
8000003c,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000040,addi,t0:80000064,,02828293,3,"addi	x5,x5,40","t0,t0,40",
8000004c,lui,t0:00004000,,000042b7,3,"lui	x5,0x4","t0,0x4",
80000050,addi,t0:00003800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000058,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000064,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000068,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
8000006c,fmv.w.x,ft0:7f800001,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
80000070,lui,t0:12932000,,129322b7,3,"lui	x5,0x12932","t0,0x12932",
80000074,addi,t0:12931d70,,d7028293,3,"addi	x5,x5,-656","t0,t0,-656",
80000078,fmv.w.x,ft1:12931d70,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
8000007c,lui,t0:00117000,,001172b7,3,"lui	x5,0x117","t0,0x117",
80000080,addi,t0:001174cb,,4cb28293,3,"addi	x5,x5,1227","t0,t0,1227",
80000084,fmv.w.x,ft2:001174cb,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80000088,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000008c,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000090,fmv.w.x,ft3:7f7fffff,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
80000094,lui,t0:fe452000,,fe4522b7,3,"lui	x5,0xfe452","t0,0xfe452",
80000098,addi,t0:fe451ad2,,ad228293,3,"addi	x5,x5,-1326","t0,t0,-1326",
8000009c,fmv.w.x,ft4:fe451ad2,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
800000a0,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000a4,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000a8,fmv.w.x,ft5:7f7fffff,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800000ac,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000b0,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000b4,fmv.w.x,ft6:7f7fffff,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
800000b8,lui,t0:6e2fb000,,6e2fb2b7,3,"lui	x5,0x6e2fb","t0,0x6e2fb",
800000bc,addi,t0:6e2fa813,,81328293,3,"addi	x5,x5,-2029","t0,t0,-2029",
800000c0,fmv.w.x,ft7:6e2fa813,,f00283d3,3,"fmv.w.x	f7,x5","ft7,t0",
800000c4,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800000c8,fmv.w.x,fs0:ff800000,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
800000cc,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000d0,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000d4,fmv.w.x,fs1:7f7fffff,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
800000d8,lui,t0:803f5000,,803f52b7,3,"lui	x5,0x803f5","t0,0x803f5",
800000dc,addi,t0:803f4ee3,,ee328293,3,"addi	x5,x5,-285","t0,t0,-285",
800000e0,fmv.w.x,fa0:803f4ee3,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800000e4,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000e8,fmv.w.x,fa1:7f800000,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
800000ec,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
800000f0,fmv.w.x,fa2:7fc00000,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
800000f4,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000f8,fmv.w.x,fa3:7f800000,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
800000fc,lui,t0:0037a000,,0037a2b7,3,"lui	x5,0x37a","t0,0x37a",
80000100,addi,t0:0037a21d,,21d28293,3,"addi	x5,x5,541","t0,t0,541",
80000104,fmv.w.x,fa4:0037a21d,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80000108,lui,t0:d8d6b000,,d8d6b2b7,3,"lui	x5,0xd8d6b","t0,0xd8d6b",
