pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000010,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000018,lui,t2:40001000,,400013b7,3,"lui	x7,0x40001","t2,0x40001",
8000001c,addi,t2:40001120,,12038393,3,"addi	x7,x7,288","t2,t2,288",
80000024,auipc,s7:80041024,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000028,addi,s7:80041024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
8000002c,auipc,t2:8000b02c,,0000b397,3,"auipc	x7,0xb","t2,0xb",
80000030,addi,t2:8000a8c0,,89438393,3,"addi	x7,x7,-1900","t2,t2,-1900",
80000034,ori,t2:8000a8c1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
8000003c,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,3,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00004000,,000043b7,3,"lui	x7,0x4","t2,0x4",
80000050,addi,t2:00003800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000064,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000068,fmv.w.x,ft0:00000000,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
8000006c,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000070,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000074,fmv.w.x,ft1:7f800001,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
80000078,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
