pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000018,lui,a1:40001000,,400015b7,3,"lui	x11,0x40001","a1,0x40001",
8000001c,addi,a1:40001120,,12058593,3,"addi	x11,x11,288","a1,a1,288",
80000024,auipc,t1:80041024,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000028,addi,t1:80041024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
8000002c,auipc,a1:8000b02c,,0000b597,3,"auipc	x11,0xb","a1,0xb",
80000030,addi,a1:8000a8f0,,8c458593,3,"addi	x11,x11,-1852","a1,a1,-1852",
80000034,ori,a1:8000a8f1,,0015e593,3,"ori	x11,x11,1","a1,a1,1",
8000003c,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,3,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00004000,,000045b7,3,"lui	x11,0x4","a1,0x4",
80000050,addi,a1:00003800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000064,lui,a1:80012000,,800125b7,3,"lui	x11,0x80012","a1,0x80012",
80000068,addi,a1:80011ce4,,ce458593,3,"addi	x11,x11,-796","a1,a1,-796",
8000006c,fmv.w.x,ft0:80011ce4,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80000070,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000074,fmv.w.x,ft1:80000000,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
80000078,lui,a1:e06b8000,,e06b85b7,3,"lui	x11,0xe06b8","a1,0xe06b8",
8000007c,addi,a1:e06b80f5,,0f558593,3,"addi	x11,x11,245","a1,a1,245",
80000080,fmv.w.x,ft2:e06b80f5,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
80000084,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000088,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
8000008c,fmv.w.x,ft3:7f800001,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000090,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000094,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000098,fmv.w.x,ft4:7f7fffff,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
8000009c,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
800000a0,fmv.w.x,ft5:7fc00000,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800000a4,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
800000ac,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000b0,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
800000b4,fmv.w.x,ft7:7f800001,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
800000b8,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
800000bc,fmv.w.x,fs0:7fc00000,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
