pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000010,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80000018,lui,a0:40001000,,40001537,3,"lui	x10,0x40001","a0,0x40001",
8000001c,addi,a0:40001120,,12050513,3,"addi	x10,x10,288","a0,a0,288",
80000024,auipc,s2:80041024,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000028,addi,s2:80041024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
8000002c,auipc,a0:8000a02c,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000030,addi,a0:80009ed0,,ea450513,3,"addi	x10,x10,-348","a0,a0,-348",
80000034,ori,a0:80009ed0,,00056513,3,"ori	x10,x10,0","a0,a0,0",
8000003c,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000040,addi,a0:80000064,,02850513,3,"addi	x10,x10,40","a0,a0,40",
8000004c,lui,a0:00004000,,00004537,3,"lui	x10,0x4","a0,0x4",
80000050,addi,a0:00003800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000058,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000064,lui,a0:623d2000,,623d2537,3,"lui	x10,0x623d2","a0,0x623d2",
80000068,addi,a0:623d1937,,93750513,3,"addi	x10,x10,-1737","a0,a0,-1737",
8000006c,fmv.w.x,ft0:623d1937,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
80000070,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000074,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000078,fmv.w.x,ft1:7f7fffff,,f00500d3,3,"fmv.w.x	f1,x10","ft1,a0",
8000007c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000080,fmv.w.x,ft2:80000000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
80000084,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000088,fmv.w.x,ft3:00000000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
8000008c,lui,a0:8043c000,,8043c537,3,"lui	x10,0x8043c","a0,0x8043c",
80000090,addi,a0:8043bf3a,,f3a50513,3,"addi	x10,x10,-198","a0,a0,-198",
80000094,fmv.w.x,ft4:8043bf3a,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80000098,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
8000009c,fmv.w.x,ft5:ff800000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
800000a0,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
800000a4,fmv.w.x,ft6:7fc00000,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
800000a8,lui,a0:4f304000,,4f304537,3,"lui	x10,0x4f304","a0,0x4f304",
800000ac,addi,a0:4f3044a9,,4a950513,3,"addi	x10,x10,1193","a0,a0,1193",
800000b0,fmv.w.x,ft7:4f3044a9,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800000b4,lui,a0:8000c000,,8000c537,3,"lui	x10,0x8000c","a0,0x8000c",
800000b8,addi,a0:8000c586,,58650513,3,"addi	x10,x10,1414","a0,a0,1414",
800000bc,fmv.w.x,fs0:8000c586,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
800000c0,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000c4,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800000c8,fmv.w.x,fs1:7f800001,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
800000cc,lui,a0:80007000,,80007537,3,"lui	x10,0x80007","a0,0x80007",
800000d0,addi,a0:80006a2e,,a2e50513,3,"addi	x10,x10,-1490","a0,a0,-1490",
800000d4,fmv.w.x,fa0:80006a2e,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
800000d8,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000dc,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800000e0,fmv.w.x,fa1:ff7fffff,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
800000e4,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000e8,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800000ec,fmv.w.x,fa2:ff7fffff,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
800000f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000f4,fmv.w.x,fa3:80000000,,f00506d3,3,"fmv.w.x	f13,x10","fa3,a0",
800000f8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
