pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000010,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000018,lui,s7:40001000,,40001bb7,3,"lui	x23,0x40001","s7,0x40001",
8000001c,addi,s7:40001120,,120b8b93,3,"addi	x23,x23,288","s7,s7,288",
80000024,auipc,tp:80041024,,00041217,3,"auipc	x4,0x41","tp,0x41",
80000028,addi,tp:80041024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
8000002c,auipc,s7:8000a02c,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000030,addi,s7:80009eac,,e80b8b93,3,"addi	x23,x23,-384","s7,s7,-384",
80000034,ori,s7:80009eac,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
8000003c,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000040,addi,s7:80000064,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
8000004c,lui,s7:00004000,,00004bb7,3,"lui	x23,0x4","s7,0x4",
80000050,addi,s7:00003800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000058,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000064,lui,s7:0017e000,,0017ebb7,3,"lui	x23,0x17e","s7,0x17e",
80000068,addi,s7:0017e5a3,,5a3b8b93,3,"addi	x23,x23,1443","s7,s7,1443",
8000006c,fmv.w.x,ft0:0017e5a3,,f00b8053,3,"fmv.w.x	f0,x23","ft0,s7",
80000070,lui,s7:000bb000,,000bbbb7,3,"lui	x23,0xbb","s7,0xbb",
80000074,addi,s7:000baf2d,,f2db8b93,3,"addi	x23,x23,-211","s7,s7,-211",
80000078,fmv.w.x,ft1:000baf2d,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
8000007c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000080,fmv.w.x,ft2:80000000,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
80000084,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000088,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000008c,fmv.w.x,ft3:ff7fffff,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
80000090,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
80000094,fmv.w.x,ft4:7fc00000,,f00b8253,3,"fmv.w.x	f4,x23","ft4,s7",
80000098,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
8000009c,addi,s7:7f7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800000a0,fmv.w.x,ft5:7f7fffff,,f00b82d3,3,"fmv.w.x	f5,x23","ft5,s7",
800000a4,lui,s7:802b2000,,802b2bb7,3,"lui	x23,0x802b2","s7,0x802b2",
800000a8,addi,s7:802b1f63,,f63b8b93,3,"addi	x23,x23,-157","s7,s7,-157",
800000ac,fmv.w.x,ft6:802b1f63,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
800000b0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000b4,fmv.w.x,ft7:80000000,,f00b83d3,3,"fmv.w.x	f7,x23","ft7,s7",
800000b8,lui,s7:50d3f000,,50d3fbb7,3,"lui	x23,0x50d3f","s7,0x50d3f",
