pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000018,lui,t4:40001000,,40001eb7,3,"lui	x29,0x40001","t4,0x40001",
8000001c,addi,t4:40001120,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80000024,auipc,s4:80041024,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000028,addi,s4:80041024,,000a0a13,3,"addi	x20,x20,0","s4,s4,0",
8000002c,auipc,t4:8000b02c,,0000be97,3,"auipc	x29,0xb","t4,0xb",
80000030,addi,t4:8000a8d0,,8a4e8e93,3,"addi	x29,x29,-1884","t4,t4,-1884",
80000034,ori,t4:8000a8d1,,001eee93,3,"ori	x29,x29,1","t4,t4,1",
8000003c,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00004000,,00004eb7,3,"lui	x29,0x4","t4,0x4",
80000050,addi,t4:00003800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000064,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000068,fmv.w.x,ft0:00000000,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
8000006c,lui,t4:004d1000,,004d1eb7,3,"lui	x29,0x4d1","t4,0x4d1",
80000070,addi,t4:004d0fa4,,fa4e8e93,3,"addi	x29,x29,-92","t4,t4,-92",
80000074,fmv.w.x,ft1:004d0fa4,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
80000078,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000007c,fmv.w.x,ft2:80000000,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80000080,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
80000088,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000008c,fmv.w.x,ft4:80000000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80000090,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000094,fmv.w.x,ft5:80000000,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
80000098,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
8000009c,fmv.w.x,ft6:ff800000,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
800000a0,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800000a4,fmv.w.x,ft7:ff800000,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
800000a8,lui,t4:00777000,,00777eb7,3,"lui	x29,0x777","t4,0x777",
800000ac,addi,t4:007777e2,,7e2e8e93,3,"addi	x29,x29,2018","t4,t4,2018",
800000b0,fmv.w.x,fs0:007777e2,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800000b4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000b8,fmv.w.x,fs1:00000000,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800000bc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000c0,fmv.w.x,fa0:80000000,,f00e8553,3,"fmv.w.x	f10,x29","fa0,t4",
800000c4,lui,t4:800fc000,,800fceb7,3,"lui	x29,0x800fc","t4,0x800fc",
800000c8,addi,t4:800fb94f,,94fe8e93,3,"addi	x29,x29,-1713","t4,t4,-1713",
800000cc,fmv.w.x,fa1:800fb94f,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
800000d0,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000d4,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800000d8,fmv.w.x,fa2:7f800001,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
800000dc,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000e0,fmv.w.x,fa3:7f800000,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
800000e4,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800000e8,fmv.w.x,fa4:ff800000,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
800000ec,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000f0,fmv.w.x,fa5:7f800000,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
800000f4,lui,t4:8122b000,,8122beb7,3,"lui	x29,0x8122b","t4,0x8122b",
800000f8,addi,t4:8122b635,,635e8e93,3,"addi	x29,x29,1589","t4,t4,1589",
800000fc,fmv.w.x,fa6:8122b635,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80000100,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000104,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000108,fmv.w.x,fa7:7f800001,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
8000010c,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000110,fmv.w.x,fs2:7fc00000,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000114,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000118,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
8000011c,fmv.w.x,fs3:ff7fffff,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000120,lui,t4:803e3000,,803e3eb7,3,"lui	x29,0x803e3","t4,0x803e3",
80000124,addi,t4:803e3602,,602e8e93,3,"addi	x29,x29,1538","t4,t4,1538",
80000128,fmv.w.x,fs4:803e3602,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
8000012c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000130,fmv.w.x,fs5:80000000,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80000134,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000138,fmv.w.x,fs6:ff800000,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
8000013c,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000140,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000144,fmv.w.x,fs7:7f800001,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
80000148,lui,t4:c0ef5000,,c0ef5eb7,3,"lui	x29,0xc0ef5","t4,0xc0ef5",
8000014c,addi,t4:c0ef4b7a,,b7ae8e93,3,"addi	x29,x29,-1158","t4,t4,-1158",
80000150,fmv.w.x,fs8:c0ef4b7a,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80000154,lui,t4:80437000,,80437eb7,3,"lui	x29,0x80437","t4,0x80437",
80000158,addi,t4:80436fa7,,fa7e8e93,3,"addi	x29,x29,-89","t4,t4,-89",
8000015c,fmv.w.x,fs9:80436fa7,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80000160,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000164,fmv.w.x,fs10:ff800000,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
80000168,lui,t4:00145000,,00145eb7,3,"lui	x29,0x145","t4,0x145",
8000016c,addi,t4:001455b9,,5b9e8e93,3,"addi	x29,x29,1465","t4,t4,1465",
80000170,fmv.w.x,fs11:001455b9,,f00e8dd3,3,"fmv.w.x	f27,x29","fs11,t4",
80000174,lui,t4:801d9000,,801d9eb7,3,"lui	x29,0x801d9","t4,0x801d9",
80000178,addi,t4:801d8ecd,,ecde8e93,3,"addi	x29,x29,-307","t4,t4,-307",
8000017c,fmv.w.x,ft8:801d8ecd,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
80000180,lui,t4:a7104000,,a7104eb7,3,"lui	x29,0xa7104","t4,0xa7104",
80000184,addi,t4:a7103ccd,,ccde8e93,3,"addi	x29,x29,-819","t4,t4,-819",
80000188,fmv.w.x,ft9:a7103ccd,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
8000018c,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000190,fmv.w.x,ft10:7fc00000,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
80000194,lui,t4:55d1d000,,55d1deb7,3,"lui	x29,0x55d1d","t4,0x55d1d",
80000198,addi,t4:55d1ce3f,,e3fe8e93,3,"addi	x29,x29,-449","t4,t4,-449",
8000019c,fmv.w.x,ft11:55d1ce3f,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
800001a8,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
800001ac,lui,sp:b888d000,,b888d137,3,"lui	x2,0xb888d","sp,0xb888d",
800001b0,addi,sp:b888d1ff,,1ff10113,3,"addi	x2,x2,511","sp,sp,511",
800001b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001b8,lui,tp:9d004000,,9d004237,3,"lui	x4,0x9d004","tp,0x9d004",
800001bc,addi,tp:9d003bfb,,bfb20213,3,"addi	x4,x4,-1029","tp,tp,-1029",
800001c0,lui,t0:fc8a1000,,fc8a12b7,3,"lui	x5,0xfc8a1","t0,0xfc8a1",
800001c4,addi,t0:fc8a0b4b,,b4b28293,3,"addi	x5,x5,-1205","t0,t0,-1205",
800001c8,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
800001cc,lui,t2:24aef000,,24aef3b7,3,"lui	x7,0x24aef","t2,0x24aef",
800001d0,addi,t2:24aef20c,,20c38393,3,"addi	x7,x7,524","t2,t2,524",
800001d4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001d8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001dc,lui,a0:e0de6000,,e0de6537,3,"lui	x10,0xe0de6","a0,0xe0de6",
800001e0,addi,a0:e0de5f2b,,f2b50513,3,"addi	x10,x10,-213","a0,a0,-213",
800001e4,lui,a1:f0584000,,f05845b7,3,"lui	x11,0xf0584","a1,0xf0584",
800001e8,addi,a1:f058456f,,56f58593,3,"addi	x11,x11,1391","a1,a1,1391",
800001ec,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001f0,lui,a3:f28e5000,,f28e56b7,3,"lui	x13,0xf28e5","a3,0xf28e5",
800001f4,addi,a3:f28e4a03,,a0368693,3,"addi	x13,x13,-1533","a3,a3,-1533",
800001f8,lui,a4:72cb5000,,72cb5737,3,"lui	x14,0x72cb5","a4,0x72cb5",
800001fc,addi,a4:72cb4a24,,a2470713,3,"addi	x14,x14,-1500","a4,a4,-1500",
80000200,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000204,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000208,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
8000020c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000210,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80000214,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000218,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000021c,lui,s8:2ed49000,,2ed49c37,3,"lui	x24,0x2ed49","s8,0x2ed49",
80000220,addi,s8:2ed48c1b,,c1bc0c13,3,"addi	x24,x24,-997","s8,s8,-997",
80000224,lui,s9:7a6cc000,,7a6cccb7,3,"lui	x25,0x7a6cc","s9,0x7a6cc",
80000228,addi,s9:7a6cbfbd,,fbdc8c93,3,"addi	x25,x25,-67","s9,s9,-67",
8000022c,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
80000230,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
80000234,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000238,lui,t4:99408000,,99408eb7,3,"lui	x29,0x99408","t4,0x99408",
8000023c,addi,t4:99407df0,,df0e8e93,3,"addi	x29,x29,-528","t4,t4,-528",
80000240,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000244,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000248,auipc,a6:80041248,,00041817,3,"auipc	x16,0x41","a6,0x41",
8000024c,addi,a6:80040fe4,,d9c80813,3,"addi	x16,x16,-612","a6,a6,-612",
80000250,srli,t1:0002ed48,,00cc5313,3,"srli	x6,x24,0xc","t1,s8,0xc",
80000254,flt.s,ra:00000000,,a07f10d3,3,"flt.s	x1,f30,f7","ra,ft10,ft7",
80000258,addi,gp:000004f4,,4f2e0193,3,"addi	x3,x28,1266","gp,t3,1266",
8000025c,fmul.s,ft1:7fc00000,,1120f0d3,3,"fmul.s	f1,f1,f18","ft1,ft1,fs2",
80000260,srli,tp:00000000,,005bd213,3,"srli	x4,x23,0x5","tp,s7,0x5",
