pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000010,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000018,lui,t6:40001000,,40001fb7,3,"lui	x31,0x40001","t6,0x40001",
8000001c,addi,t6:40001120,,120f8f93,3,"addi	x31,x31,288","t6,t6,288",
80000024,auipc,a4:80041024,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000028,addi,a4:80041024,,00070713,3,"addi	x14,x14,0","a4,a4,0",
8000002c,auipc,t6:8000b02c,,0000bf97,3,"auipc	x31,0xb","t6,0xb",
80000030,addi,t6:8000a8d0,,8a4f8f93,3,"addi	x31,x31,-1884","t6,t6,-1884",
80000034,ori,t6:8000a8d1,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
8000003c,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000040,addi,t6:80000064,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
8000004c,lui,t6:00004000,,00004fb7,3,"lui	x31,0x4","t6,0x4",
80000050,addi,t6:00003800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000058,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000064,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000068,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
8000006c,fmv.w.x,ft0:7f800001,,f00f8053,3,"fmv.w.x	f0,x31","ft0,t6",
80000070,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000074,fmv.w.x,ft1:00000000,,f00f80d3,3,"fmv.w.x	f1,x31","ft1,t6",
80000078,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000007c,fmv.w.x,ft2:00000000,,f00f8153,3,"fmv.w.x	f2,x31","ft2,t6",
80000080,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000084,fmv.w.x,ft3:80000000,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80000088,lui,t6:001b7000,,001b7fb7,3,"lui	x31,0x1b7","t6,0x1b7",
8000008c,addi,t6:001b7572,,572f8f93,3,"addi	x31,x31,1394","t6,t6,1394",
80000090,fmv.w.x,ft4:001b7572,,f00f8253,3,"fmv.w.x	f4,x31","ft4,t6",
80000094,lui,t6:5aae4000,,5aae4fb7,3,"lui	x31,0x5aae4","t6,0x5aae4",
80000098,addi,t6:5aae3de6,,de6f8f93,3,"addi	x31,x31,-538","t6,t6,-538",
8000009c,fmv.w.x,ft5:5aae3de6,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
800000a0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000a4,fmv.w.x,ft6:80000000,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
800000a8,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
800000ac,fmv.w.x,ft7:7fc00000,,f00f83d3,3,"fmv.w.x	f7,x31","ft7,t6",
800000b0,lui,t6:29927000,,29927fb7,3,"lui	x31,0x29927","t6,0x29927",
800000b4,addi,t6:29926aea,,aeaf8f93,3,"addi	x31,x31,-1302","t6,t6,-1302",
800000b8,fmv.w.x,fs0:29926aea,,f00f8453,3,"fmv.w.x	f8,x31","fs0,t6",
800000bc,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
