pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000018,lui,t0:40001000,,400012b7,3,"lui	x5,0x40001","t0,0x40001",
8000001c,addi,t0:40001120,,12028293,3,"addi	x5,x5,288","t0,t0,288",
80000024,auipc,a1:80041024,,00041597,3,"auipc	x11,0x41","a1,0x41",
80000028,addi,a1:80041024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
8000002c,auipc,t0:8000a02c,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000030,addi,t0:80009ecc,,ea028293,3,"addi	x5,x5,-352","t0,t0,-352",
80000034,ori,t0:80009ecc,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
8000003c,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000040,addi,t0:80000064,,02828293,3,"addi	x5,x5,40","t0,t0,40",
8000004c,lui,t0:00004000,,000042b7,3,"lui	x5,0x4","t0,0x4",
80000050,addi,t0:00003800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000058,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000064,lui,t0:aff17000,,aff172b7,3,"lui	x5,0xaff17","t0,0xaff17",
80000068,addi,t0:aff16fb8,,fb828293,3,"addi	x5,x5,-72","t0,t0,-72",
8000006c,fmv.w.x,ft0:aff16fb8,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
80000070,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000074,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000078,fmv.w.x,ft1:ff7fffff,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
8000007c,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000080,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000084,fmv.w.x,ft2:ff7fffff,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80000088,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
80000090,lui,t0:374a8000,,374a82b7,3,"lui	x5,0x374a8","t0,0x374a8",
80000094,addi,t0:374a7f44,,f4428293,3,"addi	x5,x5,-188","t0,t0,-188",
80000098,fmv.w.x,ft4:374a7f44,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
8000009c,lui,t0:f87bd000,,f87bd2b7,3,"lui	x5,0xf87bd","t0,0xf87bd",
800000a0,addi,t0:f87bcebd,,ebd28293,3,"addi	x5,x5,-323","t0,t0,-323",
800000a4,fmv.w.x,ft5:f87bcebd,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800000a8,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800000ac,fmv.w.x,ft6:ff800000,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
800000b0,lui,t0:0041d000,,0041d2b7,3,"lui	x5,0x41d","t0,0x41d",
800000b4,addi,t0:0041cfae,,fae28293,3,"addi	x5,x5,-82","t0,t0,-82",
800000b8,fmv.w.x,ft7:0041cfae,,f00283d3,3,"fmv.w.x	f7,x5","ft7,t0",
800000bc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800000c0,fmv.w.x,fs0:80000000,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
800000c4,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000c8,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000cc,fmv.w.x,fs1:7f7fffff,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
800000d0,lui,t0:8046a000,,8046a2b7,3,"lui	x5,0x8046a","t0,0x8046a",
800000d4,addi,t0:80469a72,,a7228293,3,"addi	x5,x5,-1422","t0,t0,-1422",
800000d8,fmv.w.x,fa0:80469a72,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800000dc,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000e0,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000e4,fmv.w.x,fa1:7f7fffff,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
800000e8,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000ec,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000f0,fmv.w.x,fa2:7f7fffff,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
800000f4,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
800000f8,fmv.w.x,fa3:7fc00000,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
800000fc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000100,fmv.w.x,fa4:80000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80000104,lui,t0:e318b000,,e318b2b7,3,"lui	x5,0xe318b","t0,0xe318b",
80000108,addi,t0:e318b563,,56328293,3,"addi	x5,x5,1379","t0,t0,1379",
8000010c,fmv.w.x,fa5:e318b563,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80000110,lui,t0:0034d000,,0034d2b7,3,"lui	x5,0x34d","t0,0x34d",
80000114,addi,t0:0034d713,,71328293,3,"addi	x5,x5,1811","t0,t0,1811",
80000118,fmv.w.x,fa6:0034d713,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
8000011c,lui,t0:6ee06000,,6ee062b7,3,"lui	x5,0x6ee06","t0,0x6ee06",
