pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000010,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000018,lui,s0:40001000,,40001437,3,"lui	x8,0x40001","s0,0x40001",
8000001c,addi,s0:40001120,,12040413,3,"addi	x8,x8,288","s0,s0,288",
80000024,auipc,t2:80041024,,00041397,3,"auipc	x7,0x41","t2,0x41",
80000028,addi,t2:80041024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
8000002c,auipc,s0:8000b02c,,0000b417,3,"auipc	x8,0xb","s0,0xb",
80000030,addi,s0:8000a8e0,,8b440413,3,"addi	x8,x8,-1868","s0,s0,-1868",
80000034,ori,s0:8000a8e1,,00146413,3,"ori	x8,x8,1","s0,s0,1",
8000003c,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000040,addi,s0:80000064,,02840413,3,"addi	x8,x8,40","s0,s0,40",
8000004c,lui,s0:00004000,,00004437,3,"lui	x8,0x4","s0,0x4",
80000050,addi,s0:00003800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000058,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000064,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
8000006c,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000070,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000074,fmv.w.x,ft1:ff7fffff,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80000078,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
8000007c,fmv.w.x,ft2:7f800000,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
80000080,lui,s0:0a1dd000,,0a1dd437,3,"lui	x8,0xa1dd","s0,0xa1dd",
80000084,addi,s0:0a1dd32f,,32f40413,3,"addi	x8,x8,815","s0,s0,815",
80000088,fmv.w.x,ft3:0a1dd32f,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,fmv.w.x,ft4:80000000,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
80000094,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000098,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000009c,fmv.w.x,ft5:7f7fffff,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
800000a0,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000a4,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800000a8,fmv.w.x,ft6:ff7fffff,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800000ac,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000b0,fmv.w.x,ft7:7f800000,,f00403d3,3,"fmv.w.x	f7,x8","ft7,s0",
800000b4,lui,s0:00635000,,00635437,3,"lui	x8,0x635","s0,0x635",
800000b8,addi,s0:00634cda,,cda40413,3,"addi	x8,x8,-806","s0,s0,-806",
800000bc,fmv.w.x,fs0:00634cda,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
800000c0,lui,s0:805d6000,,805d6437,3,"lui	x8,0x805d6","s0,0x805d6",
800000c4,addi,s0:805d5cfe,,cfe40413,3,"addi	x8,x8,-770","s0,s0,-770",
800000c8,fmv.w.x,fs1:805d5cfe,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
800000cc,lui,s0:00091000,,00091437,3,"lui	x8,0x91","s0,0x91",
800000d0,addi,s0:0009166b,,66b40413,3,"addi	x8,x8,1643","s0,s0,1643",
800000d4,fmv.w.x,fa0:0009166b,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
800000d8,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000dc,fmv.w.x,fa1:ff800000,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
800000e0,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000e4,fmv.w.x,fa2:7f800000,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
800000e8,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000ec,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800000f0,fmv.w.x,fa3:7f7fffff,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
800000f4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800000f8,fmv.w.x,fa4:80000000,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800000fc,lui,s0:00501000,,00501437,3,"lui	x8,0x501","s0,0x501",
80000100,addi,s0:00501641,,64140413,3,"addi	x8,x8,1601","s0,s0,1601",
80000104,fmv.w.x,fa5:00501641,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
80000108,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
8000010c,fmv.w.x,fa6:ff800000,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
80000110,lui,s0:98b73000,,98b73437,3,"lui	x8,0x98b73","s0,0x98b73",
80000114,addi,s0:98b72bfd,,bfd40413,3,"addi	x8,x8,-1027","s0,s0,-1027",
80000118,fmv.w.x,fa7:98b72bfd,,f00408d3,3,"fmv.w.x	f17,x8","fa7,s0",
8000011c,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000120,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000124,fmv.w.x,fs2:7f800001,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
80000128,lui,s0:8054e000,,8054e437,3,"lui	x8,0x8054e","s0,0x8054e",
8000012c,addi,s0:8054e43a,,43a40413,3,"addi	x8,x8,1082","s0,s0,1082",
80000130,fmv.w.x,fs3:8054e43a,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
80000134,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
80000138,fmv.w.x,fs4:7fc00000,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
8000013c,lui,s0:3ad25000,,3ad25437,3,"lui	x8,0x3ad25","s0,0x3ad25",
80000140,addi,s0:3ad24db8,,db840413,3,"addi	x8,x8,-584","s0,s0,-584",
80000144,fmv.w.x,fs5:3ad24db8,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
80000148,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
8000014c,fmv.w.x,fs6:7fc00000,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
80000150,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000154,fmv.w.x,fs7:ff800000,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
80000158,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
8000015c,fmv.w.x,fs8:7f800000,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80000160,lui,s0:804ec000,,804ec437,3,"lui	x8,0x804ec","s0,0x804ec",
80000164,addi,s0:804ebd6f,,d6f40413,3,"addi	x8,x8,-657","s0,s0,-657",
80000168,fmv.w.x,fs9:804ebd6f,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
8000016c,lui,s0:f07a4000,,f07a4437,3,"lui	x8,0xf07a4","s0,0xf07a4",
80000170,addi,s0:f07a4182,,18240413,3,"addi	x8,x8,386","s0,s0,386",
80000174,fmv.w.x,fs10:f07a4182,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
80000178,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
8000017c,fmv.w.x,fs11:7fc00000,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80000180,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000184,fmv.w.x,ft8:00000000,,f0040e53,3,"fmv.w.x	f28,x8","ft8,s0",
80000188,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
8000018c,fmv.w.x,ft9:ff800000,,f0040ed3,3,"fmv.w.x	f29,x8","ft9,s0",
80000190,lui,s0:b7e16000,,b7e16437,3,"lui	x8,0xb7e16","s0,0xb7e16",
80000194,addi,s0:b7e1595b,,95b40413,3,"addi	x8,x8,-1701","s0,s0,-1701",
80000198,fmv.w.x,ft10:b7e1595b,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
8000019c,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800001a0,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800001a4,fmv.w.x,ft11:ff7fffff,,f0040fd3,3,"fmv.w.x	f31,x8","ft11,s0",
800001b0,lui,ra:f8945000,,f89450b7,3,"lui	x1,0xf8945","ra,0xf8945",
800001b4,addi,ra:f89453b5,,3b508093,3,"addi	x1,x1,949","ra,ra,949",
800001b8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001bc,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
800001c0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c4,lui,t0:ff19c000,,ff19c2b7,3,"lui	x5,0xff19c","t0,0xff19c",
800001c8,addi,t0:ff19b94a,,94a28293,3,"addi	x5,x5,-1718","t0,t0,-1718",
800001cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d0,lui,s0:458c7000,,458c7437,3,"lui	x8,0x458c7","s0,0x458c7",
800001d4,addi,s0:458c7378,,37840413,3,"addi	x8,x8,888","s0,s0,888",
800001d8,lui,s1:fdf0b000,,fdf0b4b7,3,"lui	x9,0xfdf0b","s1,0xfdf0b",
800001dc,addi,s1:fdf0adb0,,db048493,3,"addi	x9,x9,-592","s1,s1,-592",
800001e0,lui,a1:7a5b4000,,7a5b45b7,3,"lui	x11,0x7a5b4","a1,0x7a5b4",
800001e4,addi,a1:7a5b4037,,03758593,3,"addi	x11,x11,55","a1,a1,55",
800001e8,lui,a2:f485d000,,f485d637,3,"lui	x12,0xf485d","a2,0xf485d",
800001ec,addi,a2:f485ce3e,,e3e60613,3,"addi	x12,x12,-450","a2,a2,-450",
800001f0,lui,a3:f5253000,,f52536b7,3,"lui	x13,0xf5253","a3,0xf5253",
800001f4,addi,a3:f5253617,,61768693,3,"addi	x13,x13,1559","a3,a3,1559",
800001f8,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
800001fc,lui,a5:f8f4e000,,f8f4e7b7,3,"lui	x15,0xf8f4e","a5,0xf8f4e",
80000200,addi,a5:f8f4e207,,20778793,3,"addi	x15,x15,519","a5,a5,519",
80000204,lui,a6:fb51f000,,fb51f837,3,"lui	x16,0xfb51f","a6,0xfb51f",
80000208,addi,a6:fb51f5fe,,5fe80813,3,"addi	x16,x16,1534","a6,a6,1534",
8000020c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000210,lui,s2:f83f5000,,f83f5937,3,"lui	x18,0xf83f5","s2,0xf83f5",
80000214,addi,s2:f83f55ab,,5ab90913,3,"addi	x18,x18,1451","s2,s2,1451",
80000218,lui,s3:59a13000,,59a139b7,3,"lui	x19,0x59a13","s3,0x59a13",
8000021c,addi,s3:59a12bbb,,bbb98993,3,"addi	x19,x19,-1093","s3,s3,-1093",
80000220,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
80000224,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000228,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000022c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000230,lui,s8:37381000,,37381c37,3,"lui	x24,0x37381","s8,0x37381",
80000234,addi,s8:37380806,,806c0c13,3,"addi	x24,x24,-2042","s8,s8,-2042",
80000238,lui,s9:cc757000,,cc757cb7,3,"lui	x25,0xcc757","s9,0xcc757",
8000023c,addi,s9:cc756c48,,c48c8c93,3,"addi	x25,x25,-952","s9,s9,-952",
80000240,lui,s10:c9ce4000,,c9ce4d37,3,"lui	x26,0xc9ce4","s10,0xc9ce4",
80000244,addi,s10:c9ce38d0,,8d0d0d13,3,"addi	x26,x26,-1840","s10,s10,-1840",
80000248,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000024c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000250,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000254,lui,t5:f6382000,,f6382f37,3,"lui	x30,0xf6382","t5,0xf6382",
80000258,addi,t5:f6381f1d,,f1df0f13,3,"addi	x30,x30,-227","t5,t5,-227",
8000025c,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000260,auipc,a0:80041260,,00041517,3,"auipc	x10,0x41","a0,0x41",
80000264,addi,a0:80040fe4,,d8450513,3,"addi	x10,x10,-636","a0,a0,-636",
80000268,fsgnj.s,fs7:80000000,,20620bd3,3,"fsgnj.s	f23,f4,f6","fs7,ft4,ft6",
8000026c,sll,sp:00000090,,00a19133,3,"sll	x2,x3,x10","sp,gp,a0",
80000270,sltu,s4:00000000,,01ceba33,3,"sltu	x20,x29,x28","s4,t4,t3",
80000274,and,a2:800403a4,,00157633,3,"and	x12,x10,x1","a2,a0,ra",
80000278,fmv.w.x,ft10:0000000c,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
8000027c,mulh,a1:3ffbefec,,027395b3,3,"mulh	x11,x7,x7","a1,t2,t2",
80000280,addi,s0:c9ce35bf,,cefd0413,3,"addi	x8,x26,-785","s0,s10,-785",
80000284,srai,s5:00000000,,41105a93,3,"srai	x21,x0,0x11","s5,zero,0x11",
80000288,mul,a6:00000000,,03630833,3,"mul	x16,x6,x22","a6,t1,s6",
8000028c,mulhu,a3:1b9c0403,,038236b3,3,"mulhu	x13,x4,x24","a3,tp,s8",
80000290,srl,s3:80000000,,01d259b3,3,"srl	x19,x4,x29","s3,tp,t4",
80000294,srl,t5:00000000,,00f85f33,3,"srl	x30,x16,x15","t5,a6,a5",
80000298,fmv.x.w,a5:00634cda,,e00407d3,3,"fmv.x.w	x15,f8","a5,fs0",
8000029c,slti,a2:00000001,,5dad2613,3,"slti	x12,x26,1498","a2,s10,1498",
800002a0,divu,a2:00000000,,03a05633,3,"divu	x12,x0,x26","a2,zero,s10",
800002a4,auipc,s3:9e3b12a4,,1e3b1997,3,"auipc	x19,0x1e3b1","s3,0x1e3b1",
800002a8,auipc,t6:e77342a8,,67734f97,3,"auipc	x31,0x67734","t6,0x67734",
800002ac,rem,gp:80040fe4,,03e561b3,3,"rem	x3,x10,x30","gp,a0,t5",
800002b0,fcvt.wu.s,t1:00000000,,c01a8353,3,"fcvt.wu.s	x6,f21","t1,fs5",
800002b4,xori,t4:fffff80a,,80a84e93,3,"xori	x29,x16,-2038","t4,a6,-2038",
800002b8,fclass.s,t3:00000004,,e0099e53,3,"fclass.s	x28,f19","t3,fs3",
800002bc,mul,s6:00000000,,02788b33,3,"mul	x22,x17,x7","s6,a7,t2",
800002c0,add,t0:00000090,,011102b3,3,"add	x5,x2,x17","t0,sp,a7",
800002c4,fclass.s,t3:00000200,,e00d9e53,3,"fclass.s	x28,f27","t3,fs11",
800002c8,ori,a1:fffffed1,,ed1a6593,3,"ori	x11,x20,-303","a1,s4,-303",
800002cc,or,s5:f89453b5,,0110eab3,3,"or	x21,x1,x17","s5,ra,a7",
800002d0,or,ra:f83f55ab,,012360b3,3,"or	x1,x6,x18","ra,t1,s2",
800002d4,div,a3:ffffffff,,026d46b3,3,"div	x13,x26,x6","a3,s10,t1",
800002d8,flt.s,s2:00000000,,a14b9953,3,"flt.s	x18,f23,f20","s2,fs7,fs4",
800002dc,slti,a3:00000001,,03202693,3,"slti	x13,x0,50","a3,zero,50",
800002e0,fcvt.s.w,fs5:cf000000,,d0027ad3,3,"fcvt.s.w	f21,x4","fs5,tp",
800002e4,addi,s3:f894523b,,e86a8993,3,"addi	x19,x21,-378","s3,s5,-378",
800002e8,fcvt.s.w,fs3:cefff7e0,,d00579d3,3,"fcvt.s.w	f19,x10","fs3,a0",
800002ec,mulhsu,s3:cb605ddf,,033429b3,3,"mulhsu	x19,x8,x19","s3,s0,s3",
800002f0,fsub.s,fs4:801ed3b0,,08fcfa53,3,"fsub.s	f20,f25,f15","fs4,fs9,fa5",
800002f4,mulh,t0:00000000,,033012b3,3,"mulh	x5,x0,x19","t0,zero,s3",
800002f8,div,a6:ffffffff,,02cf4833,3,"div	x16,x30,x12","a6,t5,a2",
800002fc,fsqrt.s,ft4:7fc00000,,5805f253,3,"fsqrt.s	f4,f11","ft4,fa1",
80000300,remu,a2:00000000,,02b37633,3,"remu	x12,x6,x11","a2,t1,a1",
80000304,fle.s,a4:00000000,,a1e50753,3,"fle.s	x14,f10,f30","a4,fa0,ft10",
80000308,fsqrt.s,ft1:5f350461,,580680d3,3,"fsqrt.s	f1,f13","ft1,fa3",
8000030c,fcvt.s.w,ft3:00000000,,d008b1d3,3,"fcvt.s.w	f3,x17","ft3,a7",
80000310,fle.s,s3:00000000,,a13d89d3,3,"fle.s	x19,f27,f19","s3,fs11,fs3",
80000314,mulhu,s10:f63ffb77,,0290bd33,3,"mulhu	x26,x1,x9","s10,ra,s1",
80000318,div,s8:00000000,,03f14c33,3,"div	x24,x2,x31","s8,sp,t6",
8000031c,add,s0:80000000,,01320433,3,"add	x8,x4,x19","s0,tp,s3",
