pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000018,lui,t4:40001000,,40001eb7,3,"lui	x29,0x40001","t4,0x40001",
8000001c,addi,t4:40001120,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80000024,auipc,s11:80041024,,00041d97,3,"auipc	x27,0x41","s11,0x41",
80000028,addi,s11:80041024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
8000002c,auipc,t4:8000a02c,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000030,addi,t4:80009ebc,,e90e8e93,3,"addi	x29,x29,-368","t4,t4,-368",
80000034,ori,t4:80009ebc,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
8000003c,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00004000,,00004eb7,3,"lui	x29,0x4","t4,0x4",
80000050,addi,t4:00003800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000064,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
8000006c,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000070,fmv.w.x,ft1:7fc00000,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
80000074,lui,t4:9e850000,,9e850eb7,3,"lui	x29,0x9e850","t4,0x9e850",
80000078,addi,t4:9e84faf0,,af0e8e93,3,"addi	x29,x29,-1296","t4,t4,-1296",
8000007c,fmv.w.x,ft2:9e84faf0,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80000080,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000084,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000088,fmv.w.x,ft3:7f7fffff,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
8000008c,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000090,fmv.w.x,ft4:7fc00000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80000094,lui,t4:324b0000,,324b0eb7,3,"lui	x29,0x324b0","t4,0x324b0",
80000098,addi,t4:324b017a,,17ae8e93,3,"addi	x29,x29,378","t4,t4,378",
8000009c,fmv.w.x,ft5:324b017a,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
800000a0,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800000a4,fmv.w.x,ft6:ff800000,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
800000a8,lui,t4:10ef8000,,10ef8eb7,3,"lui	x29,0x10ef8","t4,0x10ef8",
800000ac,addi,t4:10ef7c26,,c26e8e93,3,"addi	x29,x29,-986","t4,t4,-986",
800000b0,fmv.w.x,ft7:10ef7c26,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
800000b4,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000b8,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800000bc,fmv.w.x,fs0:7f7fffff,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800000c0,lui,t4:b375e000,,b375eeb7,3,"lui	x29,0xb375e","t4,0xb375e",
800000c4,addi,t4:b375db6e,,b6ee8e93,3,"addi	x29,x29,-1170","t4,t4,-1170",
800000c8,fmv.w.x,fs1:b375db6e,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800000cc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000d0,fmv.w.x,fa0:00000000,,f00e8553,3,"fmv.w.x	f10,x29","fa0,t4",
800000d4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000d8,fmv.w.x,fa1:80000000,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
800000dc,lui,t4:a734e000,,a734eeb7,3,"lui	x29,0xa734e","t4,0xa734e",
800000e0,addi,t4:a734dc33,,c33e8e93,3,"addi	x29,x29,-973","t4,t4,-973",
800000e4,fmv.w.x,fa2:a734dc33,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
800000e8,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000ec,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800000f0,fmv.w.x,fa3:7f7fffff,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
800000f4,lui,t4:ad2fe000,,ad2feeb7,3,"lui	x29,0xad2fe","t4,0xad2fe",
800000f8,addi,t4:ad2fe1f2,,1f2e8e93,3,"addi	x29,x29,498","t4,t4,498",
800000fc,fmv.w.x,fa4:ad2fe1f2,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
80000100,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000104,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000108,fmv.w.x,fa5:7f800001,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
8000010c,lui,t4:8005f000,,8005feb7,3,"lui	x29,0x8005f","t4,0x8005f",
80000110,addi,t4:8005eaf5,,af5e8e93,3,"addi	x29,x29,-1291","t4,t4,-1291",
80000114,fmv.w.x,fa6:8005eaf5,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
