pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000018,lui,s3:40001000,,400019b7,3,"lui	x19,0x40001","s3,0x40001",
8000001c,addi,s3:40001120,,12098993,3,"addi	x19,x19,288","s3,s3,288",
80000024,auipc,t5:80041024,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000028,addi,t5:80041024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
8000002c,auipc,s3:8000b02c,,0000b997,3,"auipc	x19,0xb","s3,0xb",
80000030,addi,s3:8000a8f0,,8c498993,3,"addi	x19,x19,-1852","s3,s3,-1852",
80000034,ori,s3:8000a8f1,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
8000003c,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000040,addi,s3:80000064,,02898993,3,"addi	x19,x19,40","s3,s3,40",
8000004c,lui,s3:00004000,,000049b7,3,"lui	x19,0x4","s3,0x4",
80000050,addi,s3:00003800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000058,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000064,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
8000006c,lui,s3:2c471000,,2c4719b7,3,"lui	x19,0x2c471","s3,0x2c471",
80000070,addi,s3:2c4712bd,,2bd98993,3,"addi	x19,x19,701","s3,s3,701",
80000074,fmv.w.x,ft1:2c4712bd,,f00980d3,3,"fmv.w.x	f1,x19","ft1,s3",
80000078,lui,s3:80101000,,801019b7,3,"lui	x19,0x80101","s3,0x80101",
8000007c,addi,s3:80100faf,,faf98993,3,"addi	x19,x19,-81","s3,s3,-81",
80000080,fmv.w.x,ft2:80100faf,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
80000084,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000088,fmv.w.x,ft3:00000000,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
8000008c,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000090,fmv.w.x,ft4:7f800000,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80000094,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000098,fmv.w.x,ft5:7f800000,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
8000009c,lui,s3:f0eed000,,f0eed9b7,3,"lui	x19,0xf0eed","s3,0xf0eed",
800000a0,addi,s3:f0eed5f5,,5f598993,3,"addi	x19,x19,1525","s3,s3,1525",
800000a4,fmv.w.x,ft6:f0eed5f5,,f0098353,3,"fmv.w.x	f6,x19","ft6,s3",
800000a8,lui,s3:80355000,,803559b7,3,"lui	x19,0x80355","s3,0x80355",
800000ac,addi,s3:803551fd,,1fd98993,3,"addi	x19,x19,509","s3,s3,509",
800000b0,fmv.w.x,ft7:803551fd,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
800000b4,lui,s3:000d9000,,000d99b7,3,"lui	x19,0xd9","s3,0xd9",
800000b8,addi,s3:000d8d20,,d2098993,3,"addi	x19,x19,-736","s3,s3,-736",
800000bc,fmv.w.x,fs0:000d8d20,,f0098453,3,"fmv.w.x	f8,x19","fs0,s3",
