pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000010,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000018,lui,t3:40001000,,40001e37,3,"lui	x28,0x40001","t3,0x40001",
8000001c,addi,t3:40001120,,120e0e13,3,"addi	x28,x28,288","t3,t3,288",
80000024,auipc,s2:80041024,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000028,addi,s2:80041024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
8000002c,auipc,t3:8000a02c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000030,addi,t3:80009ec8,,e9ce0e13,3,"addi	x28,x28,-356","t3,t3,-356",
80000034,ori,t3:80009ec8,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
8000003c,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,3,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00004000,,00004e37,3,"lui	x28,0x4","t3,0x4",
80000050,addi,t3:00003800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000064,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000068,fmv.w.x,ft0:00000000,,f00e0053,3,"fmv.w.x	f0,x28","ft0,t3",
8000006c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000070,fmv.w.x,ft1:7f800000,,f00e00d3,3,"fmv.w.x	f1,x28","ft1,t3",
80000074,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000078,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000007c,fmv.w.x,ft2:7f7fffff,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80000080,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000084,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80000088,fmv.w.x,ft3:7f800001,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
8000008c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000090,fmv.w.x,ft4:00000000,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
80000094,lui,t3:8001d000,,8001de37,3,"lui	x28,0x8001d","t3,0x8001d",
80000098,addi,t3:8001d6c1,,6c1e0e13,3,"addi	x28,x28,1729","t3,t3,1729",
8000009c,fmv.w.x,ft5:8001d6c1,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800000a0,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000a4,fmv.w.x,ft6:7f800000,,f00e0353,3,"fmv.w.x	f6,x28","ft6,t3",
800000a8,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000ac,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000b0,fmv.w.x,ft7:7f7fffff,,f00e03d3,3,"fmv.w.x	f7,x28","ft7,t3",
800000b4,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
800000b8,fmv.w.x,fs0:7fc00000,,f00e0453,3,"fmv.w.x	f8,x28","fs0,t3",
800000bc,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000c0,fmv.w.x,fs1:7f800000,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
800000c4,lui,t3:00036000,,00036e37,3,"lui	x28,0x36","t3,0x36",
800000c8,addi,t3:000367d5,,7d5e0e13,3,"addi	x28,x28,2005","t3,t3,2005",
800000cc,fmv.w.x,fa0:000367d5,,f00e0553,3,"fmv.w.x	f10,x28","fa0,t3",
800000d0,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000d4,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000d8,fmv.w.x,fa1:7f7fffff,,f00e05d3,3,"fmv.w.x	f11,x28","fa1,t3",
800000dc,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000e0,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000e4,fmv.w.x,fa2:7f7fffff,,f00e0653,3,"fmv.w.x	f12,x28","fa2,t3",
