pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000010,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000018,lui,a6:40001000,,40001837,3,"lui	x16,0x40001","a6,0x40001",
8000001c,addi,a6:40001120,,12080813,3,"addi	x16,x16,288","a6,a6,288",
80000024,auipc,s1:80041024,,00041497,3,"auipc	x9,0x41","s1,0x41",
80000028,addi,s1:80041024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
8000002c,auipc,a6:8000b02c,,0000b817,3,"auipc	x16,0xb","a6,0xb",
80000030,addi,a6:8000a900,,8d480813,3,"addi	x16,x16,-1836","a6,a6,-1836",
80000034,ori,a6:8000a901,,00186813,3,"ori	x16,x16,1","a6,a6,1",
8000003c,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000040,addi,a6:80000064,,02880813,3,"addi	x16,x16,40","a6,a6,40",
8000004c,lui,a6:00004000,,00004837,3,"lui	x16,0x4","a6,0x4",
80000050,addi,a6:00003800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000058,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000064,lui,a6:80537000,,80537837,3,"lui	x16,0x80537","a6,0x80537",
80000068,addi,a6:805371e6,,1e680813,3,"addi	x16,x16,486","a6,a6,486",
8000006c,fmv.w.x,ft0:805371e6,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
80000070,lui,a6:00484000,,00484837,3,"lui	x16,0x484","a6,0x484",
80000074,addi,a6:00483ae9,,ae980813,3,"addi	x16,x16,-1303","a6,a6,-1303",
80000078,fmv.w.x,ft1:00483ae9,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
8000007c,lui,a6:00625000,,00625837,3,"lui	x16,0x625","a6,0x625",
80000080,addi,a6:0062517b,,17b80813,3,"addi	x16,x16,379","a6,a6,379",
80000084,fmv.w.x,ft2:0062517b,,f0080153,3,"fmv.w.x	f2,x16","ft2,a6",
80000088,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000008c,fmv.w.x,ft3:00000000,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
80000090,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000094,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000098,fmv.w.x,ft4:7f7fffff,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
8000009c,lui,a6:00190000,,00190837,3,"lui	x16,0x190","a6,0x190",
800000a0,addi,a6:00190470,,47080813,3,"addi	x16,x16,1136","a6,a6,1136",
800000a4,fmv.w.x,ft5:00190470,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
800000a8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000ac,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000b0,fmv.w.x,ft6:7f7fffff,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
800000b4,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
800000b8,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000bc,fmv.w.x,ft7:ff7fffff,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
800000c0,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
