pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000010,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000018,lui,s8:40001000,,40001c37,3,"lui	x24,0x40001","s8,0x40001",
8000001c,addi,s8:40001120,,120c0c13,3,"addi	x24,x24,288","s8,s8,288",
80000024,auipc,t1:80041024,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000028,addi,t1:80041024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
8000002c,auipc,s8:8000b02c,,0000bc17,3,"auipc	x24,0xb","s8,0xb",
80000030,addi,s8:8000a8d0,,8a4c0c13,3,"addi	x24,x24,-1884","s8,s8,-1884",
80000034,ori,s8:8000a8d1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
8000003c,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000040,addi,s8:80000064,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
8000004c,lui,s8:00004000,,00004c37,3,"lui	x24,0x4","s8,0x4",
80000050,addi,s8:00003800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000058,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000064,lui,s8:56c8f000,,56c8fc37,3,"lui	x24,0x56c8f","s8,0x56c8f",
80000068,addi,s8:56c8e9c3,,9c3c0c13,3,"addi	x24,x24,-1597","s8,s8,-1597",
8000006c,fmv.w.x,ft0:56c8e9c3,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
80000070,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000074,fmv.w.x,ft1:7f800000,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80000078,lui,s8:80215000,,80215c37,3,"lui	x24,0x80215","s8,0x80215",
8000007c,addi,s8:80214f77,,f77c0c13,3,"addi	x24,x24,-137","s8,s8,-137",
80000080,fmv.w.x,ft2:80214f77,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80000084,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000088,fmv.w.x,ft3:7f800000,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
8000008c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000090,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000094,fmv.w.x,ft4:7f800001,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000098,lui,s8:80489000,,80489c37,3,"lui	x24,0x80489","s8,0x80489",
8000009c,addi,s8:8048941c,,41cc0c13,3,"addi	x24,x24,1052","s8,s8,1052",
800000a0,fmv.w.x,ft5:8048941c,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800000a4,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
800000ac,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000b0,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000b4,fmv.w.x,ft7:7f7fffff,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
800000b8,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000bc,fmv.w.x,fs0:7f800000,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
800000c0,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000c4,fmv.w.x,fs1:7f800000,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
800000c8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000cc,fmv.w.x,fa0:00000000,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800000d0,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800000d4,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000d8,fmv.w.x,fa1:ff7fffff,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
800000dc,lui,s8:7daf9000,,7daf9c37,3,"lui	x24,0x7daf9","s8,0x7daf9",
800000e0,addi,s8:7daf9375,,375c0c13,3,"addi	x24,x24,885","s8,s8,885",
800000e4,fmv.w.x,fa2:7daf9375,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
800000e8,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
