pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000010,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80000018,lui,a4:40001000,,40001737,3,"lui	x14,0x40001","a4,0x40001",
8000001c,addi,a4:40001120,,12070713,3,"addi	x14,x14,288","a4,a4,288",
80000024,auipc,tp:80041024,,00041217,3,"auipc	x4,0x41","tp,0x41",
80000028,addi,tp:80041024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
8000002c,auipc,a4:8000a02c,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000030,addi,a4:80009eb4,,e8870713,3,"addi	x14,x14,-376","a4,a4,-376",
80000034,ori,a4:80009eb4,,00076713,3,"ori	x14,x14,0","a4,a4,0",
8000003c,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,3,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00004000,,00004737,3,"lui	x14,0x4","a4,0x4",
80000050,addi,a4:00003800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000064,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
8000006c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000070,fmv.w.x,ft1:00000000,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80000074,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000078,fmv.w.x,ft2:7fc00000,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
8000007c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000080,fmv.w.x,ft3:00000000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80000084,lui,a4:5b528000,,5b528737,3,"lui	x14,0x5b528","a4,0x5b528",
80000088,addi,a4:5b527c78,,c7870713,3,"addi	x14,x14,-904","a4,a4,-904",
8000008c,fmv.w.x,ft4:5b527c78,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80000090,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000094,fmv.w.x,ft5:7fc00000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80000098,lui,a4:47cdd000,,47cdd737,3,"lui	x14,0x47cdd","a4,0x47cdd",
8000009c,addi,a4:47cdd774,,77470713,3,"addi	x14,x14,1908","a4,a4,1908",
800000a0,fmv.w.x,ft6:47cdd774,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800000a4,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000a8,fmv.w.x,ft7:7f800000,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800000ac,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800000b0,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
800000b4,fmv.w.x,fs0:ff7fffff,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
800000b8,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000bc,fmv.w.x,fs1:7f800000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800000c0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000c4,fmv.w.x,fa0:80000000,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800000c8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000cc,fmv.w.x,fa1:00000000,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800000d0,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000d4,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000d8,fmv.w.x,fa2:7f800001,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800000dc,lui,a4:8064c000,,8064c737,3,"lui	x14,0x8064c","a4,0x8064c",
800000e0,addi,a4:8064c5bd,,5bd70713,3,"addi	x14,x14,1469","a4,a4,1469",
800000e4,fmv.w.x,fa3:8064c5bd,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
800000e8,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
800000ec,fmv.w.x,fa4:7fc00000,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
800000f0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000f4,fmv.w.x,fa5:80000000,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
800000f8,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800000fc,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000100,fmv.w.x,fa6:ff7fffff,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80000104,lui,a4:803ed000,,803ed737,3,"lui	x14,0x803ed","a4,0x803ed",
80000108,addi,a4:803ed608,,60870713,3,"addi	x14,x14,1544","a4,a4,1544",
8000010c,fmv.w.x,fa7:803ed608,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
