pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000010,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
80000018,lui,t5:40001000,,40001f37,3,"lui	x30,0x40001","t5,0x40001",
8000001c,addi,t5:40001120,,120f0f13,3,"addi	x30,x30,288","t5,t5,288",
80000024,auipc,s3:80041024,,00041997,3,"auipc	x19,0x41","s3,0x41",
80000028,addi,s3:80041024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
8000002c,auipc,t5:8000b02c,,0000bf17,3,"auipc	x30,0xb","t5,0xb",
80000030,addi,t5:8000a8e0,,8b4f0f13,3,"addi	x30,x30,-1868","t5,t5,-1868",
80000034,ori,t5:8000a8e1,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
8000003c,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000040,addi,t5:80000064,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
8000004c,lui,t5:00004000,,00004f37,3,"lui	x30,0x4","t5,0x4",
80000050,addi,t5:00003800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000058,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000064,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000068,fmv.w.x,ft0:00000000,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
8000006c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000070,fmv.w.x,ft1:80000000,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80000074,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000078,fmv.w.x,ft2:00000000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
8000007c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000080,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000084,fmv.w.x,ft3:7f7fffff,,f00f01d3,3,"fmv.w.x	f3,x30","ft3,t5",
80000088,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
8000008c,fmv.w.x,ft4:7f800000,,f00f0253,3,"fmv.w.x	f4,x30","ft4,t5",
80000090,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000094,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000098,fmv.w.x,ft5:7f7fffff,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
8000009c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000a0,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000a4,fmv.w.x,ft6:7f800001,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800000a8,lui,t5:c6fc6000,,c6fc6f37,3,"lui	x30,0xc6fc6","t5,0xc6fc6",
800000ac,addi,t5:c6fc5a59,,a59f0f13,3,"addi	x30,x30,-1447","t5,t5,-1447",
800000b0,fmv.w.x,ft7:c6fc5a59,,f00f03d3,3,"fmv.w.x	f7,x30","ft7,t5",
800000b4,lui,t5:804eb000,,804ebf37,3,"lui	x30,0x804eb","t5,0x804eb",
800000b8,addi,t5:804eb6f2,,6f2f0f13,3,"addi	x30,x30,1778","t5,t5,1778",
