pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000010,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000018,lui,t0:40001000,,400012b7,3,"lui	x5,0x40001","t0,0x40001",
8000001c,addi,t0:40001120,,12028293,3,"addi	x5,x5,288","t0,t0,288",
80000024,auipc,t5:80041024,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000028,addi,t5:80041024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
8000002c,auipc,t0:8000b02c,,0000b297,3,"auipc	x5,0xb","t0,0xb",
80000030,addi,t0:8000a8d0,,8a428293,3,"addi	x5,x5,-1884","t0,t0,-1884",
80000034,ori,t0:8000a8d1,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
8000003c,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000040,addi,t0:80000064,,02828293,3,"addi	x5,x5,40","t0,t0,40",
8000004c,lui,t0:00004000,,000042b7,3,"lui	x5,0x4","t0,0x4",
80000050,addi,t0:00003800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000058,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000064,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000068,fmv.w.x,ft0:00000000,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
8000006c,lui,t0:800fe000,,800fe2b7,3,"lui	x5,0x800fe","t0,0x800fe",
80000070,addi,t0:800fe1d0,,1d028293,3,"addi	x5,x5,464","t0,t0,464",
80000074,fmv.w.x,ft1:800fe1d0,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
80000078,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80000080,lui,t0:c548b000,,c548b2b7,3,"lui	x5,0xc548b","t0,0xc548b",
80000084,addi,t0:c548b6bc,,6bc28293,3,"addi	x5,x5,1724","t0,t0,1724",
80000088,fmv.w.x,ft3:c548b6bc,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
8000008c,lui,t0:805f7000,,805f72b7,3,"lui	x5,0x805f7","t0,0x805f7",
80000090,addi,t0:805f6893,,89328293,3,"addi	x5,x5,-1901","t0,t0,-1901",
80000094,fmv.w.x,ft4:805f6893,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
80000098,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000009c,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800000a0,fmv.w.x,ft5:7f800001,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800000a4,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800000a8,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000ac,fmv.w.x,ft6:ff7fffff,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
800000b0,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800000b4,fmv.w.x,ft7:ff800000,,f00283d3,3,"fmv.w.x	f7,x5","ft7,t0",
800000b8,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
800000bc,fmv.w.x,fs0:7fc00000,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
