pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000010,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000018,lui,s8:40001000,,40001c37,3,"lui	x24,0x40001","s8,0x40001",
8000001c,addi,s8:40001120,,120c0c13,3,"addi	x24,x24,288","s8,s8,288",
80000024,auipc,t3:80041024,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000028,addi,t3:80041024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
8000002c,auipc,s8:8000b02c,,0000bc17,3,"auipc	x24,0xb","s8,0xb",
80000030,addi,s8:8000a8e0,,8b4c0c13,3,"addi	x24,x24,-1868","s8,s8,-1868",
80000034,ori,s8:8000a8e1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
8000003c,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000040,addi,s8:80000064,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
8000004c,lui,s8:00004000,,00004c37,3,"lui	x24,0x4","s8,0x4",
80000050,addi,s8:00003800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000058,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000064,lui,s8:0054c000,,0054cc37,3,"lui	x24,0x54c","s8,0x54c",
80000068,addi,s8:0054c5c3,,5c3c0c13,3,"addi	x24,x24,1475","s8,s8,1475",
8000006c,fmv.w.x,ft0:0054c5c3,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
80000070,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000074,fmv.w.x,ft1:7f800000,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80000078,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80000080,lui,s8:0031f000,,0031fc37,3,"lui	x24,0x31f","s8,0x31f",
80000084,addi,s8:0031f4ff,,4ffc0c13,3,"addi	x24,x24,1279","s8,s8,1279",
80000088,fmv.w.x,ft3:0031f4ff,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
8000008c,lui,s8:8b687000,,8b687c37,3,"lui	x24,0x8b687","s8,0x8b687",
80000090,addi,s8:8b686bd7,,bd7c0c13,3,"addi	x24,x24,-1065","s8,s8,-1065",
80000094,fmv.w.x,ft4:8b686bd7,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000098,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
8000009c,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000a0,fmv.w.x,ft5:ff7fffff,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800000a4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000a8,fmv.w.x,ft6:80000000,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
800000ac,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000b0,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800000b4,fmv.w.x,ft7:7f800001,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
800000b8,lui,s8:9ab1f000,,9ab1fc37,3,"lui	x24,0x9ab1f","s8,0x9ab1f",
800000bc,addi,s8:9ab1f47f,,47fc0c13,3,"addi	x24,x24,1151","s8,s8,1151",
800000c0,fmv.w.x,fs0:9ab1f47f,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
800000c4,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000c8,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000cc,fmv.w.x,fs1:7f7fffff,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
800000d0,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000d4,fmv.w.x,fa0:7f800000,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,fmv.w.x,fa1:00000000,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
800000e0,lui,s8:e35b0000,,e35b0c37,3,"lui	x24,0xe35b0","s8,0xe35b0",
800000e4,addi,s8:e35af8e4,,8e4c0c13,3,"addi	x24,x24,-1820","s8,s8,-1820",
800000e8,fmv.w.x,fa2:e35af8e4,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
800000ec,lui,s8:aaba9000,,aaba9c37,3,"lui	x24,0xaaba9","s8,0xaaba9",
800000f0,addi,s8:aaba92b5,,2b5c0c13,3,"addi	x24,x24,693","s8,s8,693",
800000f4,fmv.w.x,fa3:aaba92b5,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800000f8,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
800000fc,fmv.w.x,fa4:7fc00000,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
80000100,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000104,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000108,fmv.w.x,fa5:ff7fffff,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
8000010c,lui,s8:4f260000,,4f260c37,3,"lui	x24,0x4f260","s8,0x4f260",
80000110,addi,s8:4f260783,,783c0c13,3,"addi	x24,x24,1923","s8,s8,1923",
80000114,fmv.w.x,fa6:4f260783,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
80000118,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000011c,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000120,fmv.w.x,fa7:7f7fffff,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80000124,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000128,fmv.w.x,fs2:ff800000,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
8000012c,lui,s8:97ab7000,,97ab7c37,3,"lui	x24,0x97ab7","s8,0x97ab7",
80000130,addi,s8:97ab73aa,,3aac0c13,3,"addi	x24,x24,938","s8,s8,938",
80000134,fmv.w.x,fs3:97ab73aa,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
80000138,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
8000013c,fmv.w.x,fs4:ff800000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
80000140,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000144,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000148,fmv.w.x,fs5:7f7fffff,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
8000014c,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000150,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000154,fmv.w.x,fs6:ff7fffff,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
80000158,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000015c,fmv.w.x,fs7:7f800000,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80000160,lui,s8:c1b60000,,c1b60c37,3,"lui	x24,0xc1b60","s8,0xc1b60",
80000164,addi,s8:c1b5ff11,,f11c0c13,3,"addi	x24,x24,-239","s8,s8,-239",
80000168,fmv.w.x,fs8:c1b5ff11,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
8000016c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000170,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000174,fmv.w.x,fs9:7f7fffff,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
80000178,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000017c,fmv.w.x,fs10:7f800000,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80000180,lui,s8:52bd5000,,52bd5c37,3,"lui	x24,0x52bd5","s8,0x52bd5",
80000184,addi,s8:52bd4ccf,,ccfc0c13,3,"addi	x24,x24,-817","s8,s8,-817",
80000188,fmv.w.x,fs11:52bd4ccf,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
8000018c,lui,s8:f3afc000,,f3afcc37,3,"lui	x24,0xf3afc","s8,0xf3afc",
80000190,addi,s8:f3afc0b1,,0b1c0c13,3,"addi	x24,x24,177","s8,s8,177",
80000194,fmv.w.x,ft8:f3afc0b1,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80000198,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000019c,fmv.w.x,ft9:80000000,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
800001a0,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800001a4,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800001a8,fmv.w.x,ft10:ff7fffff,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
800001ac,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800001b0,fmv.w.x,ft11:7f800000,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800001c0,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
800001c4,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800001c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001cc,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800001d0,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
800001d4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001d8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001dc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001e0,lui,s1:ff6eb000,,ff6eb4b7,3,"lui	x9,0xff6eb","s1,0xff6eb",
800001e4,addi,s1:ff6eb650,,65048493,3,"addi	x9,x9,1616","s1,s1,1616",
800001e8,lui,a0:54da0000,,54da0537,3,"lui	x10,0x54da0","a0,0x54da0",
800001ec,addi,a0:54da00bd,,0bd50513,3,"addi	x10,x10,189","a0,a0,189",
800001f0,lui,a1:961e5000,,961e55b7,3,"lui	x11,0x961e5","a1,0x961e5",
800001f4,addi,a1:961e5114,,11458593,3,"addi	x11,x11,276","a1,a1,276",
800001f8,lui,a2:0e93a000,,0e93a637,3,"lui	x12,0xe93a","a2,0xe93a",
800001fc,addi,a2:0e939d07,,d0760613,3,"addi	x12,x12,-761","a2,a2,-761",
80000200,lui,a3:66b66000,,66b666b7,3,"lui	x13,0x66b66","a3,0x66b66",
80000204,addi,a3:66b66239,,23968693,3,"addi	x13,x13,569","a3,a3,569",
80000208,lui,a4:fd0d4000,,fd0d4737,3,"lui	x14,0xfd0d4","a4,0xfd0d4",
8000020c,addi,a4:fd0d4091,,09170713,3,"addi	x14,x14,145","a4,a4,145",
80000210,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000214,lui,a6:fbe34000,,fbe34837,3,"lui	x16,0xfbe34","a6,0xfbe34",
80000218,addi,a6:fbe33d49,,d4980813,3,"addi	x16,x16,-695","a6,a6,-695",
8000021c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80000220,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
80000224,lui,s3:fea6a000,,fea6a9b7,3,"lui	x19,0xfea6a","s3,0xfea6a",
80000228,addi,s3:fea6a14b,,14b98993,3,"addi	x19,x19,331","s3,s3,331",
8000022c,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80000230,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
80000234,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80000238,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000023c,lui,s9:eeb00000,,eeb00cb7,3,"lui	x25,0xeeb00","s9,0xeeb00",
80000240,addi,s9:eeb00390,,390c8c93,3,"addi	x25,x25,912","s9,s9,912",
80000244,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000248,lui,s11:f1937000,,f1937db7,3,"lui	x27,0xf1937","s11,0xf1937",
8000024c,addi,s11:f1936e1b,,e1bd8d93,3,"addi	x27,x27,-485","s11,s11,-485",
80000250,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000254,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000258,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000025c,auipc,s7:8004125c,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000260,addi,s7:80040fe4,,d88b8b93,3,"addi	x23,x23,-632","s7,s7,-632",
80000264,and,sp:00000002,,0169f133,3,"and	x2,x19,x22","sp,s3,s6",
80000268,mul,s6:00000000,,02b18b33,3,"mul	x22,x3,x11","s6,gp,a1",
80000270,lui,a3:3727f000,,3727f6b7,3,"lui	x13,0x3727f","a3,0x3727f",
80000274,and,a2:16065000,,00b6f633,3,"and	x12,x13,x11","a2,a3,a1",
80000278,ori,sp:8000075e,,75efe113,3,"ori	x2,x31,1886","sp,t6,1886",
8000027c,divu,s5:13a60e06,,0254dab3,3,"divu	x21,x9,x5","s5,s1,t0",
80000280,flt.s,a0:00000000,,a0f59553,3,"flt.s	x10,f11,f15","a0,fa1,fa5",
80000284,fmax.s,ft4:7f7fffff,,29999253,3,"fmax.s	f4,f19,f25","ft4,fs3,fs9",
80000288,feq.s,s8:00000000,,a17b2c53,3,"feq.s	x24,f22,f23","s8,fs6,fs7",
80000290,fsgnjx.s,fs4:ff7fffff,,21a2aa53,3,"fsgnjx.s	f20,f5,f26","fs4,ft5,fs10",
80000294,fsgnjn.s,ft10:9ab1f47f,,21a41f53,3,"fsgnjn.s	f30,f8,f26","ft10,fs0,fs10",
800002a0,fmax.s,ft9:7f7fffff,,29931ed3,3,"fmax.s	f29,f6,f25","ft9,ft6,fs9",
800002a4,srl,t6:00dc9fc0,,0046dfb3,3,"srl	x31,x13,x4","t6,a3,tp",
800002a8,remu,t2:80041024,,02be73b3,3,"remu	x7,x28,x11","t2,t3,a1",
800002ac,mul,t0:699ef000,,02d702b3,3,"mul	x5,x14,x13","t0,a4,a3",
800002b4,fadd.s,fa4:7f800000,,01fec753,3,"fadd.s	f14,f29,f31","fa4,ft9,ft11",
800002b8,slli,s1:02000000,,01991493,3,"slli	x9,x18,0x19","s1,s2,0x19",
800002bc,fdiv.s,ft7:ff800000,,191473d3,3,"fdiv.s	f7,f8,f17","ft7,fs0,fa7",
800002c0,mulhsu,sp:00000000,,0203a133,3,"mulhsu	x2,x7,x0","sp,t2,zero",
800002c4,fclass.s,s5:00000002,,e0079ad3,3,"fclass.s	x21,f15","s5,fa5",
800002c8,fcvt.s.w,ft6:cbacaf5a,,d0099353,3,"fcvt.s.w	f6,x19","ft6,s3",
800002cc,sltiu,s8:00000000,,007fbc13,3,"sltiu	x24,x31,7","s8,t6,7",
800002d0,slti,a5:00000000,,a2e1a793,3,"slti	x15,x3,-1490","a5,gp,-1490",
800002d4,fsqrt.s,fs9:7fc00000,,5809fcd3,3,"fsqrt.s	f25,f19","fs9,fs3",
800002d8,fsub.s,fs5:ff7fffff,,09d6cad3,3,"fsub.s	f21,f13,f29","fs5,fa3,ft9",
800002dc,div,s8:00000000,,030a4c33,3,"div	x24,x20,x16","s8,s4,a6",
800002e4,feq.s,a3:00000000,,a01826d3,3,"feq.s	x13,f16,f1","a3,fa6,ft1",
800002e8,srli,a0:0001fa1a,,00f75513,3,"srli	x10,x14,0xf","a0,a4,0xf",
800002ec,sra,t4:0034cf78,,4102deb3,3,"sra	x29,x5,x16","t4,t0,a6",
800002f0,slti,s8:00000001,,ea9dac13,3,"slti	x24,x27,-343","s8,s11,-343",
800002f4,fadd.s,ft3:9ab4a24d,,008991d3,3,"fadd.s	f3,f19,f8","ft3,fs3,fs0",
800002f8,fmul.s,fs2:ff800000,,1103f953,3,"fmul.s	f18,f7,f16","fs2,ft7,fa6",
800002fc,fsgnjn.s,fa2:7f7fffff,,21379653,3,"fsgnjn.s	f12,f15,f19","fa2,fa5,fs3",
80000300,sll,s3:3d490000,,019819b3,3,"sll	x19,x16,x25","s3,a6,s9",
80000304,mulhu,tp:00000000,,03e83233,3,"mulhu	x4,x16,x30","tp,a6,t5",
80000308,addi,s0:fd0d41aa,,11970413,3,"addi	x8,x14,281","s0,a4,281",
8000030c,and,a4:00000000,,00d47733,3,"and	x14,x8,x13","a4,s0,a3",
80000310,fmv.x.w,s6:7f7fffff,,e0060b53,3,"fmv.x.w	x22,f12","s6,fa2",
80000314,fmul.s,ft0:ff800000,,1097c053,3,"fmul.s	f0,f15,f9","ft0,fa5,fs1",
80000318,sltiu,s5:00000000,,4b05ba93,3,"sltiu	x21,x11,1200","s5,a1,1200",
8000031c,div,tp:00000001,,034a4233,3,"div	x4,x20,x20","tp,s4,s4",
80000320,fsqrt.s,ft9:7f800000,,580fced3,3,"fsqrt.s	f29,f31","ft9,ft11",
80000324,addi,sp:000003c5,,3c570113,3,"addi	x2,x14,965","sp,a4,965",
80000328,slti,s10:00000000,,b5412d13,3,"slti	x26,x2,-1196","s10,sp,-1196",
8000032c,sltu,t5:00000001,,00293f33,3,"sltu	x30,x18,x2","t5,s2,sp",
80000330,slli,a3:00000000,,00401693,3,"slli	x13,x0,0x4","a3,zero,0x4",
80000334,srl,s3:00000000,,012059b3,3,"srl	x19,x0,x18","s3,zero,s2",
80000338,fcvt.s.w,ft5:00000000,,d00d72d3,3,"fcvt.s.w	f5,x26","ft5,s10",
8000033c,srl,a3:00000000,,00a7d6b3,3,"srl	x13,x15,x10","a3,a5,a0",
80000340,fmin.s,ft5:ff800000,,28b102d3,3,"fmin.s	f5,f2,f11","ft5,ft2,fa1",
80000344,mulhsu,t5:00000000,,020aaf33,3,"mulhsu	x30,x21,x0","t5,s5,zero",
80000348,add,s6:00000005,,01490b33,3,"add	x22,x18,x20","s6,s2,s4",
8000034c,mulh,a2:00000000,,02a89633,3,"mulh	x12,x17,x10","a2,a7,a0",
80000350,auipc,s2:1ad98350,,9ad98917,3,"auipc	x18,0x9ad98","s2,0x9ad98",
80000354,srai,a6:ffe00104,,40ae5813,3,"srai	x16,x28,0xa","a6,t3,0xa",
80000358,srai,s3:00000000,,41dd5993,3,"srai	x19,x26,0x1d","s3,s10,0x1d",
8000035c,slli,s0:80000000,,01db9413,3,"slli	x8,x23,0x1d","s0,s7,0x1d",
80000360,xori,s2:fffffeb9,,eb964913,3,"xori	x18,x12,-327","s2,a2,-327",
80000364,fmul.s,ft4:7f800000,,1062f253,3,"fmul.s	f4,f5,f6","ft4,ft5,ft6",
80000368,mulhu,s1:00000000,,035d34b3,3,"mulhu	x9,x26,x21","s1,s10,s5",
8000036c,divu,t5:ffffffff,,03a0df33,3,"divu	x30,x1,x26","t5,ra,s10",
80000370,sltiu,s10:00000001,,d86ebd13,3,"sltiu	x26,x29,-634","s10,t4,-634",
80000374,slt,t1:00000000,,018b2333,3,"slt	x6,x22,x24","t1,s6,s8",
80000378,slli,a2:a1a00000,,01451613,3,"slli	x12,x10,0x14","a2,a0,0x14",
80000380,sll,ra:00003c50,,01c110b3,3,"sll	x1,x2,x28","ra,sp,t3",
80000388,and,tp:00000000,,003f7233,3,"and	x4,x30,x3","tp,t5,gp",
8000038c,fsgnjn.s,fs1:ff7fffff,,219b14d3,3,"fsgnjn.s	f9,f22,f25","fs1,fs6,fs9",
80000390,flt.s,a0:00000000,,a14e1553,3,"flt.s	x10,f28,f20","a0,ft8,fs4",
80000394,fsgnjx.s,fa4:73afc0b1,,202e2753,3,"fsgnjx.s	f14,f28,f2","fa4,ft8,ft2",
80000398,sltiu,s9:00000001,,8d053c93,3,"sltiu	x25,x10,-1840","s9,a0,-1840",
8000039c,flt.s,a7:00000000,,a07e18d3,3,"flt.s	x17,f28,f7","a7,ft8,ft7",
800003a0,mulh,t0:00000000,,02e592b3,3,"mulh	x5,x11,x14","t0,a1,a4",
800003a4,fsgnj.s,fs3:f3afc0b1,,205e09d3,3,"fsgnj.s	f19,f28,f5","fs3,ft8,ft5",
800003a8,xori,t0:00000315,,311a4293,3,"xori	x5,x20,785","t0,s4,785",
800003ac,lui,s5:ad127000,,ad127ab7,3,"lui	x21,0xad127","s5,0xad127",
800003b0,rem,sp:00000000,,03e56133,3,"rem	x2,x10,x30","sp,a0,t5",
800003b4,fclass.s,s3:00000002,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
800003b8,flt.s,tp:00000001,,a0f01253,3,"flt.s	x4,f0,f15","tp,ft0,fa5",
800003bc,mulh,a2:ffffffff,,032c1633,3,"mulh	x12,x24,x18","a2,s8,s2",
800003c0,andi,a4:00000635,,635f7713,3,"andi	x14,x30,1589","a4,t5,1589",
800003c4,fmul.s,fs6:ff800000,,1090fb53,3,"fmul.s	f22,f1,f9","fs6,ft1,fs1",
800003c8,srl,s6:00000000,,01d25b33,3,"srl	x22,x4,x29","s6,tp,t4",
800003cc,andi,s2:00000000,,6bb37913,3,"andi	x18,x6,1723","s2,t1,1723",
