pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000018,lui,s6:40001000,,40001b37,3,"lui	x22,0x40001","s6,0x40001",
8000001c,addi,s6:40001120,,120b0b13,3,"addi	x22,x22,288","s6,s6,288",
80000024,auipc,s4:80041024,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000028,addi,s4:80041024,,000a0a13,3,"addi	x20,x20,0","s4,s4,0",
8000002c,auipc,s6:8000a02c,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000030,addi,s6:80009ec8,,e9cb0b13,3,"addi	x22,x22,-356","s6,s6,-356",
80000034,ori,s6:80009ec8,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
8000003c,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,3,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00004000,,00004b37,3,"lui	x22,0x4","s6,0x4",
80000050,addi,s6:00003800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000064,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000068,fmv.w.x,ft0:80000000,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
8000006c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000070,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000074,fmv.w.x,ft1:7f7fffff,,f00b00d3,3,"fmv.w.x	f1,x22","ft1,s6",
80000078,lui,s6:80001000,,80001b37,3,"lui	x22,0x80001","s6,0x80001",
8000007c,addi,s6:80000cac,,cacb0b13,3,"addi	x22,x22,-852","s6,s6,-852",
80000080,fmv.w.x,ft2:80000cac,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
80000084,lui,s6:3489e000,,3489eb37,3,"lui	x22,0x3489e","s6,0x3489e",
80000088,addi,s6:3489e106,,106b0b13,3,"addi	x22,x22,262","s6,s6,262",
8000008c,fmv.w.x,ft3:3489e106,,f00b01d3,3,"fmv.w.x	f3,x22","ft3,s6",
80000090,lui,s6:807db000,,807dbb37,3,"lui	x22,0x807db","s6,0x807db",
80000094,addi,s6:807da912,,912b0b13,3,"addi	x22,x22,-1774","s6,s6,-1774",
80000098,fmv.w.x,ft4:807da912,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
8000009c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000a0,fmv.w.x,ft5:80000000,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
800000a4,lui,s6:a00c6000,,a00c6b37,3,"lui	x22,0xa00c6","s6,0xa00c6",
800000a8,addi,s6:a00c5dfa,,dfab0b13,3,"addi	x22,x22,-518","s6,s6,-518",
800000ac,fmv.w.x,ft6:a00c5dfa,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
800000b0,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000b4,fmv.w.x,ft7:7f800000,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
800000b8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000bc,fmv.w.x,fs0:80000000,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
800000c0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000c4,fmv.w.x,fs1:80000000,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,fmv.w.x,fa0:00000000,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
800000d0,lui,s6:00228000,,00228b37,3,"lui	x22,0x228","s6,0x228",
800000d4,addi,s6:0022837d,,37db0b13,3,"addi	x22,x22,893","s6,s6,893",
800000d8,fmv.w.x,fa1:0022837d,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
800000dc,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000e0,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800000e4,fmv.w.x,fa2:ff7fffff,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
800000e8,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000ec,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000f0,fmv.w.x,fa3:7f800001,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
800000f4,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000f8,fmv.w.x,fa4:7f800000,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
800000fc,lui,s6:df3be000,,df3beb37,3,"lui	x22,0xdf3be","s6,0xdf3be",
80000100,addi,s6:df3be44f,,44fb0b13,3,"addi	x22,x22,1103","s6,s6,1103",
