pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000018,lui,a5:40001000,,400017b7,3,"lui	x15,0x40001","a5,0x40001",
8000001c,addi,a5:40001120,,12078793,3,"addi	x15,x15,288","a5,a5,288",
80000024,auipc,s9:80041024,,00041c97,3,"auipc	x25,0x41","s9,0x41",
80000028,addi,s9:80041024,,000c8c93,3,"addi	x25,x25,0","s9,s9,0",
8000002c,auipc,a5:8000b02c,,0000b797,3,"auipc	x15,0xb","a5,0xb",
80000030,addi,a5:8000a900,,8d478793,3,"addi	x15,x15,-1836","a5,a5,-1836",
80000034,ori,a5:8000a901,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
8000003c,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000040,addi,a5:80000064,,02878793,3,"addi	x15,x15,40","a5,a5,40",
8000004c,lui,a5:00004000,,000047b7,3,"lui	x15,0x4","a5,0x4",
80000050,addi,a5:00003800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000058,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000064,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
8000006c,lui,a5:806b5000,,806b57b7,3,"lui	x15,0x806b5","a5,0x806b5",
80000070,addi,a5:806b4dd6,,dd678793,3,"addi	x15,x15,-554","a5,a5,-554",
80000074,fmv.w.x,ft1:806b4dd6,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80000078,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
8000007c,fmv.w.x,ft2:7f800000,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80000080,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000084,fmv.w.x,ft3:ff800000,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
80000088,lui,a5:4eaba000,,4eaba7b7,3,"lui	x15,0x4eaba","a5,0x4eaba",
8000008c,addi,a5:4eab9810,,81078793,3,"addi	x15,x15,-2032","a5,a5,-2032",
80000090,fmv.w.x,ft4:4eab9810,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80000094,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000098,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000009c,fmv.w.x,ft5:ff7fffff,,f00782d3,3,"fmv.w.x	f5,x15","ft5,a5",
800000a0,lui,a5:47fc6000,,47fc67b7,3,"lui	x15,0x47fc6","a5,0x47fc6",
800000a4,addi,a5:47fc628f,,28f78793,3,"addi	x15,x15,655","a5,a5,655",
800000a8,fmv.w.x,ft6:47fc628f,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
800000ac,lui,a5:5f751000,,5f7517b7,3,"lui	x15,0x5f751","a5,0x5f751",
800000b0,addi,a5:5f7512fb,,2fb78793,3,"addi	x15,x15,763","a5,a5,763",
800000b4,fmv.w.x,ft7:5f7512fb,,f00783d3,3,"fmv.w.x	f7,x15","ft7,a5",
800000b8,lui,a5:434e5000,,434e57b7,3,"lui	x15,0x434e5","a5,0x434e5",
800000bc,addi,a5:434e5041,,04178793,3,"addi	x15,x15,65","a5,a5,65",
