pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000010,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000018,lui,s0:40001000,,40001437,3,"lui	x8,0x40001","s0,0x40001",
8000001c,addi,s0:40001120,,12040413,3,"addi	x8,x8,288","s0,s0,288",
80000024,auipc,s10:80041024,,00041d17,3,"auipc	x26,0x41","s10,0x41",
80000028,addi,s10:80041024,,000d0d13,3,"addi	x26,x26,0","s10,s10,0",
8000002c,auipc,s0:8000a02c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000030,addi,s0:80009ec8,,e9c40413,3,"addi	x8,x8,-356","s0,s0,-356",
80000034,ori,s0:80009ec8,,00046413,3,"ori	x8,x8,0","s0,s0,0",
8000003c,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000040,addi,s0:80000064,,02840413,3,"addi	x8,x8,40","s0,s0,40",
8000004c,lui,s0:00004000,,00004437,3,"lui	x8,0x4","s0,0x4",
80000050,addi,s0:00003800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000058,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000064,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
8000006c,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000070,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000074,fmv.w.x,ft1:ff7fffff,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80000078,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
8000007c,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000080,fmv.w.x,ft2:7f800001,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
80000084,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000088,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000008c,fmv.w.x,ft3:7f7fffff,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
80000090,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000094,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000098,fmv.w.x,ft4:ff7fffff,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
8000009c,lui,s0:674b3000,,674b3437,3,"lui	x8,0x674b3","s0,0x674b3",
800000a0,addi,s0:674b29ae,,9ae40413,3,"addi	x8,x8,-1618","s0,s0,-1618",
800000a4,fmv.w.x,ft5:674b29ae,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
800000a8,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
