pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000010,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80000018,lui,tp:40001000,,40001237,3,"lui	x4,0x40001","tp,0x40001",
8000001c,addi,tp:40001120,,12020213,3,"addi	x4,x4,288","tp,tp,288",
80000024,auipc,s8:80041024,,00041c17,3,"auipc	x24,0x41","s8,0x41",
80000028,addi,s8:80041024,,000c0c13,3,"addi	x24,x24,0","s8,s8,0",
8000002c,auipc,tp:8000b02c,,0000b217,3,"auipc	x4,0xb","tp,0xb",
80000030,addi,tp:8000a8e0,,8b420213,3,"addi	x4,x4,-1868","tp,tp,-1868",
80000034,ori,tp:8000a8e1,,00126213,3,"ori	x4,x4,1","tp,tp,1",
8000003c,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000040,addi,tp:80000064,,02820213,3,"addi	x4,x4,40","tp,tp,40",
8000004c,lui,tp:00004000,,00004237,3,"lui	x4,0x4","tp,0x4",
80000050,addi,tp:00003800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000058,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000064,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000068,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80000070,lui,tp:7fc00000,,7fc00237,3,"lui	x4,0x7fc00","tp,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00200d3,3,"fmv.w.x	f1,x4","ft1,tp",
80000078,lui,tp:7c088000,,7c088237,3,"lui	x4,0x7c088","tp,0x7c088",
8000007c,addi,tp:7c088363,,36320213,3,"addi	x4,x4,867","tp,tp,867",
80000080,fmv.w.x,ft2:7c088363,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
80000084,lui,tp:18a0f000,,18a0f237,3,"lui	x4,0x18a0f","tp,0x18a0f",
80000088,addi,tp:18a0e888,,88820213,3,"addi	x4,x4,-1912","tp,tp,-1912",
8000008c,fmv.w.x,ft3:18a0e888,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
80000090,lui,tp:3f5dc000,,3f5dc237,3,"lui	x4,0x3f5dc","tp,0x3f5dc",
80000094,addi,tp:3f5dbc8f,,c8f20213,3,"addi	x4,x4,-881","tp,tp,-881",
80000098,fmv.w.x,ft4:3f5dbc8f,,f0020253,3,"fmv.w.x	f4,x4","ft4,tp",
8000009c,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800000a0,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000a4,fmv.w.x,ft5:ff7fffff,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800000a8,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000ac,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800000b0,fmv.w.x,ft6:7f800001,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
800000b4,lui,tp:42176000,,42176237,3,"lui	x4,0x42176","tp,0x42176",
800000b8,addi,tp:42175dc0,,dc020213,3,"addi	x4,x4,-576","tp,tp,-576",
800000bc,fmv.w.x,ft7:42175dc0,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
800000c0,lui,tp:7fc00000,,7fc00237,3,"lui	x4,0x7fc00","tp,0x7fc00",
800000c4,fmv.w.x,fs0:7fc00000,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
800000c8,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800000cc,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000d0,fmv.w.x,fs1:ff7fffff,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
800000d4,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800000d8,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000dc,fmv.w.x,fa0:ff7fffff,,f0020553,3,"fmv.w.x	f10,x4","fa0,tp",
800000e0,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800000e4,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000e8,fmv.w.x,fa1:ff7fffff,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
800000ec,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000f0,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800000f4,fmv.w.x,fa2:7f800001,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
800000f8,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000fc,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80000100,fmv.w.x,fa3:7f800001,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
80000104,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000108,fmv.w.x,fa4:7f800000,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
8000010c,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000110,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80000114,fmv.w.x,fa5:7f800001,,f00207d3,3,"fmv.w.x	f15,x4","fa5,tp",
80000118,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
8000011c,fmv.w.x,fa6:7f800000,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
80000120,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
80000124,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000128,fmv.w.x,fa7:ff7fffff,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
8000012c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000130,fmv.w.x,fs2:00000000,,f0020953,3,"fmv.w.x	f18,x4","fs2,tp",
80000134,lui,tp:8006c000,,8006c237,3,"lui	x4,0x8006c","tp,0x8006c",
80000138,addi,tp:8006be55,,e5520213,3,"addi	x4,x4,-427","tp,tp,-427",
8000013c,fmv.w.x,fs3:8006be55,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80000140,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
80000144,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000148,fmv.w.x,fs4:ff7fffff,,f0020a53,3,"fmv.w.x	f20,x4","fs4,tp",
8000014c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000150,fmv.w.x,fs5:00000000,,f0020ad3,3,"fmv.w.x	f21,x4","fs5,tp",
80000154,lui,tp:80477000,,80477237,3,"lui	x4,0x80477","tp,0x80477",
80000158,addi,tp:804769bd,,9bd20213,3,"addi	x4,x4,-1603","tp,tp,-1603",
8000015c,fmv.w.x,fs6:804769bd,,f0020b53,3,"fmv.w.x	f22,x4","fs6,tp",
80000160,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000164,fmv.w.x,fs7:80000000,,f0020bd3,3,"fmv.w.x	f23,x4","fs7,tp",
80000168,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
8000016c,fmv.w.x,fs8:7f800000,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
80000170,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000174,fmv.w.x,fs9:7f800000,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
80000178,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
8000017c,fmv.w.x,fs10:ff800000,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
80000180,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000184,fmv.w.x,fs11:00000000,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80000188,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
8000018c,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000190,fmv.w.x,ft8:7f7fffff,,f0020e53,3,"fmv.w.x	f28,x4","ft8,tp",
80000194,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000198,fmv.w.x,ft9:80000000,,f0020ed3,3,"fmv.w.x	f29,x4","ft9,tp",
8000019c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001a0,fmv.w.x,ft10:00000000,,f0020f53,3,"fmv.w.x	f30,x4","ft10,tp",
800001a4,lui,tp:801d7000,,801d7237,3,"lui	x4,0x801d7","tp,0x801d7",
800001a8,addi,tp:801d6bae,,bae20213,3,"addi	x4,x4,-1106","tp,tp,-1106",
800001ac,fmv.w.x,ft11:801d6bae,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
800001bc,lui,ra:f63ed000,,f63ed0b7,3,"lui	x1,0xf63ed","ra,0xf63ed",
800001c0,addi,ra:f63ed2b1,,2b108093,3,"addi	x1,x1,689","ra,ra,689",
800001c4,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
