pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000010,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000018,lui,a0:40001000,,40001537,3,"lui	x10,0x40001","a0,0x40001",
8000001c,addi,a0:40001120,,12050513,3,"addi	x10,x10,288","a0,a0,288",
80000024,auipc,tp:80041024,,00041217,3,"auipc	x4,0x41","tp,0x41",
80000028,addi,tp:80041024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
8000002c,auipc,a0:8000a02c,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000030,addi,a0:80009ee0,,eb450513,3,"addi	x10,x10,-332","a0,a0,-332",
80000034,ori,a0:80009ee0,,00056513,3,"ori	x10,x10,0","a0,a0,0",
8000003c,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000040,addi,a0:80000064,,02850513,3,"addi	x10,x10,40","a0,a0,40",
8000004c,lui,a0:00004000,,00004537,3,"lui	x10,0x4","a0,0x4",
80000050,addi,a0:00003800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000058,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000064,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000068,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
80000070,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000074,fmv.w.x,ft1:00000000,,f00500d3,3,"fmv.w.x	f1,x10","ft1,a0",
80000078,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000007c,fmv.w.x,ft2:80000000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
80000080,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
80000088,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000008c,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000090,fmv.w.x,ft4:7f800001,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80000094,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000098,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000009c,fmv.w.x,ft5:7f800001,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
800000a0,lui,a0:af61f000,,af61f537,3,"lui	x10,0xaf61f","a0,0xaf61f",
800000a4,addi,a0:af61eb60,,b6050513,3,"addi	x10,x10,-1184","a0,a0,-1184",
800000a8,fmv.w.x,ft6:af61eb60,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
800000ac,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000b0,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800000b4,fmv.w.x,ft7:7f800001,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800000b8,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000bc,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800000c0,fmv.w.x,fs0:ff7fffff,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
800000c4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000c8,fmv.w.x,fs1:00000000,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
800000cc,lui,a0:817c2000,,817c2537,3,"lui	x10,0x817c2","a0,0x817c2",
800000d0,addi,a0:817c26e2,,6e250513,3,"addi	x10,x10,1762","a0,a0,1762",
800000d4,fmv.w.x,fa0:817c26e2,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
800000d8,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000dc,fmv.w.x,fa1:7f800000,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
800000e0,lui,a0:b8341000,,b8341537,3,"lui	x10,0xb8341","a0,0xb8341",
800000e4,addi,a0:b8340e1e,,e1e50513,3,"addi	x10,x10,-482","a0,a0,-482",
800000e8,fmv.w.x,fa2:b8340e1e,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
