pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000018,lui,s0:40001000,,40001437,3,"lui	x8,0x40001","s0,0x40001",
8000001c,addi,s0:40001120,,12040413,3,"addi	x8,x8,288","s0,s0,288",
80000024,auipc,s9:80041024,,00041c97,3,"auipc	x25,0x41","s9,0x41",
80000028,addi,s9:80041024,,000c8c93,3,"addi	x25,x25,0","s9,s9,0",
8000002c,auipc,s0:8000a02c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000030,addi,s0:80009eb8,,e8c40413,3,"addi	x8,x8,-372","s0,s0,-372",
80000034,ori,s0:80009eb8,,00046413,3,"ori	x8,x8,0","s0,s0,0",
8000003c,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000040,addi,s0:80000064,,02840413,3,"addi	x8,x8,40","s0,s0,40",
8000004c,lui,s0:00004000,,00004437,3,"lui	x8,0x4","s0,0x4",
80000050,addi,s0:00003800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000058,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000064,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000068,fmv.w.x,ft0:00000000,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
8000006c,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000070,fmv.w.x,ft1:7f800000,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80000074,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
80000078,fmv.w.x,ft2:7fc00000,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
8000007c,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000080,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000084,fmv.w.x,ft3:7f7fffff,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
80000088,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
8000008c,fmv.w.x,ft4:7fc00000,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
80000090,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000094,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000098,fmv.w.x,ft5:7f7fffff,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
8000009c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800000a0,fmv.w.x,ft6:80000000,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800000a4,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
800000a8,fmv.w.x,ft7:7fc00000,,f00403d3,3,"fmv.w.x	f7,x8","ft7,s0",
800000ac,lui,s0:7797f000,,7797f437,3,"lui	x8,0x7797f","s0,0x7797f",
800000b0,addi,s0:7797f3a6,,3a640413,3,"addi	x8,x8,934","s0,s0,934",
800000b4,fmv.w.x,fs0:7797f3a6,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
800000b8,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
800000bc,fmv.w.x,fs1:7fc00000,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
800000c0,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000c4,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800000c8,fmv.w.x,fa0:7f7fffff,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
800000cc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800000d0,fmv.w.x,fa1:00000000,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
800000d4,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000d8,fmv.w.x,fa2:ff800000,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
800000dc,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000e0,fmv.w.x,fa3:ff800000,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
800000e4,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000e8,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800000ec,fmv.w.x,fa4:7f800001,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800000f0,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000f4,fmv.w.x,fa5:ff800000,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
800000f8,lui,s0:8037a000,,8037a437,3,"lui	x8,0x8037a","s0,0x8037a",
800000fc,addi,s0:80379ca6,,ca640413,3,"addi	x8,x8,-858","s0,s0,-858",
80000100,fmv.w.x,fa6:80379ca6,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
80000104,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
