pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000010,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000018,lui,t2:40001000,,400013b7,3,"lui	x7,0x40001","t2,0x40001",
8000001c,addi,t2:40001120,,12038393,3,"addi	x7,x7,288","t2,t2,288",
80000024,auipc,t1:80041024,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000028,addi,t1:80041024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
8000002c,auipc,t2:8000b02c,,0000b397,3,"auipc	x7,0xb","t2,0xb",
80000030,addi,t2:8000a8d0,,8a438393,3,"addi	x7,x7,-1884","t2,t2,-1884",
80000034,ori,t2:8000a8d1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
8000003c,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,3,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00004000,,000043b7,3,"lui	x7,0x4","t2,0x4",
80000050,addi,t2:00003800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000064,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
8000006c,lui,t2:884fd000,,884fd3b7,3,"lui	x7,0x884fd","t2,0x884fd",
80000070,addi,t2:884fd464,,46438393,3,"addi	x7,x7,1124","t2,t2,1124",
80000074,fmv.w.x,ft1:884fd464,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
80000078,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000007c,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80000084,lui,t2:f54a8000,,f54a83b7,3,"lui	x7,0xf54a8","t2,0xf54a8",
80000088,addi,t2:f54a804b,,04b38393,3,"addi	x7,x7,75","t2,t2,75",
8000008c,fmv.w.x,ft3:f54a804b,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80000090,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000094,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000098,fmv.w.x,ft4:7f800001,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
8000009c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800000a0,fmv.w.x,ft5:00000000,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
800000a4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800000a8,fmv.w.x,ft6:80000000,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800000ac,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000b0,fmv.w.x,ft7:7f800000,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
800000b4,lui,t2:004d5000,,004d53b7,3,"lui	x7,0x4d5","t2,0x4d5",
800000b8,addi,t2:004d5034,,03438393,3,"addi	x7,x7,52","t2,t2,52",
800000bc,fmv.w.x,fs0:004d5034,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
