pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000010,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80000018,lui,sp:40001000,,40001137,3,"lui	x2,0x40001","sp,0x40001",
8000001c,addi,sp:40001120,,12010113,3,"addi	x2,x2,288","sp,sp,288",
80000024,auipc,a5:80041024,,00041797,3,"auipc	x15,0x41","a5,0x41",
80000028,addi,a5:80041024,,00078793,3,"addi	x15,x15,0","a5,a5,0",
8000002c,auipc,sp:8000b02c,,0000b117,3,"auipc	x2,0xb","sp,0xb",
80000030,addi,sp:8000a8e0,,8b410113,3,"addi	x2,x2,-1868","sp,sp,-1868",
80000034,ori,sp:8000a8e1,,00116113,3,"ori	x2,x2,1","sp,sp,1",
8000003c,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,3,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00004000,,00004137,3,"lui	x2,0x4","sp,0x4",
80000050,addi,sp:00003800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000064,lui,sp:87b44000,,87b44137,3,"lui	x2,0x87b44","sp,0x87b44",
80000068,addi,sp:87b43eb0,,eb010113,3,"addi	x2,x2,-336","sp,sp,-336",
8000006c,fmv.w.x,ft0:87b43eb0,,f0010053,3,"fmv.w.x	f0,x2","ft0,sp",
80000070,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000074,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000078,fmv.w.x,ft1:ff7fffff,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
8000007c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000080,fmv.w.x,ft2:80000000,,f0010153,3,"fmv.w.x	f2,x2","ft2,sp",
80000084,lui,sp:b9cce000,,b9cce137,3,"lui	x2,0xb9cce","sp,0xb9cce",
80000088,addi,sp:b9cce3a2,,3a210113,3,"addi	x2,x2,930","sp,sp,930",
8000008c,fmv.w.x,ft3:b9cce3a2,,f00101d3,3,"fmv.w.x	f3,x2","ft3,sp",
80000090,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000094,fmv.w.x,ft4:7f800000,,f0010253,3,"fmv.w.x	f4,x2","ft4,sp",
80000098,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000009c,fmv.w.x,ft5:00000000,,f00102d3,3,"fmv.w.x	f5,x2","ft5,sp",
800000a0,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
800000a4,fmv.w.x,ft6:7fc00000,,f0010353,3,"fmv.w.x	f6,x2","ft6,sp",
800000a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800000ac,fmv.w.x,ft7:00000000,,f00103d3,3,"fmv.w.x	f7,x2","ft7,sp",
800000b0,lui,sp:4d30f000,,4d30f137,3,"lui	x2,0x4d30f","sp,0x4d30f",
800000b4,addi,sp:4d30eea0,,ea010113,3,"addi	x2,x2,-352","sp,sp,-352",
800000b8,fmv.w.x,fs0:4d30eea0,,f0010453,3,"fmv.w.x	f8,x2","fs0,sp",
800000bc,lui,sp:80029000,,80029137,3,"lui	x2,0x80029","sp,0x80029",
800000c0,addi,sp:800293a3,,3a310113,3,"addi	x2,x2,931","sp,sp,931",
800000c4,fmv.w.x,fs1:800293a3,,f00104d3,3,"fmv.w.x	f9,x2","fs1,sp",
800000c8,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000cc,fmv.w.x,fa0:7f800000,,f0010553,3,"fmv.w.x	f10,x2","fa0,sp",
800000d0,lui,sp:00582000,,00582137,3,"lui	x2,0x582","sp,0x582",
800000d4,addi,sp:00581dbe,,dbe10113,3,"addi	x2,x2,-578","sp,sp,-578",
800000d8,fmv.w.x,fa1:00581dbe,,f00105d3,3,"fmv.w.x	f11,x2","fa1,sp",
800000dc,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000e0,addi,sp:7f800001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800000e4,fmv.w.x,fa2:7f800001,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
800000e8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800000ec,fmv.w.x,fa3:80000000,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
800000f0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800000f4,fmv.w.x,fa4:80000000,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
800000f8,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000fc,fmv.w.x,fa5:7f800000,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80000100,lui,sp:50e3c000,,50e3c137,3,"lui	x2,0x50e3c","sp,0x50e3c",
80000104,addi,sp:50e3bb97,,b9710113,3,"addi	x2,x2,-1129","sp,sp,-1129",
80000108,fmv.w.x,fa6:50e3bb97,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
8000010c,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
