pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000010,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80000018,lui,t5:40001000,,40001f37,3,"lui	x30,0x40001","t5,0x40001",
8000001c,addi,t5:40001120,,120f0f13,3,"addi	x30,x30,288","t5,t5,288",
80000024,auipc,s1:80041024,,00041497,3,"auipc	x9,0x41","s1,0x41",
80000028,addi,s1:80041024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
8000002c,auipc,t5:8000b02c,,0000bf17,3,"auipc	x30,0xb","t5,0xb",
80000030,addi,t5:8000a8e0,,8b4f0f13,3,"addi	x30,x30,-1868","t5,t5,-1868",
80000034,ori,t5:8000a8e1,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
8000003c,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000040,addi,t5:80000064,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
8000004c,lui,t5:00004000,,00004f37,3,"lui	x30,0x4","t5,0x4",
80000050,addi,t5:00003800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000058,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000064,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
8000006c,lui,t5:14292000,,14292f37,3,"lui	x30,0x14292","t5,0x14292",
80000070,addi,t5:142925c5,,5c5f0f13,3,"addi	x30,x30,1477","t5,t5,1477",
80000074,fmv.w.x,ft1:142925c5,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80000078,lui,t5:002f6000,,002f6f37,3,"lui	x30,0x2f6","t5,0x2f6",
8000007c,addi,t5:002f5b71,,b71f0f13,3,"addi	x30,x30,-1167","t5,t5,-1167",
80000080,fmv.w.x,ft2:002f5b71,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000084,lui,t5:0042d000,,0042df37,3,"lui	x30,0x42d","t5,0x42d",
80000088,addi,t5:0042cd20,,d20f0f13,3,"addi	x30,x30,-736","t5,t5,-736",
8000008c,fmv.w.x,ft3:0042cd20,,f00f01d3,3,"fmv.w.x	f3,x30","ft3,t5",
80000090,lui,t5:80548000,,80548f37,3,"lui	x30,0x80548","t5,0x80548",
80000094,addi,t5:80548601,,601f0f13,3,"addi	x30,x30,1537","t5,t5,1537",
80000098,fmv.w.x,ft4:80548601,,f00f0253,3,"fmv.w.x	f4,x30","ft4,t5",
8000009c,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800000a0,fmv.w.x,ft5:7fc00000,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
800000a4,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800000ac,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000b0,fmv.w.x,ft7:7f800000,,f00f03d3,3,"fmv.w.x	f7,x30","ft7,t5",
800000b4,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800000b8,fmv.w.x,fs0:7fc00000,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
