pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000018,lui,t5:40001000,,40001f37,3,"lui	x30,0x40001","t5,0x40001",
8000001c,addi,t5:40001120,,120f0f13,3,"addi	x30,x30,288","t5,t5,288",
80000024,auipc,t1:80041024,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000028,addi,t1:80041024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
8000002c,auipc,t5:8000a02c,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000030,addi,t5:80009eb4,,e88f0f13,3,"addi	x30,x30,-376","t5,t5,-376",
80000034,ori,t5:80009eb4,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
8000003c,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000040,addi,t5:80000064,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
8000004c,lui,t5:00004000,,00004f37,3,"lui	x30,0x4","t5,0x4",
80000050,addi,t5:00003800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000058,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000064,lui,t5:dceb6000,,dceb6f37,3,"lui	x30,0xdceb6","t5,0xdceb6",
80000068,addi,t5:dceb5e92,,e92f0f13,3,"addi	x30,x30,-366","t5,t5,-366",
8000006c,fmv.w.x,ft0:dceb5e92,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
80000070,lui,t5:635cc000,,635ccf37,3,"lui	x30,0x635cc","t5,0x635cc",
80000074,addi,t5:635cbc5b,,c5bf0f13,3,"addi	x30,x30,-933","t5,t5,-933",
80000078,fmv.w.x,ft1:635cbc5b,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
8000007c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000080,fmv.w.x,ft2:80000000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000084,lui,t5:bfd47000,,bfd47f37,3,"lui	x30,0xbfd47","t5,0xbfd47",
80000088,addi,t5:bfd4759d,,59df0f13,3,"addi	x30,x30,1437","t5,t5,1437",
8000008c,fmv.w.x,ft3:bfd4759d,,f00f01d3,3,"fmv.w.x	f3,x30","ft3,t5",
80000090,lui,t5:b353f000,,b353ff37,3,"lui	x30,0xb353f","t5,0xb353f",
80000094,addi,t5:b353e82d,,82df0f13,3,"addi	x30,x30,-2003","t5,t5,-2003",
80000098,fmv.w.x,ft4:b353e82d,,f00f0253,3,"fmv.w.x	f4,x30","ft4,t5",
8000009c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000a0,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000a4,fmv.w.x,ft5:7f7fffff,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
800000a8,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000ac,fmv.w.x,ft6:ff800000,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800000b0,lui,t5:e768c000,,e768cf37,3,"lui	x30,0xe768c","t5,0xe768c",
800000b4,addi,t5:e768b96b,,96bf0f13,3,"addi	x30,x30,-1685","t5,t5,-1685",
800000b8,fmv.w.x,ft7:e768b96b,,f00f03d3,3,"fmv.w.x	f7,x30","ft7,t5",
800000bc,lui,t5:25c4c000,,25c4cf37,3,"lui	x30,0x25c4c","t5,0x25c4c",
800000c0,addi,t5:25c4bcb6,,cb6f0f13,3,"addi	x30,x30,-842","t5,t5,-842",
800000c4,fmv.w.x,fs0:25c4bcb6,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
800000c8,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000cc,fmv.w.x,fs1:ff800000,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
800000d0,lui,t5:ff022000,,ff022f37,3,"lui	x30,0xff022","t5,0xff022",
800000d4,addi,t5:ff0218e9,,8e9f0f13,3,"addi	x30,x30,-1815","t5,t5,-1815",
800000d8,fmv.w.x,fa0:ff0218e9,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800000dc,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000e0,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000e4,fmv.w.x,fa1:ff7fffff,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800000e8,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000ec,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000f0,fmv.w.x,fa2:ff7fffff,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
800000f4,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000f8,fmv.w.x,fa3:7f800000,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80000104,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000108,fmv.w.x,fa5:7f800000,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
8000010c,lui,t5:06119000,,06119f37,3,"lui	x30,0x6119","t5,0x6119",
80000110,addi,t5:06119602,,602f0f13,3,"addi	x30,x30,1538","t5,t5,1538",
80000114,fmv.w.x,fa6:06119602,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80000118,lui,t5:43224000,,43224f37,3,"lui	x30,0x43224","t5,0x43224",
8000011c,addi,t5:43223ae3,,ae3f0f13,3,"addi	x30,x30,-1309","t5,t5,-1309",
80000120,fmv.w.x,fa7:43223ae3,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
80000124,lui,t5:004ce000,,004cef37,3,"lui	x30,0x4ce","t5,0x4ce",
80000128,addi,t5:004ce2fd,,2fdf0f13,3,"addi	x30,x30,765","t5,t5,765",
8000012c,fmv.w.x,fs2:004ce2fd,,f00f0953,3,"fmv.w.x	f18,x30","fs2,t5",
80000130,lui,t5:dfb98000,,dfb98f37,3,"lui	x30,0xdfb98","t5,0xdfb98",
80000134,addi,t5:dfb98166,,166f0f13,3,"addi	x30,x30,358","t5,t5,358",
80000138,fmv.w.x,fs3:dfb98166,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
8000013c,lui,t5:ab120000,,ab120f37,3,"lui	x30,0xab120","t5,0xab120",
80000140,addi,t5:ab11fad0,,ad0f0f13,3,"addi	x30,x30,-1328","t5,t5,-1328",
80000144,fmv.w.x,fs4:ab11fad0,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80000148,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
8000014c,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000150,fmv.w.x,fs5:ff7fffff,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000154,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000158,fmv.w.x,fs6:7f800000,,f00f0b53,3,"fmv.w.x	f22,x30","fs6,t5",
8000015c,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000160,fmv.w.x,fs7:ff800000,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80000164,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000168,fmv.w.x,fs8:ff800000,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
8000016c,lui,t5:804e0000,,804e0f37,3,"lui	x30,0x804e0","t5,0x804e0",
80000170,addi,t5:804df98f,,98ff0f13,3,"addi	x30,x30,-1649","t5,t5,-1649",
80000174,fmv.w.x,fs9:804df98f,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
80000178,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
8000017c,fmv.w.x,fs10:ff800000,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
80000180,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000184,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000188,fmv.w.x,fs11:7f800001,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
8000018c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000190,fmv.w.x,ft8:7f800000,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
80000194,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000198,fmv.w.x,ft9:00000000,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
8000019c,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800001a0,fmv.w.x,ft10:7fc00000,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
800001a4,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800001a8,fmv.w.x,ft11:7fc00000,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
800001b4,lui,ra:fd2c5000,,fd2c50b7,3,"lui	x1,0xfd2c5","ra,0xfd2c5",
800001b8,addi,ra:fd2c4926,,92608093,3,"addi	x1,x1,-1754","ra,ra,-1754",
800001bc,lui,sp:f8064000,,f8064137,3,"lui	x2,0xf8064","sp,0xf8064",
800001c0,addi,sp:f8064287,,28710113,3,"addi	x2,x2,647","sp,sp,647",
800001c4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001c8,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
800001cc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d4,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800001d8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001dc,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001e0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001e4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001ec,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800001f0,lui,a6:e9569000,,e9569837,3,"lui	x16,0xe9569","a6,0xe9569",
800001f4,addi,a6:e956963b,,63b80813,3,"addi	x16,x16,1595","a6,a6,1595",
800001f8,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800001fc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000200,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000204,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80000208,lui,s5:9609b000,,9609bab7,3,"lui	x21,0x9609b","s5,0x9609b",
8000020c,addi,s5:9609a872,,872a8a93,3,"addi	x21,x21,-1934","s5,s5,-1934",
80000210,lui,s6:5c4cb000,,5c4cbb37,3,"lui	x22,0x5c4cb","s6,0x5c4cb",
80000214,addi,s6:5c4cb24f,,24fb0b13,3,"addi	x22,x22,591","s6,s6,591",
80000218,lui,s7:fe962000,,fe962bb7,3,"lui	x23,0xfe962","s7,0xfe962",
8000021c,addi,s7:fe962721,,721b8b93,3,"addi	x23,x23,1825","s7,s7,1825",
80000220,lui,s8:015ca000,,015cac37,3,"lui	x24,0x15ca","s8,0x15ca",
80000224,addi,s8:015c9961,,961c0c13,3,"addi	x24,x24,-1695","s8,s8,-1695",
80000228,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000022c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000230,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000234,lui,t3:f6d51000,,f6d51e37,3,"lui	x28,0xf6d51","t3,0xf6d51",
80000238,addi,t3:f6d50dbf,,dbfe0e13,3,"addi	x28,x28,-577","t3,t3,-577",
8000023c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000240,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80000244,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000248,auipc,s1:80041248,,00041497,3,"auipc	x9,0x41","s1,0x41",
8000024c,addi,s1:80040fe4,,d9c48493,3,"addi	x9,x9,-612","s1,s1,-612",
80000250,fsgnj.s,fa4:a5c4bcb6,,21340753,3,"fsgnj.s	f14,f8,f19","fa4,fs0,fs3",
80000254,srli,t2:00000000,,0101d393,3,"srli	x7,x3,0x10","t2,gp,0x10",
80000258,fsgnjn.s,fs2:004df98f,,207c9953,3,"fsgnjn.s	f18,f25,f7","fs2,fs9,ft7",
8000025c,and,a5:00000001,,0181f7b3,3,"and	x15,x3,x24","a5,gp,s8",
80000260,fcvt.wu.s,a6:00000000,,c014f853,3,"fcvt.wu.s	x16,f9","a6,fs1",
