pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000010,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000018,lui,t4:40001000,,40001eb7,3,"lui	x29,0x40001","t4,0x40001",
8000001c,addi,t4:40001120,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80000024,auipc,t6:80041024,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000028,addi,t6:80041024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
8000002c,auipc,t4:8000b02c,,0000be97,3,"auipc	x29,0xb","t4,0xb",
80000030,addi,t4:8000a900,,8d4e8e93,3,"addi	x29,x29,-1836","t4,t4,-1836",
80000034,ori,t4:8000a901,,001eee93,3,"ori	x29,x29,1","t4,t4,1",
8000003c,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00004000,,00004eb7,3,"lui	x29,0x4","t4,0x4",
80000050,addi,t4:00003800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000064,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000068,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
80000070,lui,t4:dbe00000,,dbe00eb7,3,"lui	x29,0xdbe00","t4,0xdbe00",
80000074,addi,t4:dbe006cd,,6cde8e93,3,"addi	x29,x29,1741","t4,t4,1741",
80000078,fmv.w.x,ft1:dbe006cd,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
8000007c,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000080,fmv.w.x,ft2:7fc00000,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80000084,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000088,fmv.w.x,ft3:80000000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
8000008c,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000090,fmv.w.x,ft4:ff800000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80000094,lui,t4:002bc000,,002bceb7,3,"lui	x29,0x2bc","t4,0x2bc",
80000098,addi,t4:002bbe7e,,e7ee8e93,3,"addi	x29,x29,-386","t4,t4,-386",
8000009c,fmv.w.x,ft5:002bbe7e,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
800000a0,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000a4,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800000a8,fmv.w.x,ft6:7f800001,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
800000ac,lui,t4:804f7000,,804f7eb7,3,"lui	x29,0x804f7","t4,0x804f7",
800000b0,addi,t4:804f6b96,,b96e8e93,3,"addi	x29,x29,-1130","t4,t4,-1130",
800000b4,fmv.w.x,ft7:804f6b96,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
800000b8,lui,t4:8060f000,,8060feb7,3,"lui	x29,0x8060f","t4,0x8060f",
