pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000010,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000018,lui,a4:40001000,,40001737,3,"lui	x14,0x40001","a4,0x40001",
8000001c,addi,a4:40001120,,12070713,3,"addi	x14,x14,288","a4,a4,288",
80000024,auipc,s9:80041024,,00041c97,3,"auipc	x25,0x41","s9,0x41",
80000028,addi,s9:80041024,,000c8c93,3,"addi	x25,x25,0","s9,s9,0",
8000002c,auipc,a4:8000b02c,,0000b717,3,"auipc	x14,0xb","a4,0xb",
80000030,addi,a4:8000a8f0,,8c470713,3,"addi	x14,x14,-1852","a4,a4,-1852",
80000034,ori,a4:8000a8f1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
8000003c,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,3,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00004000,,00004737,3,"lui	x14,0x4","a4,0x4",
80000050,addi,a4:00003800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000064,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000068,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
8000006c,fmv.w.x,ft0:7f800001,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
80000070,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80000078,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
8000007c,fmv.w.x,ft2:7fc00000,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80000080,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80000088,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000008c,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000090,fmv.w.x,ft4:7f7fffff,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80000094,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000098,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000009c,fmv.w.x,ft5:ff7fffff,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800000a0,lui,a4:825a1000,,825a1737,3,"lui	x14,0x825a1","a4,0x825a1",
800000a4,addi,a4:825a0a57,,a5770713,3,"addi	x14,x14,-1449","a4,a4,-1449",
800000a8,fmv.w.x,ft6:825a0a57,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800000ac,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000b0,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000b4,fmv.w.x,ft7:7f800001,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800000b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000bc,fmv.w.x,fs0:80000000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
