pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000010,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000018,lui,s1:40001000,,400014b7,3,"lui	x9,0x40001","s1,0x40001",
8000001c,addi,s1:40001120,,12048493,3,"addi	x9,x9,288","s1,s1,288",
80000024,auipc,t1:80041024,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000028,addi,t1:80041024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
8000002c,auipc,s1:8000b02c,,0000b497,3,"auipc	x9,0xb","s1,0xb",
80000030,addi,s1:8000a8e0,,8b448493,3,"addi	x9,x9,-1868","s1,s1,-1868",
80000034,ori,s1:8000a8e1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
8000003c,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000040,addi,s1:80000064,,02848493,3,"addi	x9,x9,40","s1,s1,40",
8000004c,lui,s1:00004000,,000044b7,3,"lui	x9,0x4","s1,0x4",
80000050,addi,s1:00003800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000058,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000064,lui,s1:80553000,,805534b7,3,"lui	x9,0x80553","s1,0x80553",
80000068,addi,s1:80552d68,,d6848493,3,"addi	x9,x9,-664","s1,s1,-664",
8000006c,fmv.w.x,ft0:80552d68,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
80000070,lui,s1:7fc00000,,7fc004b7,3,"lui	x9,0x7fc00","s1,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00480d3,3,"fmv.w.x	f1,x9","ft1,s1",
80000078,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
80000080,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80000088,lui,s1:8076a000,,8076a4b7,3,"lui	x9,0x8076a","s1,0x8076a",
8000008c,addi,s1:8076a435,,43548493,3,"addi	x9,x9,1077","s1,s1,1077",
80000090,fmv.w.x,ft4:8076a435,,f0048253,3,"fmv.w.x	f4,x9","ft4,s1",
80000094,lui,s1:6f0a3000,,6f0a34b7,3,"lui	x9,0x6f0a3","s1,0x6f0a3",
80000098,addi,s1:6f0a2fa7,,fa748493,3,"addi	x9,x9,-89","s1,s1,-89",
8000009c,fmv.w.x,ft5:6f0a2fa7,,f00482d3,3,"fmv.w.x	f5,x9","ft5,s1",
800000a0,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000a4,addi,s1:7f800001,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800000a8,fmv.w.x,ft6:7f800001,,f0048353,3,"fmv.w.x	f6,x9","ft6,s1",
800000ac,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000b0,fmv.w.x,ft7:7f800000,,f00483d3,3,"fmv.w.x	f7,x9","ft7,s1",
800000b4,lui,s1:5ea40000,,5ea404b7,3,"lui	x9,0x5ea40","s1,0x5ea40",
800000b8,addi,s1:5ea3fe41,,e4148493,3,"addi	x9,x9,-447","s1,s1,-447",
800000bc,fmv.w.x,fs0:5ea3fe41,,f0048453,3,"fmv.w.x	f8,x9","fs0,s1",
800000c0,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000c4,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800000c8,fmv.w.x,fs1:7f7fffff,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
800000cc,lui,s1:0fc4f000,,0fc4f4b7,3,"lui	x9,0xfc4f","s1,0xfc4f",
800000d0,addi,s1:0fc4f0da,,0da48493,3,"addi	x9,x9,218","s1,s1,218",
800000d4,fmv.w.x,fa0:0fc4f0da,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
800000d8,lui,s1:08de8000,,08de84b7,3,"lui	x9,0x8de8","s1,0x8de8",
800000dc,addi,s1:08de7884,,88448493,3,"addi	x9,x9,-1916","s1,s1,-1916",
800000e0,fmv.w.x,fa1:08de7884,,f00485d3,3,"fmv.w.x	f11,x9","fa1,s1",
800000e4,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000e8,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800000ec,fmv.w.x,fa2:7f7fffff,,f0048653,3,"fmv.w.x	f12,x9","fa2,s1",
800000f0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000f4,fmv.w.x,fa3:00000000,,f00486d3,3,"fmv.w.x	f13,x9","fa3,s1",
800000f8,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
800000fc,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000100,fmv.w.x,fa4:ff7fffff,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
80000104,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000108,fmv.w.x,fa5:7f800000,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
8000010c,lui,s1:806e7000,,806e74b7,3,"lui	x9,0x806e7","s1,0x806e7",
80000110,addi,s1:806e6ebb,,ebb48493,3,"addi	x9,x9,-325","s1,s1,-325",
80000114,fmv.w.x,fa6:806e6ebb,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
80000118,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
8000011c,fmv.w.x,fa7:ff800000,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
80000120,lui,s1:8076d000,,8076d4b7,3,"lui	x9,0x8076d","s1,0x8076d",
80000124,addi,s1:8076ca5b,,a5b48493,3,"addi	x9,x9,-1445","s1,s1,-1445",
80000128,fmv.w.x,fs2:8076ca5b,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
8000012c,lui,s1:f60a5000,,f60a54b7,3,"lui	x9,0xf60a5","s1,0xf60a5",
80000130,addi,s1:f60a505e,,05e48493,3,"addi	x9,x9,94","s1,s1,94",
80000134,fmv.w.x,fs3:f60a505e,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80000138,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
8000013c,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000140,fmv.w.x,fs4:ff7fffff,,f0048a53,3,"fmv.w.x	f20,x9","fs4,s1",
80000144,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000148,fmv.w.x,fs5:7f800000,,f0048ad3,3,"fmv.w.x	f21,x9","fs5,s1",
8000014c,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000150,fmv.w.x,fs6:ff800000,,f0048b53,3,"fmv.w.x	f22,x9","fs6,s1",
80000154,lui,s1:0052a000,,0052a4b7,3,"lui	x9,0x52a","s1,0x52a",
80000158,addi,s1:00529e5a,,e5a48493,3,"addi	x9,x9,-422","s1,s1,-422",
8000015c,fmv.w.x,fs7:00529e5a,,f0048bd3,3,"fmv.w.x	f23,x9","fs7,s1",
80000160,lui,s1:805d2000,,805d24b7,3,"lui	x9,0x805d2","s1,0x805d2",
80000164,addi,s1:805d1bce,,bce48493,3,"addi	x9,x9,-1074","s1,s1,-1074",
80000168,fmv.w.x,fs8:805d1bce,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
8000016c,lui,s1:7fc00000,,7fc004b7,3,"lui	x9,0x7fc00","s1,0x7fc00",
80000170,fmv.w.x,fs9:7fc00000,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
