pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000018,lui,t2:40001000,,400013b7,3,"lui	x7,0x40001","t2,0x40001",
8000001c,addi,t2:40001120,,12038393,3,"addi	x7,x7,288","t2,t2,288",
80000024,auipc,t1:80041024,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000028,addi,t1:80041024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
8000002c,auipc,t2:8000b02c,,0000b397,3,"auipc	x7,0xb","t2,0xb",
80000030,addi,t2:8000a8d0,,8a438393,3,"addi	x7,x7,-1884","t2,t2,-1884",
80000034,ori,t2:8000a8d1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
8000003c,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,3,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00004000,,000043b7,3,"lui	x7,0x4","t2,0x4",
80000050,addi,t2:00003800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000064,lui,t2:0037e000,,0037e3b7,3,"lui	x7,0x37e","t2,0x37e",
80000068,addi,t2:0037dabd,,abd38393,3,"addi	x7,x7,-1347","t2,t2,-1347",
8000006c,fmv.w.x,ft0:0037dabd,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
80000070,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000074,fmv.w.x,ft1:ff800000,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
80000078,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000007c,fmv.w.x,ft2:7f800000,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80000080,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000084,fmv.w.x,ft3:7fc00000,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,fmv.w.x,ft4:80000000,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,fmv.w.x,ft5:80000000,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
80000098,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000009c,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000a0,fmv.w.x,ft6:7f800001,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800000a4,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000a8,fmv.w.x,ft7:7fc00000,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
800000ac,lui,t2:11e7e000,,11e7e3b7,3,"lui	x7,0x11e7e","t2,0x11e7e",
800000b0,addi,t2:11e7dca3,,ca338393,3,"addi	x7,x7,-861","t2,t2,-861",
800000b4,fmv.w.x,fs0:11e7dca3,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800000b8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800000bc,fmv.w.x,fs1:80000000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800000c0,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000c4,fmv.w.x,fa0:7fc00000,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800000c8,lui,t2:08917000,,089173b7,3,"lui	x7,0x8917","t2,0x8917",
800000cc,addi,t2:089170c1,,0c138393,3,"addi	x7,x7,193","t2,t2,193",
800000d0,fmv.w.x,fa1:089170c1,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800000d4,lui,t2:4971b000,,4971b3b7,3,"lui	x7,0x4971b","t2,0x4971b",
800000d8,addi,t2:4971b27a,,27a38393,3,"addi	x7,x7,634","t2,t2,634",
800000dc,fmv.w.x,fa2:4971b27a,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
800000e0,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000e4,fmv.w.x,fa3:ff800000,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800000e8,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000ec,fmv.w.x,fa4:7f800000,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
800000f0,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000f4,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000f8,fmv.w.x,fa5:7f7fffff,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
800000fc,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000100,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000104,fmv.w.x,fa6:ff7fffff,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
80000108,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000010c,fmv.w.x,fa7:00000000,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80000110,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000114,fmv.w.x,fs2:80000000,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80000118,lui,t2:00bb0000,,00bb03b7,3,"lui	x7,0xbb0","t2,0xbb0",
8000011c,addi,t2:00bb0194,,19438393,3,"addi	x7,x7,404","t2,t2,404",
