pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000010,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000018,lui,s2:40001000,,40001937,3,"lui	x18,0x40001","s2,0x40001",
8000001c,addi,s2:40001120,,12090913,3,"addi	x18,x18,288","s2,s2,288",
80000024,auipc,sp:80041024,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000028,addi,sp:80041024,,00010113,3,"addi	x2,x2,0","sp,sp,0",
8000002c,auipc,s2:8000b02c,,0000b917,3,"auipc	x18,0xb","s2,0xb",
80000030,addi,s2:8000a8e0,,8b490913,3,"addi	x18,x18,-1868","s2,s2,-1868",
80000034,ori,s2:8000a8e1,,00196913,3,"ori	x18,x18,1","s2,s2,1",
8000003c,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000040,addi,s2:80000064,,02890913,3,"addi	x18,x18,40","s2,s2,40",
8000004c,lui,s2:00004000,,00004937,3,"lui	x18,0x4","s2,0x4",
80000050,addi,s2:00003800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000058,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000064,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
80000068,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80000070,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
80000074,fmv.w.x,ft1:ff800000,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
80000078,lui,s2:806cb000,,806cb937,3,"lui	x18,0x806cb","s2,0x806cb",
8000007c,addi,s2:806caa9c,,a9c90913,3,"addi	x18,x18,-1380","s2,s2,-1380",
80000080,fmv.w.x,ft2:806caa9c,,f0090153,3,"fmv.w.x	f2,x18","ft2,s2",
80000084,lui,s2:817bc000,,817bc937,3,"lui	x18,0x817bc","s2,0x817bc",
80000088,addi,s2:817bb9fc,,9fc90913,3,"addi	x18,x18,-1540","s2,s2,-1540",
8000008c,fmv.w.x,ft3:817bb9fc,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
80000090,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000094,fmv.w.x,ft4:7f800000,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
80000098,lui,s2:7fc00000,,7fc00937,3,"lui	x18,0x7fc00","s2,0x7fc00",
8000009c,fmv.w.x,ft5:7fc00000,,f00902d3,3,"fmv.w.x	f5,x18","ft5,s2",
800000a0,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
800000a4,fmv.w.x,ft6:ff800000,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
800000a8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000ac,fmv.w.x,ft7:80000000,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
800000b0,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
800000b4,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000b8,fmv.w.x,fs0:ff7fffff,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
800000bc,lui,s2:e6f26000,,e6f26937,3,"lui	x18,0xe6f26","s2,0xe6f26",
