pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000010,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
80000018,lui,tp:40001000,,40001237,3,"lui	x4,0x40001","tp,0x40001",
8000001c,addi,tp:40001120,,12020213,3,"addi	x4,x4,288","tp,tp,288",
80000024,auipc,a2:80041024,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000028,addi,a2:80041024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
8000002c,auipc,tp:8000b02c,,0000b217,3,"auipc	x4,0xb","tp,0xb",
80000030,addi,tp:8000a8e0,,8b420213,3,"addi	x4,x4,-1868","tp,tp,-1868",
80000034,ori,tp:8000a8e1,,00126213,3,"ori	x4,x4,1","tp,tp,1",
8000003c,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000040,addi,tp:80000064,,02820213,3,"addi	x4,x4,40","tp,tp,40",
8000004c,lui,tp:00004000,,00004237,3,"lui	x4,0x4","tp,0x4",
80000050,addi,tp:00003800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000058,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000064,lui,tp:005de000,,005de237,3,"lui	x4,0x5de","tp,0x5de",
80000068,addi,tp:005dde92,,e9220213,3,"addi	x4,x4,-366","tp,tp,-366",
8000006c,fmv.w.x,ft0:005dde92,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80000070,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000074,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000078,fmv.w.x,ft1:7f7fffff,,f00200d3,3,"fmv.w.x	f1,x4","ft1,tp",
8000007c,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000080,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000084,fmv.w.x,ft2:7f7fffff,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
80000088,lui,tp:802d8000,,802d8237,3,"lui	x4,0x802d8","tp,0x802d8",
8000008c,addi,tp:802d7a75,,a7520213,3,"addi	x4,x4,-1419","tp,tp,-1419",
80000090,fmv.w.x,ft3:802d7a75,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
80000094,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000098,fmv.w.x,ft4:80000000,,f0020253,3,"fmv.w.x	f4,x4","ft4,tp",
8000009c,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000a0,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000a4,fmv.w.x,ft5:7f7fffff,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800000a8,lui,tp:802a4000,,802a4237,3,"lui	x4,0x802a4","tp,0x802a4",
800000ac,addi,tp:802a3a2c,,a2c20213,3,"addi	x4,x4,-1492","tp,tp,-1492",
800000b0,fmv.w.x,ft6:802a3a2c,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
800000b4,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000b8,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800000bc,fmv.w.x,ft7:7f800001,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
