pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000010,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000018,lui,s0:40001000,,40001437,3,"lui	x8,0x40001","s0,0x40001",
8000001c,addi,s0:40001120,,12040413,3,"addi	x8,x8,288","s0,s0,288",
80000024,auipc,t5:80041024,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000028,addi,t5:80041024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
8000002c,auipc,s0:8000a02c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000030,addi,s0:80009ec0,,e9440413,3,"addi	x8,x8,-364","s0,s0,-364",
80000034,ori,s0:80009ec0,,00046413,3,"ori	x8,x8,0","s0,s0,0",
8000003c,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000040,addi,s0:80000064,,02840413,3,"addi	x8,x8,40","s0,s0,40",
8000004c,lui,s0:00004000,,00004437,3,"lui	x8,0x4","s0,0x4",
80000050,addi,s0:00003800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000058,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000064,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000068,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
8000006c,fmv.w.x,ft0:7f800001,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
80000070,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80000078,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000007c,fmv.w.x,ft2:00000000,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
80000080,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000084,fmv.w.x,ft3:ff800000,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
80000088,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
8000008c,fmv.w.x,ft4:7fc00000,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
80000090,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000094,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000098,fmv.w.x,ft5:ff7fffff,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
8000009c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800000a0,fmv.w.x,ft6:80000000,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800000a4,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000a8,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800000ac,fmv.w.x,ft7:7f800001,,f00403d3,3,"fmv.w.x	f7,x8","ft7,s0",
800000b0,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
800000b4,fmv.w.x,fs0:7fc00000,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
800000b8,lui,s0:00343000,,00343437,3,"lui	x8,0x343","s0,0x343",
800000bc,addi,s0:0034379b,,79b40413,3,"addi	x8,x8,1947","s0,s0,1947",
