pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000010,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000018,lui,s6:40001000,,40001b37,3,"lui	x22,0x40001","s6,0x40001",
8000001c,addi,s6:40001120,,120b0b13,3,"addi	x22,x22,288","s6,s6,288",
80000024,auipc,a6:80041024,,00041817,3,"auipc	x16,0x41","a6,0x41",
80000028,addi,a6:80041024,,00080813,3,"addi	x16,x16,0","a6,a6,0",
8000002c,auipc,s6:8000a02c,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000030,addi,s6:80009edc,,eb0b0b13,3,"addi	x22,x22,-336","s6,s6,-336",
80000034,ori,s6:80009edc,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
8000003c,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,3,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00004000,,00004b37,3,"lui	x22,0x4","s6,0x4",
80000050,addi,s6:00003800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000064,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000068,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000006c,fmv.w.x,ft0:7f800001,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
80000070,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00b00d3,3,"fmv.w.x	f1,x22","ft1,s6",
80000078,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000007c,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
80000084,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000088,fmv.w.x,ft3:80000000,,f00b01d3,3,"fmv.w.x	f3,x22","ft3,s6",
8000008c,lui,s6:8043c000,,8043cb37,3,"lui	x22,0x8043c","s6,0x8043c",
80000090,addi,s6:8043c618,,618b0b13,3,"addi	x22,x22,1560","s6,s6,1560",
80000094,fmv.w.x,ft4:8043c618,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80000098,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000009c,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000a0,fmv.w.x,ft5:7f800001,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
800000a4,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000a8,fmv.w.x,ft6:ff800000,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
800000ac,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000b0,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000b4,fmv.w.x,ft7:7f800001,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
800000b8,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000bc,fmv.w.x,fs0:ff800000,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
800000c0,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000c4,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800000c8,fmv.w.x,fs1:7f7fffff,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
800000cc,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000d0,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800000d4,fmv.w.x,fa0:7f7fffff,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
800000d8,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
800000dc,fmv.w.x,fa1:7fc00000,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
800000e0,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000e4,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800000e8,fmv.w.x,fa2:7f7fffff,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
800000ec,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000f0,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800000f4,fmv.w.x,fa3:ff7fffff,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
800000f8,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000fc,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000100,fmv.w.x,fa4:ff7fffff,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
