pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000010,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000018,lui,t3:40001000,,40001e37,3,"lui	x28,0x40001","t3,0x40001",
8000001c,addi,t3:40001120,,120e0e13,3,"addi	x28,x28,288","t3,t3,288",
80000024,auipc,s8:80041024,,00041c17,3,"auipc	x24,0x41","s8,0x41",
80000028,addi,s8:80041024,,000c0c13,3,"addi	x24,x24,0","s8,s8,0",
8000002c,auipc,t3:8000b02c,,0000be17,3,"auipc	x28,0xb","t3,0xb",
80000030,addi,t3:8000a8f0,,8c4e0e13,3,"addi	x28,x28,-1852","t3,t3,-1852",
80000034,ori,t3:8000a8f1,,001e6e13,3,"ori	x28,x28,1","t3,t3,1",
8000003c,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,3,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00004000,,00004e37,3,"lui	x28,0x4","t3,0x4",
80000050,addi,t3:00003800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000064,lui,t3:06127000,,06127e37,3,"lui	x28,0x6127","t3,0x6127",
80000068,addi,t3:06126b69,,b69e0e13,3,"addi	x28,x28,-1175","t3,t3,-1175",
8000006c,fmv.w.x,ft0:06126b69,,f00e0053,3,"fmv.w.x	f0,x28","ft0,t3",
80000070,lui,t3:60c9f000,,60c9fe37,3,"lui	x28,0x60c9f","t3,0x60c9f",
80000074,addi,t3:60c9e833,,833e0e13,3,"addi	x28,x28,-1997","t3,t3,-1997",
80000078,fmv.w.x,ft1:60c9e833,,f00e00d3,3,"fmv.w.x	f1,x28","ft1,t3",
8000007c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000080,fmv.w.x,ft2:00000000,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80000084,lui,t3:b9354000,,b9354e37,3,"lui	x28,0xb9354","t3,0xb9354",
80000088,addi,t3:b9353fb9,,fb9e0e13,3,"addi	x28,x28,-71","t3,t3,-71",
8000008c,fmv.w.x,ft3:b9353fb9,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
80000090,lui,t3:80621000,,80621e37,3,"lui	x28,0x80621","t3,0x80621",
80000094,addi,t3:806212e4,,2e4e0e13,3,"addi	x28,x28,740","t3,t3,740",
80000098,fmv.w.x,ft4:806212e4,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
