pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000018,lui,a3:40001000,,400016b7,3,"lui	x13,0x40001","a3,0x40001",
8000001c,addi,a3:40001120,,12068693,3,"addi	x13,x13,288","a3,a3,288",
80000024,auipc,a4:80041024,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000028,addi,a4:80041024,,00070713,3,"addi	x14,x14,0","a4,a4,0",
8000002c,auipc,a3:8000a02c,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000030,addi,a3:80009ed0,,ea468693,3,"addi	x13,x13,-348","a3,a3,-348",
80000034,ori,a3:80009ed0,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
8000003c,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000040,addi,a3:80000064,,02868693,3,"addi	x13,x13,40","a3,a3,40",
8000004c,lui,a3:00004000,,000046b7,3,"lui	x13,0x4","a3,0x4",
80000050,addi,a3:00003800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000058,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000064,lui,a3:002c3000,,002c36b7,3,"lui	x13,0x2c3","a3,0x2c3",
80000068,addi,a3:002c28f5,,8f568693,3,"addi	x13,x13,-1803","a3,a3,-1803",
8000006c,fmv.w.x,ft0:002c28f5,,f0068053,3,"fmv.w.x	f0,x13","ft0,a3",
80000070,lui,a3:8030c000,,8030c6b7,3,"lui	x13,0x8030c","a3,0x8030c",
80000074,addi,a3:8030c16e,,16e68693,3,"addi	x13,x13,366","a3,a3,366",
80000078,fmv.w.x,ft1:8030c16e,,f00680d3,3,"fmv.w.x	f1,x13","ft1,a3",
8000007c,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
80000080,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000084,fmv.w.x,ft2:ff7fffff,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80000088,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00681d3,3,"fmv.w.x	f3,x13","ft3,a3",
80000090,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
