pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000018,lui,t3:40001000,,40001e37,3,"lui	x28,0x40001","t3,0x40001",
8000001c,addi,t3:40001120,,120e0e13,3,"addi	x28,x28,288","t3,t3,288",
80000024,auipc,s8:80041024,,00041c17,3,"auipc	x24,0x41","s8,0x41",
80000028,addi,s8:80041024,,000c0c13,3,"addi	x24,x24,0","s8,s8,0",
8000002c,auipc,t3:8000a02c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000030,addi,t3:80009ebc,,e90e0e13,3,"addi	x28,x28,-368","t3,t3,-368",
80000034,ori,t3:80009ebc,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
8000003c,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,3,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00004000,,00004e37,3,"lui	x28,0x4","t3,0x4",
80000050,addi,t3:00003800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000064,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f00e0053,3,"fmv.w.x	f0,x28","ft0,t3",
8000006c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000070,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000074,fmv.w.x,ft1:7f7fffff,,f00e00d3,3,"fmv.w.x	f1,x28","ft1,t3",
80000078,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
8000007c,fmv.w.x,ft2:7fc00000,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80000080,lui,t3:0031b000,,0031be37,3,"lui	x28,0x31b","t3,0x31b",
80000084,addi,t3:0031b4c5,,4c5e0e13,3,"addi	x28,x28,1221","t3,t3,1221",
80000088,fmv.w.x,ft3:0031b4c5,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
8000008c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000090,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000094,fmv.w.x,ft4:7f7fffff,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
80000098,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
8000009c,fmv.w.x,ft5:7fc00000,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800000a0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000a4,fmv.w.x,ft6:80000000,,f00e0353,3,"fmv.w.x	f6,x28","ft6,t3",
800000a8,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
800000ac,fmv.w.x,ft7:7fc00000,,f00e03d3,3,"fmv.w.x	f7,x28","ft7,t3",
800000b0,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800000b4,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000b8,fmv.w.x,fs0:ff7fffff,,f00e0453,3,"fmv.w.x	f8,x28","fs0,t3",
