pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000010,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000018,lui,s2:40001000,,40001937,3,"lui	x18,0x40001","s2,0x40001",
8000001c,addi,s2:40001120,,12090913,3,"addi	x18,x18,288","s2,s2,288",
80000024,auipc,t5:80041024,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000028,addi,t5:80041024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
8000002c,auipc,s2:8000b02c,,0000b917,3,"auipc	x18,0xb","s2,0xb",
80000030,addi,s2:8000a8e0,,8b490913,3,"addi	x18,x18,-1868","s2,s2,-1868",
80000034,ori,s2:8000a8e1,,00196913,3,"ori	x18,x18,1","s2,s2,1",
8000003c,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000040,addi,s2:80000064,,02890913,3,"addi	x18,x18,40","s2,s2,40",
8000004c,lui,s2:00004000,,00004937,3,"lui	x18,0x4","s2,0x4",
80000050,addi,s2:00003800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000058,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000064,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
80000068,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80000070,lui,s2:8b811000,,8b811937,3,"lui	x18,0x8b811","s2,0x8b811",
80000074,addi,s2:8b810a0c,,a0c90913,3,"addi	x18,x18,-1524","s2,s2,-1524",
80000078,fmv.w.x,ft1:8b810a0c,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
8000007c,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
80000080,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
80000084,fmv.w.x,ft2:ff7fffff,,f0090153,3,"fmv.w.x	f2,x18","ft2,s2",
80000088,lui,s2:56842000,,56842937,3,"lui	x18,0x56842","s2,0x56842",
8000008c,addi,s2:56841c69,,c6990913,3,"addi	x18,x18,-919","s2,s2,-919",
80000090,fmv.w.x,ft3:56841c69,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
80000094,lui,s2:77fa8000,,77fa8937,3,"lui	x18,0x77fa8","s2,0x77fa8",
80000098,addi,s2:77fa80ef,,0ef90913,3,"addi	x18,x18,239","s2,s2,239",
8000009c,fmv.w.x,ft4:77fa80ef,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
800000a0,lui,s2:003f4000,,003f4937,3,"lui	x18,0x3f4","s2,0x3f4",
800000a4,addi,s2:003f44fd,,4fd90913,3,"addi	x18,x18,1277","s2,s2,1277",
800000a8,fmv.w.x,ft5:003f44fd,,f00902d3,3,"fmv.w.x	f5,x18","ft5,s2",
800000ac,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
800000b0,addi,s2:7f7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000b4,fmv.w.x,ft6:7f7fffff,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,fmv.w.x,ft7:00000000,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
800000c0,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
800000c4,addi,s2:7f800001,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800000c8,fmv.w.x,fs0:7f800001,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
800000cc,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
800000d0,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000d4,fmv.w.x,fs1:ff7fffff,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
800000d8,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
800000dc,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000e0,fmv.w.x,fa0:ff7fffff,,f0090553,3,"fmv.w.x	f10,x18","fa0,s2",
800000e4,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
800000e8,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000ec,fmv.w.x,fa1:ff7fffff,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
800000f0,lui,s2:0018c000,,0018c937,3,"lui	x18,0x18c","s2,0x18c",
800000f4,addi,s2:0018be12,,e1290913,3,"addi	x18,x18,-494","s2,s2,-494",
800000f8,fmv.w.x,fa2:0018be12,,f0090653,3,"fmv.w.x	f12,x18","fa2,s2",
800000fc,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000100,fmv.w.x,fa3:7f800000,,f00906d3,3,"fmv.w.x	f13,x18","fa3,s2",
80000104,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000108,fmv.w.x,fa4:00000000,,f0090753,3,"fmv.w.x	f14,x18","fa4,s2",
8000010c,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000110,addi,s2:7f800001,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000114,fmv.w.x,fa5:7f800001,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
80000118,lui,s2:00326000,,00326937,3,"lui	x18,0x326","s2,0x326",
8000011c,addi,s2:00325fd2,,fd290913,3,"addi	x18,x18,-46","s2,s2,-46",
80000120,fmv.w.x,fa6:00325fd2,,f0090853,3,"fmv.w.x	f16,x18","fa6,s2",
80000124,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000128,fmv.w.x,fa7:00000000,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
8000012c,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000130,fmv.w.x,fs2:7f800000,,f0090953,3,"fmv.w.x	f18,x18","fs2,s2",
80000134,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000138,addi,s2:7f7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000013c,fmv.w.x,fs3:7f7fffff,,f00909d3,3,"fmv.w.x	f19,x18","fs3,s2",
80000140,lui,s2:8049c000,,8049c937,3,"lui	x18,0x8049c","s2,0x8049c",
80000144,addi,s2:8049c7c0,,7c090913,3,"addi	x18,x18,1984","s2,s2,1984",
80000148,fmv.w.x,fs4:8049c7c0,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
8000014c,lui,s2:acc5d000,,acc5d937,3,"lui	x18,0xacc5d","s2,0xacc5d",
80000150,addi,s2:acc5c81d,,81d90913,3,"addi	x18,x18,-2019","s2,s2,-2019",
80000154,fmv.w.x,fs5:acc5c81d,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
80000158,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
8000015c,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
80000160,fmv.w.x,fs6:ff7fffff,,f0090b53,3,"fmv.w.x	f22,x18","fs6,s2",
80000164,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000168,addi,s2:7f800001,,00190913,3,"addi	x18,x18,1","s2,s2,1",
8000016c,fmv.w.x,fs7:7f800001,,f0090bd3,3,"fmv.w.x	f23,x18","fs7,s2",
80000170,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000174,fmv.w.x,fs8:7f800000,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
80000178,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
8000017c,fmv.w.x,fs9:7f800000,,f0090cd3,3,"fmv.w.x	f25,x18","fs9,s2",
80000180,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000184,fmv.w.x,fs10:00000000,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
80000188,lui,s2:0027a000,,0027a937,3,"lui	x18,0x27a","s2,0x27a",
8000018c,addi,s2:00279a01,,a0190913,3,"addi	x18,x18,-1535","s2,s2,-1535",
80000190,fmv.w.x,fs11:00279a01,,f0090dd3,3,"fmv.w.x	f27,x18","fs11,s2",
80000194,lui,s2:9bdf2000,,9bdf2937,3,"lui	x18,0x9bdf2","s2,0x9bdf2",
80000198,addi,s2:9bdf2024,,02490913,3,"addi	x18,x18,36","s2,s2,36",
8000019c,fmv.w.x,ft8:9bdf2024,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
800001a0,lui,s2:802cc000,,802cc937,3,"lui	x18,0x802cc","s2,0x802cc",
800001a4,addi,s2:802cbfd1,,fd190913,3,"addi	x18,x18,-47","s2,s2,-47",
