pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000010,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80000018,lui,a7:40001000,,400018b7,3,"lui	x17,0x40001","a7,0x40001",
8000001c,addi,a7:40001120,,12088893,3,"addi	x17,x17,288","a7,a7,288",
80000024,auipc,t0:80041024,,00041297,3,"auipc	x5,0x41","t0,0x41",
80000028,addi,t0:80041024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
8000002c,auipc,a7:8000b02c,,0000b897,3,"auipc	x17,0xb","a7,0xb",
80000030,addi,a7:8000a8e0,,8b488893,3,"addi	x17,x17,-1868","a7,a7,-1868",
80000034,ori,a7:8000a8e1,,0018e893,3,"ori	x17,x17,1","a7,a7,1",
8000003c,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000040,addi,a7:80000064,,02888893,3,"addi	x17,x17,40","a7,a7,40",
8000004c,lui,a7:00004000,,000048b7,3,"lui	x17,0x4","a7,0x4",
80000050,addi,a7:00003800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000058,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000064,lui,a7:4f208000,,4f2088b7,3,"lui	x17,0x4f208","a7,0x4f208",
80000068,addi,a7:4f20818a,,18a88893,3,"addi	x17,x17,394","a7,a7,394",
8000006c,fmv.w.x,ft0:4f20818a,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
80000070,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000074,fmv.w.x,ft1:80000000,,f00880d3,3,"fmv.w.x	f1,x17","ft1,a7",
80000078,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
8000007c,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f0088153,3,"fmv.w.x	f2,x17","ft2,a7",
80000084,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000088,fmv.w.x,ft3:ff800000,,f00881d3,3,"fmv.w.x	f3,x17","ft3,a7",
8000008c,lui,a7:c41a7000,,c41a78b7,3,"lui	x17,0xc41a7","a7,0xc41a7",
80000090,addi,a7:c41a6c6a,,c6a88893,3,"addi	x17,x17,-918","a7,a7,-918",
80000094,fmv.w.x,ft4:c41a6c6a,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
80000098,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
8000009c,addi,a7:7f800001,,00188893,3,"addi	x17,x17,1","a7,a7,1",
800000a0,fmv.w.x,ft5:7f800001,,f00882d3,3,"fmv.w.x	f5,x17","ft5,a7",
800000a4,lui,a7:774e8000,,774e88b7,3,"lui	x17,0x774e8","a7,0x774e8",
800000a8,addi,a7:774e79e6,,9e688893,3,"addi	x17,x17,-1562","a7,a7,-1562",
800000ac,fmv.w.x,ft6:774e79e6,,f0088353,3,"fmv.w.x	f6,x17","ft6,a7",
800000b0,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
800000b4,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
800000b8,fmv.w.x,ft7:7f7fffff,,f00883d3,3,"fmv.w.x	f7,x17","ft7,a7",
800000bc,lui,a7:7fc00000,,7fc008b7,3,"lui	x17,0x7fc00","a7,0x7fc00",
800000c0,fmv.w.x,fs0:7fc00000,,f0088453,3,"fmv.w.x	f8,x17","fs0,a7",
800000c4,lui,a7:00280000,,002808b7,3,"lui	x17,0x280","a7,0x280",
800000c8,addi,a7:0027fd53,,d5388893,3,"addi	x17,x17,-685","a7,a7,-685",
800000cc,fmv.w.x,fs1:0027fd53,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
800000d0,lui,a7:f80f7000,,f80f78b7,3,"lui	x17,0xf80f7","a7,0xf80f7",
800000d4,addi,a7:f80f6fb6,,fb688893,3,"addi	x17,x17,-74","a7,a7,-74",
800000d8,fmv.w.x,fa0:f80f6fb6,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
800000dc,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
800000e0,fmv.w.x,fa1:7f800000,,f00885d3,3,"fmv.w.x	f11,x17","fa1,a7",
800000e4,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
800000e8,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
800000ec,fmv.w.x,fa2:7f7fffff,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
800000f0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000f4,fmv.w.x,fa3:80000000,,f00886d3,3,"fmv.w.x	f13,x17","fa3,a7",
800000f8,lui,a7:004a7000,,004a78b7,3,"lui	x17,0x4a7","a7,0x4a7",
800000fc,addi,a7:004a6cc6,,cc688893,3,"addi	x17,x17,-826","a7,a7,-826",
80000100,fmv.w.x,fa4:004a6cc6,,f0088753,3,"fmv.w.x	f14,x17","fa4,a7",
80000104,lui,a7:832d7000,,832d78b7,3,"lui	x17,0x832d7","a7,0x832d7",
80000108,addi,a7:832d719b,,19b88893,3,"addi	x17,x17,411","a7,a7,411",
8000010c,fmv.w.x,fa5:832d719b,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
80000110,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000114,fmv.w.x,fa6:ff800000,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80000118,lui,a7:7fc00000,,7fc008b7,3,"lui	x17,0x7fc00","a7,0x7fc00",
8000011c,fmv.w.x,fa7:7fc00000,,f00888d3,3,"fmv.w.x	f17,x17","fa7,a7",
80000120,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000124,addi,a7:ff7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000128,fmv.w.x,fs2:ff7fffff,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
8000012c,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000130,addi,a7:ff7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000134,fmv.w.x,fs3:ff7fffff,,f00889d3,3,"fmv.w.x	f19,x17","fs3,a7",
80000138,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
8000013c,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000140,fmv.w.x,fs4:7f7fffff,,f0088a53,3,"fmv.w.x	f20,x17","fs4,a7",
80000144,lui,a7:00159000,,001598b7,3,"lui	x17,0x159","a7,0x159",
