pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000010,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80000018,lui,t1:40001000,,40001337,3,"lui	x6,0x40001","t1,0x40001",
8000001c,addi,t1:40001120,,12030313,3,"addi	x6,x6,288","t1,t1,288",
80000024,auipc,a1:80041024,,00041597,3,"auipc	x11,0x41","a1,0x41",
80000028,addi,a1:80041024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
8000002c,auipc,t1:8000a02c,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000030,addi,t1:80009ecc,,ea030313,3,"addi	x6,x6,-352","t1,t1,-352",
80000034,ori,t1:80009ecc,,00036313,3,"ori	x6,x6,0","t1,t1,0",
8000003c,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,3,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00004000,,00004337,3,"lui	x6,0x4","t1,0x4",
80000050,addi,t1:00003800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000064,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000068,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80000070,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000074,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000078,fmv.w.x,ft1:ff7fffff,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
8000007c,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000080,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000084,fmv.w.x,ft2:7f800001,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80000088,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
8000008c,fmv.w.x,ft3:ff800000,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
80000090,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000094,fmv.w.x,ft4:7fc00000,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
80000098,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
8000009c,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800000a0,fmv.w.x,ft5:ff7fffff,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
800000a4,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000a8,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800000ac,fmv.w.x,ft6:ff7fffff,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
800000b0,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000b4,addi,t1:7f7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800000b8,fmv.w.x,ft7:7f7fffff,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
800000bc,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
800000c0,fmv.w.x,fs0:7fc00000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800000c4,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000c8,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800000cc,fmv.w.x,fs1:ff7fffff,,f00304d3,3,"fmv.w.x	f9,x6","fs1,t1",
800000d0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800000d4,fmv.w.x,fa0:80000000,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
