pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000010,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000018,lui,t6:40001000,,40001fb7,3,"lui	x31,0x40001","t6,0x40001",
8000001c,addi,t6:40001120,,120f8f93,3,"addi	x31,x31,288","t6,t6,288",
80000024,auipc,t2:80041024,,00041397,3,"auipc	x7,0x41","t2,0x41",
80000028,addi,t2:80041024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
8000002c,auipc,t6:8000a02c,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000030,addi,t6:80009eb0,,e84f8f93,3,"addi	x31,x31,-380","t6,t6,-380",
80000034,ori,t6:80009eb0,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
8000003c,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000040,addi,t6:80000064,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
8000004c,lui,t6:00004000,,00004fb7,3,"lui	x31,0x4","t6,0x4",
80000050,addi,t6:00003800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000058,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000064,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000068,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f00f8053,3,"fmv.w.x	f0,x31","ft0,t6",
80000070,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000074,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000078,fmv.w.x,ft1:7f800001,,f00f80d3,3,"fmv.w.x	f1,x31","ft1,t6",
8000007c,lui,t6:b9a20000,,b9a20fb7,3,"lui	x31,0xb9a20","t6,0xb9a20",
80000080,addi,t6:b9a2049b,,49bf8f93,3,"addi	x31,x31,1179","t6,t6,1179",
80000084,fmv.w.x,ft2:b9a2049b,,f00f8153,3,"fmv.w.x	f2,x31","ft2,t6",
80000088,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80000090,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
80000094,fmv.w.x,ft4:7fc00000,,f00f8253,3,"fmv.w.x	f4,x31","ft4,t6",
80000098,lui,t6:efbe7000,,efbe7fb7,3,"lui	x31,0xefbe7","t6,0xefbe7",
8000009c,addi,t6:efbe7557,,557f8f93,3,"addi	x31,x31,1367","t6,t6,1367",
800000a0,fmv.w.x,ft5:efbe7557,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
800000a4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000a8,fmv.w.x,ft6:00000000,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
800000ac,lui,t6:871cb000,,871cbfb7,3,"lui	x31,0x871cb","t6,0x871cb",
800000b0,addi,t6:871cb6b7,,6b7f8f93,3,"addi	x31,x31,1719","t6,t6,1719",
800000b4,fmv.w.x,ft7:871cb6b7,,f00f83d3,3,"fmv.w.x	f7,x31","ft7,t6",
800000b8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
