pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000018,lui,a6:40001000,,40001837,3,"lui	x16,0x40001","a6,0x40001",
8000001c,addi,a6:40001120,,12080813,3,"addi	x16,x16,288","a6,a6,288",
80000024,auipc,a5:80041024,,00041797,3,"auipc	x15,0x41","a5,0x41",
80000028,addi,a5:80041024,,00078793,3,"addi	x15,x15,0","a5,a5,0",
8000002c,auipc,a6:8000b02c,,0000b817,3,"auipc	x16,0xb","a6,0xb",
80000030,addi,a6:8000a8e0,,8b480813,3,"addi	x16,x16,-1868","a6,a6,-1868",
80000034,ori,a6:8000a8e1,,00186813,3,"ori	x16,x16,1","a6,a6,1",
8000003c,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000040,addi,a6:80000064,,02880813,3,"addi	x16,x16,40","a6,a6,40",
8000004c,lui,a6:00004000,,00004837,3,"lui	x16,0x4","a6,0x4",
80000050,addi,a6:00003800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000058,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000064,lui,a6:1113e000,,1113e837,3,"lui	x16,0x1113e","a6,0x1113e",
80000068,addi,a6:1113e4d1,,4d180813,3,"addi	x16,x16,1233","a6,a6,1233",
8000006c,fmv.w.x,ft0:1113e4d1,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
80000070,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000074,fmv.w.x,ft1:00000000,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
80000078,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000007c,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f0080153,3,"fmv.w.x	f2,x16","ft2,a6",
80000084,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
80000088,fmv.w.x,ft3:7fc00000,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
8000008c,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000090,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000094,fmv.w.x,ft4:7f7fffff,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
80000098,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
8000009c,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000a0,fmv.w.x,ft5:ff7fffff,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
800000a4,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,fmv.w.x,ft7:00000000,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
800000b4,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
800000b8,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000bc,fmv.w.x,fs0:ff7fffff,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
