pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000010,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000018,lui,a6:40001000,,40001837,3,"lui	x16,0x40001","a6,0x40001",
8000001c,addi,a6:40001120,,12080813,3,"addi	x16,x16,288","a6,a6,288",
80000024,auipc,t6:80041024,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000028,addi,t6:80041024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
8000002c,auipc,a6:8000a02c,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000030,addi,a6:80009ecc,,ea080813,3,"addi	x16,x16,-352","a6,a6,-352",
80000034,ori,a6:80009ecc,,00086813,3,"ori	x16,x16,0","a6,a6,0",
8000003c,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000040,addi,a6:80000064,,02880813,3,"addi	x16,x16,40","a6,a6,40",
8000004c,lui,a6:00004000,,00004837,3,"lui	x16,0x4","a6,0x4",
80000050,addi,a6:00003800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000058,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000064,lui,a6:004c7000,,004c7837,3,"lui	x16,0x4c7","a6,0x4c7",
80000068,addi,a6:004c74e3,,4e380813,3,"addi	x16,x16,1251","a6,a6,1251",
8000006c,fmv.w.x,ft0:004c74e3,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
80000070,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000074,fmv.w.x,ft1:80000000,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
80000078,lui,a6:8008e000,,8008e837,3,"lui	x16,0x8008e","a6,0x8008e",
8000007c,addi,a6:8008dc0b,,c0b80813,3,"addi	x16,x16,-1013","a6,a6,-1013",
80000080,fmv.w.x,ft2:8008dc0b,,f0080153,3,"fmv.w.x	f2,x16","ft2,a6",
80000084,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000088,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000008c,fmv.w.x,ft3:7f7fffff,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
80000090,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000094,fmv.w.x,ft4:7f800000,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
80000098,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000009c,fmv.w.x,ft5:7f800000,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
800000a0,lui,a6:8a8d6000,,8a8d6837,3,"lui	x16,0x8a8d6","a6,0x8a8d6",
800000a4,addi,a6:8a8d5b35,,b3580813,3,"addi	x16,x16,-1227","a6,a6,-1227",
800000a8,fmv.w.x,ft6:8a8d5b35,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
800000ac,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
800000b0,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000b4,fmv.w.x,ft7:ff7fffff,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
800000b8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000bc,fmv.w.x,fs0:7f800000,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
