pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000010,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000018,lui,t1:40001000,,40001337,3,"lui	x6,0x40001","t1,0x40001",
8000001c,addi,t1:40001120,,12030313,3,"addi	x6,x6,288","t1,t1,288",
80000024,auipc,a4:80041024,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000028,addi,a4:80041024,,00070713,3,"addi	x14,x14,0","a4,a4,0",
8000002c,auipc,t1:8000b02c,,0000b317,3,"auipc	x6,0xb","t1,0xb",
80000030,addi,t1:8000a8c0,,89430313,3,"addi	x6,x6,-1900","t1,t1,-1900",
80000034,ori,t1:8000a8c1,,00136313,3,"ori	x6,x6,1","t1,t1,1",
8000003c,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,3,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00004000,,00004337,3,"lui	x6,0x4","t1,0x4",
80000050,addi,t1:00003800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000064,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000068,addi,t1:7f7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80000070,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000074,fmv.w.x,ft1:00000000,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
80000078,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80000080,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,fmv.w.x,ft4:80000000,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
80000090,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000094,fmv.w.x,ft5:7fc00000,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
80000098,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000009c,fmv.w.x,ft6:00000000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
800000a0,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000a4,fmv.w.x,ft7:ff800000,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
800000a8,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000ac,fmv.w.x,fs0:7f800000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800000b0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800000b4,fmv.w.x,fs1:00000000,,f00304d3,3,"fmv.w.x	f9,x6","fs1,t1",
800000b8,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000bc,fmv.w.x,fa0:7f800000,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
