pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000010,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000018,lui,s7:40001000,,40001bb7,3,"lui	x23,0x40001","s7,0x40001",
8000001c,addi,s7:40001120,,120b8b93,3,"addi	x23,x23,288","s7,s7,288",
80000024,auipc,t0:80041024,,00041297,3,"auipc	x5,0x41","t0,0x41",
80000028,addi,t0:80041024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
8000002c,auipc,s7:8000a02c,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000030,addi,s7:80009ed4,,ea8b8b93,3,"addi	x23,x23,-344","s7,s7,-344",
80000034,ori,s7:80009ed4,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
8000003c,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000040,addi,s7:80000064,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
8000004c,lui,s7:00004000,,00004bb7,3,"lui	x23,0x4","s7,0x4",
80000050,addi,s7:00003800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000058,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000064,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000068,fmv.w.x,ft0:80000000,,f00b8053,3,"fmv.w.x	f0,x23","ft0,s7",
8000006c,lui,s7:004ea000,,004eabb7,3,"lui	x23,0x4ea","s7,0x4ea",
80000070,addi,s7:004ea067,,067b8b93,3,"addi	x23,x23,103","s7,s7,103",
80000074,fmv.w.x,ft1:004ea067,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
80000078,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
8000007c,fmv.w.x,ft2:7f800000,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
80000080,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
80000088,lui,s7:6bd41000,,6bd41bb7,3,"lui	x23,0x6bd41","s7,0x6bd41",
8000008c,addi,s7:6bd40fcb,,fcbb8b93,3,"addi	x23,x23,-53","s7,s7,-53",
80000090,fmv.w.x,ft4:6bd40fcb,,f00b8253,3,"fmv.w.x	f4,x23","ft4,s7",
80000094,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000098,fmv.w.x,ft5:00000000,,f00b82d3,3,"fmv.w.x	f5,x23","ft5,s7",
8000009c,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
800000a0,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800000a4,fmv.w.x,ft6:ff7fffff,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
800000a8,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
800000ac,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800000b0,fmv.w.x,ft7:ff7fffff,,f00b83d3,3,"fmv.w.x	f7,x23","ft7,s7",
800000b4,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000b8,addi,s7:7f800001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800000bc,fmv.w.x,fs0:7f800001,,f00b8453,3,"fmv.w.x	f8,x23","fs0,s7",
800000c0,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000c4,addi,s7:7f800001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800000c8,fmv.w.x,fs1:7f800001,,f00b84d3,3,"fmv.w.x	f9,x23","fs1,s7",
800000cc,lui,s7:9ac42000,,9ac42bb7,3,"lui	x23,0x9ac42","s7,0x9ac42",
800000d0,addi,s7:9ac4232f,,32fb8b93,3,"addi	x23,x23,815","s7,s7,815",
800000d4,fmv.w.x,fa0:9ac4232f,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
800000d8,lui,s7:807cb000,,807cbbb7,3,"lui	x23,0x807cb","s7,0x807cb",
800000dc,addi,s7:807caf34,,f34b8b93,3,"addi	x23,x23,-204","s7,s7,-204",
800000e0,fmv.w.x,fa1:807caf34,,f00b85d3,3,"fmv.w.x	f11,x23","fa1,s7",
800000e4,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
800000e8,fmv.w.x,fa2:ff800000,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
800000ec,lui,s7:80456000,,80456bb7,3,"lui	x23,0x80456","s7,0x80456",
800000f0,addi,s7:8045656e,,56eb8b93,3,"addi	x23,x23,1390","s7,s7,1390",
800000f4,fmv.w.x,fa3:8045656e,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
800000f8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000fc,fmv.w.x,fa4:00000000,,f00b8753,3,"fmv.w.x	f14,x23","fa4,s7",
80000100,lui,s7:e2473000,,e2473bb7,3,"lui	x23,0xe2473","s7,0xe2473",
