pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000010,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000018,lui,t6:40001000,,40001fb7,3,"lui	x31,0x40001","t6,0x40001",
8000001c,addi,t6:40001120,,120f8f93,3,"addi	x31,x31,288","t6,t6,288",
80000024,auipc,s3:80041024,,00041997,3,"auipc	x19,0x41","s3,0x41",
80000028,addi,s3:80041024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
8000002c,auipc,t6:8000a02c,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000030,addi,t6:80009ebc,,e90f8f93,3,"addi	x31,x31,-368","t6,t6,-368",
80000034,ori,t6:80009ebc,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
8000003c,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000040,addi,t6:80000064,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
8000004c,lui,t6:00004000,,00004fb7,3,"lui	x31,0x4","t6,0x4",
80000050,addi,t6:00003800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000058,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000064,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000068,fmv.w.x,ft0:80000000,,f00f8053,3,"fmv.w.x	f0,x31","ft0,t6",
8000006c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000070,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000074,fmv.w.x,ft1:7f7fffff,,f00f80d3,3,"fmv.w.x	f1,x31","ft1,t6",
80000078,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000007c,fmv.w.x,ft2:80000000,,f00f8153,3,"fmv.w.x	f2,x31","ft2,t6",
80000080,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
80000084,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000088,fmv.w.x,ft3:ff7fffff,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
8000008c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000090,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000094,fmv.w.x,ft4:7f800001,,f00f8253,3,"fmv.w.x	f4,x31","ft4,t6",
80000098,lui,t6:80757000,,80757fb7,3,"lui	x31,0x80757","t6,0x80757",
8000009c,addi,t6:8075712a,,12af8f93,3,"addi	x31,x31,298","t6,t6,298",
800000a0,fmv.w.x,ft5:8075712a,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
800000a4,lui,t6:00169000,,00169fb7,3,"lui	x31,0x169","t6,0x169",
800000a8,addi,t6:001697c6,,7c6f8f93,3,"addi	x31,x31,1990","t6,t6,1990",
800000ac,fmv.w.x,ft6:001697c6,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
800000b0,lui,t6:c5094000,,c5094fb7,3,"lui	x31,0xc5094","t6,0xc5094",
800000b4,addi,t6:c5093ded,,dedf8f93,3,"addi	x31,x31,-531","t6,t6,-531",
800000b8,fmv.w.x,ft7:c5093ded,,f00f83d3,3,"fmv.w.x	f7,x31","ft7,t6",
800000bc,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
800000c0,fmv.w.x,fs0:7f800000,,f00f8453,3,"fmv.w.x	f8,x31","fs0,t6",
800000c4,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
800000c8,fmv.w.x,fs1:7fc00000,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
800000cc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000d0,fmv.w.x,fa0:80000000,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
800000d4,lui,t6:1ecc6000,,1ecc6fb7,3,"lui	x31,0x1ecc6","t6,0x1ecc6",
800000d8,addi,t6:1ecc5b98,,b98f8f93,3,"addi	x31,x31,-1128","t6,t6,-1128",
800000dc,fmv.w.x,fa1:1ecc5b98,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
800000e0,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
800000e4,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
800000e8,fmv.w.x,fa2:7f800001,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
800000ec,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
800000f0,fmv.w.x,fa3:7fc00000,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,fmv.w.x,fa4:00000000,,f00f8753,3,"fmv.w.x	f14,x31","fa4,t6",
800000fc,lui,t6:2145e000,,2145efb7,3,"lui	x31,0x2145e","t6,0x2145e",
80000100,addi,t6:2145d809,,809f8f93,3,"addi	x31,x31,-2039","t6,t6,-2039",
80000104,fmv.w.x,fa5:2145d809,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,fmv.w.x,fa6:80000000,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80000110,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000114,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000118,fmv.w.x,fa7:7f800001,,f00f88d3,3,"fmv.w.x	f17,x31","fa7,t6",
8000011c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000120,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000124,fmv.w.x,fs2:7f800001,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80000128,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
8000012c,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000130,fmv.w.x,fs3:7f800001,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
80000134,lui,t6:80276000,,80276fb7,3,"lui	x31,0x80276","t6,0x80276",
80000138,addi,t6:80276599,,599f8f93,3,"addi	x31,x31,1433","t6,t6,1433",
8000013c,fmv.w.x,fs4:80276599,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80000140,lui,t6:e4f24000,,e4f24fb7,3,"lui	x31,0xe4f24","t6,0xe4f24",
80000144,addi,t6:e4f23b8e,,b8ef8f93,3,"addi	x31,x31,-1138","t6,t6,-1138",
80000148,fmv.w.x,fs5:e4f23b8e,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
8000014c,lui,t6:6844a000,,6844afb7,3,"lui	x31,0x6844a","t6,0x6844a",
80000150,addi,t6:6844a235,,235f8f93,3,"addi	x31,x31,565","t6,t6,565",
80000154,fmv.w.x,fs6:6844a235,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
80000158,lui,t6:00775000,,00775fb7,3,"lui	x31,0x775","t6,0x775",
8000015c,addi,t6:0077480f,,80ff8f93,3,"addi	x31,x31,-2033","t6,t6,-2033",
80000160,fmv.w.x,fs7:0077480f,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80000164,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000168,fmv.w.x,fs8:00000000,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
8000016c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000170,fmv.w.x,fs9:7f800000,,f00f8cd3,3,"fmv.w.x	f25,x31","fs9,t6",
80000174,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000178,fmv.w.x,fs10:7f800000,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
8000017c,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
80000180,fmv.w.x,fs11:7fc00000,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
80000184,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000188,fmv.w.x,ft8:80000000,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
8000018c,lui,t6:8e644000,,8e644fb7,3,"lui	x31,0x8e644","t6,0x8e644",
80000190,addi,t6:8e6438d9,,8d9f8f93,3,"addi	x31,x31,-1831","t6,t6,-1831",
80000194,fmv.w.x,ft9:8e6438d9,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
80000198,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
8000019c,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
