pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000010,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80000018,lui,t1:40001000,,40001337,3,"lui	x6,0x40001","t1,0x40001",
8000001c,addi,t1:40001120,,12030313,3,"addi	x6,x6,288","t1,t1,288",
80000024,auipc,s0:80041024,,00041417,3,"auipc	x8,0x41","s0,0x41",
80000028,addi,s0:80041024,,00040413,3,"addi	x8,x8,0","s0,s0,0",
8000002c,auipc,t1:8000a02c,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000030,addi,t1:80009ebc,,e9030313,3,"addi	x6,x6,-368","t1,t1,-368",
80000034,ori,t1:80009ebc,,00036313,3,"ori	x6,x6,0","t1,t1,0",
8000003c,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,3,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00004000,,00004337,3,"lui	x6,0x4","t1,0x4",
80000050,addi,t1:00003800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000064,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
8000006c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000070,fmv.w.x,ft1:00000000,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
80000074,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000078,fmv.w.x,ft2:ff800000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
8000007c,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000080,fmv.w.x,ft3:7f800000,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
80000084,lui,t1:fb7ee000,,fb7ee337,3,"lui	x6,0xfb7ee","t1,0xfb7ee",
80000088,addi,t1:fb7ee337,,33730313,3,"addi	x6,x6,823","t1,t1,823",
8000008c,fmv.w.x,ft4:fb7ee337,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
80000090,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000094,fmv.w.x,ft5:00000000,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
80000098,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
8000009c,fmv.w.x,ft6:7fc00000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
800000a0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800000a4,fmv.w.x,ft7:80000000,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
800000a8,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000ac,fmv.w.x,fs0:ff800000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800000b0,lui,t1:aea27000,,aea27337,3,"lui	x6,0xaea27","t1,0xaea27",
800000b4,addi,t1:aea2752a,,52a30313,3,"addi	x6,x6,1322","t1,t1,1322",
800000b8,fmv.w.x,fs1:aea2752a,,f00304d3,3,"fmv.w.x	f9,x6","fs1,t1",
800000bc,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000c0,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800000c4,fmv.w.x,fa0:7f800001,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
800000c8,lui,t1:784e1000,,784e1337,3,"lui	x6,0x784e1","t1,0x784e1",
800000cc,addi,t1:784e12d8,,2d830313,3,"addi	x6,x6,728","t1,t1,728",
800000d0,fmv.w.x,fa1:784e12d8,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
800000d4,lui,t1:001aa000,,001aa337,3,"lui	x6,0x1aa","t1,0x1aa",
800000d8,addi,t1:001aa66e,,66e30313,3,"addi	x6,x6,1646","t1,t1,1646",
800000dc,fmv.w.x,fa2:001aa66e,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800000e0,lui,t1:c2db8000,,c2db8337,3,"lui	x6,0xc2db8","t1,0xc2db8",
800000e4,addi,t1:c2db7d9d,,d9d30313,3,"addi	x6,x6,-611","t1,t1,-611",
800000e8,fmv.w.x,fa3:c2db7d9d,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
800000ec,lui,t1:001ca000,,001ca337,3,"lui	x6,0x1ca","t1,0x1ca",
800000f0,addi,t1:001c9de4,,de430313,3,"addi	x6,x6,-540","t1,t1,-540",
800000f4,fmv.w.x,fa4:001c9de4,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
800000f8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800000fc,fmv.w.x,fa5:80000000,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80000100,lui,t1:0042c000,,0042c337,3,"lui	x6,0x42c","t1,0x42c",
80000104,addi,t1:0042bb89,,b8930313,3,"addi	x6,x6,-1143","t1,t1,-1143",
80000108,fmv.w.x,fa6:0042bb89,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
8000010c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000110,fmv.w.x,fa7:80000000,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
80000114,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000118,addi,t1:7f7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000011c,fmv.w.x,fs2:7f7fffff,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80000120,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000124,fmv.w.x,fs3:7f800000,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
