pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000018,lui,a1:40001000,,400015b7,3,"lui	x11,0x40001","a1,0x40001",
8000001c,addi,a1:40001120,,12058593,3,"addi	x11,x11,288","a1,a1,288",
80000024,auipc,s7:80041024,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000028,addi,s7:80041024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
8000002c,auipc,a1:8000b02c,,0000b597,3,"auipc	x11,0xb","a1,0xb",
80000030,addi,a1:8000a900,,8d458593,3,"addi	x11,x11,-1836","a1,a1,-1836",
80000034,ori,a1:8000a901,,0015e593,3,"ori	x11,x11,1","a1,a1,1",
8000003c,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,3,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00004000,,000045b7,3,"lui	x11,0x4","a1,0x4",
80000050,addi,a1:00003800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000064,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000068,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80000070,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000074,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000078,fmv.w.x,ft1:7f7fffff,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
8000007c,lui,a1:f0018000,,f00185b7,3,"lui	x11,0xf0018","a1,0xf0018",
80000080,addi,a1:f0017cae,,cae58593,3,"addi	x11,x11,-850","a1,a1,-850",
80000084,fmv.w.x,ft2:f0017cae,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
80000088,lui,a1:0011c000,,0011c5b7,3,"lui	x11,0x11c","a1,0x11c",
8000008c,addi,a1:0011bac6,,ac658593,3,"addi	x11,x11,-1338","a1,a1,-1338",
80000090,fmv.w.x,ft3:0011bac6,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,fmv.w.x,ft4:80000000,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,fmv.w.x,ft5:80000000,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800000a4,lui,a1:80244000,,802445b7,3,"lui	x11,0x80244","a1,0x80244",
800000a8,addi,a1:80243ffc,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
