pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000010,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000018,lui,s3:40001000,,400019b7,3,"lui	x19,0x40001","s3,0x40001",
8000001c,addi,s3:40001120,,12098993,3,"addi	x19,x19,288","s3,s3,288",
80000024,auipc,a6:80041024,,00041817,3,"auipc	x16,0x41","a6,0x41",
80000028,addi,a6:80041024,,00080813,3,"addi	x16,x16,0","a6,a6,0",
8000002c,auipc,s3:8000b02c,,0000b997,3,"auipc	x19,0xb","s3,0xb",
80000030,addi,s3:8000a8f0,,8c498993,3,"addi	x19,x19,-1852","s3,s3,-1852",
80000034,ori,s3:8000a8f1,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
8000003c,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000040,addi,s3:80000064,,02898993,3,"addi	x19,x19,40","s3,s3,40",
8000004c,lui,s3:00004000,,000049b7,3,"lui	x19,0x4","s3,0x4",
80000050,addi,s3:00003800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000058,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000064,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000068,fmv.w.x,ft0:00000000,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
8000006c,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
80000070,fmv.w.x,ft1:7fc00000,,f00980d3,3,"fmv.w.x	f1,x19","ft1,s3",
80000074,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000078,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000007c,fmv.w.x,ft2:7f7fffff,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
80000080,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
80000084,fmv.w.x,ft3:7fc00000,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
80000088,lui,s3:8044c000,,8044c9b7,3,"lui	x19,0x8044c","s3,0x8044c",
8000008c,addi,s3:8044b9a4,,9a498993,3,"addi	x19,x19,-1628","s3,s3,-1628",
80000090,fmv.w.x,ft4:8044b9a4,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80000094,lui,s3:5a665000,,5a6659b7,3,"lui	x19,0x5a665","s3,0x5a665",
80000098,addi,s3:5a6656bd,,6bd98993,3,"addi	x19,x19,1725","s3,s3,1725",
8000009c,fmv.w.x,ft5:5a6656bd,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
800000a0,lui,s3:80065000,,800659b7,3,"lui	x19,0x80065","s3,0x80065",
800000a4,addi,s3:80064a08,,a0898993,3,"addi	x19,x19,-1528","s3,s3,-1528",
800000a8,fmv.w.x,ft6:80064a08,,f0098353,3,"fmv.w.x	f6,x19","ft6,s3",
800000ac,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000b0,fmv.w.x,ft7:7f800000,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
800000b4,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000b8,fmv.w.x,fs0:7f800000,,f0098453,3,"fmv.w.x	f8,x19","fs0,s3",
800000bc,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
