pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000010,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000018,lui,s10:40001000,,40001d37,3,"lui	x26,0x40001","s10,0x40001",
8000001c,addi,s10:40001120,,120d0d13,3,"addi	x26,x26,288","s10,s10,288",
80000024,auipc,a7:80041024,,00041897,3,"auipc	x17,0x41","a7,0x41",
80000028,addi,a7:80041024,,00088893,3,"addi	x17,x17,0","a7,a7,0",
8000002c,auipc,s10:8000b02c,,0000bd17,3,"auipc	x26,0xb","s10,0xb",
80000030,addi,s10:8000a8f0,,8c4d0d13,3,"addi	x26,x26,-1852","s10,s10,-1852",
80000034,ori,s10:8000a8f1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
8000003c,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000040,addi,s10:80000064,,028d0d13,3,"addi	x26,x26,40","s10,s10,40",
8000004c,lui,s10:00004000,,00004d37,3,"lui	x26,0x4","s10,0x4",
80000050,addi,s10:00003800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000058,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000064,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
80000068,addi,s10:7f800001,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000006c,fmv.w.x,ft0:7f800001,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80000070,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000074,fmv.w.x,ft1:00000000,,f00d00d3,3,"fmv.w.x	f1,x26","ft1,s10",
80000078,lui,s10:28c93000,,28c93d37,3,"lui	x26,0x28c93","s10,0x28c93",
8000007c,addi,s10:28c92e52,,e52d0d13,3,"addi	x26,x26,-430","s10,s10,-430",
80000080,fmv.w.x,ft2:28c92e52,,f00d0153,3,"fmv.w.x	f2,x26","ft2,s10",
80000084,lui,s10:ff800000,,ff800d37,3,"lui	x26,0xff800","s10,0xff800",
80000088,fmv.w.x,ft3:ff800000,,f00d01d3,3,"fmv.w.x	f3,x26","ft3,s10",
8000008c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000090,fmv.w.x,ft4:80000000,,f00d0253,3,"fmv.w.x	f4,x26","ft4,s10",
80000094,lui,s10:80361000,,80361d37,3,"lui	x26,0x80361","s10,0x80361",
80000098,addi,s10:80361795,,795d0d13,3,"addi	x26,x26,1941","s10,s10,1941",
8000009c,fmv.w.x,ft5:80361795,,f00d02d3,3,"fmv.w.x	f5,x26","ft5,s10",
800000a0,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
800000a4,fmv.w.x,ft6:7f800000,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
800000a8,lui,s10:00790000,,00790d37,3,"lui	x26,0x790","s10,0x790",
800000ac,addi,s10:0079036e,,36ed0d13,3,"addi	x26,x26,878","s10,s10,878",
800000b0,fmv.w.x,ft7:0079036e,,f00d03d3,3,"fmv.w.x	f7,x26","ft7,s10",
800000b4,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
800000b8,fmv.w.x,fs0:7f800000,,f00d0453,3,"fmv.w.x	f8,x26","fs0,s10",
800000bc,lui,s10:22223000,,22223d37,3,"lui	x26,0x22223","s10,0x22223",
800000c0,addi,s10:222236b7,,6b7d0d13,3,"addi	x26,x26,1719","s10,s10,1719",
800000c4,fmv.w.x,fs1:222236b7,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
800000c8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000cc,fmv.w.x,fa0:80000000,,f00d0553,3,"fmv.w.x	f10,x26","fa0,s10",
800000d0,lui,s10:804de000,,804ded37,3,"lui	x26,0x804de","s10,0x804de",
800000d4,addi,s10:804dda8d,,a8dd0d13,3,"addi	x26,x26,-1395","s10,s10,-1395",
800000d8,fmv.w.x,fa1:804dda8d,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
800000dc,lui,s10:801a2000,,801a2d37,3,"lui	x26,0x801a2","s10,0x801a2",
800000e0,addi,s10:801a1ef4,,ef4d0d13,3,"addi	x26,x26,-268","s10,s10,-268",
800000e4,fmv.w.x,fa2:801a1ef4,,f00d0653,3,"fmv.w.x	f12,x26","fa2,s10",
800000e8,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
800000ec,addi,s10:7f800001,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
800000f0,fmv.w.x,fa3:7f800001,,f00d06d3,3,"fmv.w.x	f13,x26","fa3,s10",
800000f4,lui,s10:ff800000,,ff800d37,3,"lui	x26,0xff800","s10,0xff800",
800000f8,fmv.w.x,fa4:ff800000,,f00d0753,3,"fmv.w.x	f14,x26","fa4,s10",
800000fc,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
80000100,addi,s10:7f7fffff,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000104,fmv.w.x,fa5:7f7fffff,,f00d07d3,3,"fmv.w.x	f15,x26","fa5,s10",
80000108,lui,s10:803e8000,,803e8d37,3,"lui	x26,0x803e8","s10,0x803e8",
8000010c,addi,s10:803e7960,,960d0d13,3,"addi	x26,x26,-1696","s10,s10,-1696",
80000110,fmv.w.x,fa6:803e7960,,f00d0853,3,"fmv.w.x	f16,x26","fa6,s10",
80000114,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
80000118,addi,s10:7f800001,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000011c,fmv.w.x,fa7:7f800001,,f00d08d3,3,"fmv.w.x	f17,x26","fa7,s10",
80000120,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
80000124,addi,s10:7f800001,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
80000128,fmv.w.x,fs2:7f800001,,f00d0953,3,"fmv.w.x	f18,x26","fs2,s10",
8000012c,lui,s10:ff800000,,ff800d37,3,"lui	x26,0xff800","s10,0xff800",
80000130,addi,s10:ff7fffff,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000134,fmv.w.x,fs3:ff7fffff,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
80000138,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000013c,fmv.w.x,fs4:00000000,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80000140,lui,s10:b341a000,,b341ad37,3,"lui	x26,0xb341a","s10,0xb341a",
80000144,addi,s10:b3419899,,899d0d13,3,"addi	x26,x26,-1895","s10,s10,-1895",
80000148,fmv.w.x,fs5:b3419899,,f00d0ad3,3,"fmv.w.x	f21,x26","fs5,s10",
8000014c,lui,s10:ff800000,,ff800d37,3,"lui	x26,0xff800","s10,0xff800",
80000150,fmv.w.x,fs6:ff800000,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
80000154,lui,s10:c8fa7000,,c8fa7d37,3,"lui	x26,0xc8fa7","s10,0xc8fa7",
80000158,addi,s10:c8fa6839,,839d0d13,3,"addi	x26,x26,-1991","s10,s10,-1991",
8000015c,fmv.w.x,fs7:c8fa6839,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
80000160,lui,s10:0fdb8000,,0fdb8d37,3,"lui	x26,0xfdb8","s10,0xfdb8",
80000164,addi,s10:0fdb78f8,,8f8d0d13,3,"addi	x26,x26,-1800","s10,s10,-1800",
80000168,fmv.w.x,fs8:0fdb78f8,,f00d0c53,3,"fmv.w.x	f24,x26","fs8,s10",
8000016c,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
80000170,addi,s10:7f800001,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
80000174,fmv.w.x,fs9:7f800001,,f00d0cd3,3,"fmv.w.x	f25,x26","fs9,s10",
80000178,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
8000017c,addi,s10:7f800001,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
80000180,fmv.w.x,fs10:7f800001,,f00d0d53,3,"fmv.w.x	f26,x26","fs10,s10",
80000184,lui,s10:c9c6b000,,c9c6bd37,3,"lui	x26,0xc9c6b","s10,0xc9c6b",
80000188,addi,s10:c9c6b78c,,78cd0d13,3,"addi	x26,x26,1932","s10,s10,1932",
8000018c,fmv.w.x,fs11:c9c6b78c,,f00d0dd3,3,"fmv.w.x	f27,x26","fs11,s10",
80000190,lui,s10:ff800000,,ff800d37,3,"lui	x26,0xff800","s10,0xff800",
80000194,addi,s10:ff7fffff,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000198,fmv.w.x,ft8:ff7fffff,,f00d0e53,3,"fmv.w.x	f28,x26","ft8,s10",
8000019c,lui,s10:ff800000,,ff800d37,3,"lui	x26,0xff800","s10,0xff800",
800001a0,fmv.w.x,ft9:ff800000,,f00d0ed3,3,"fmv.w.x	f29,x26","ft9,s10",
