pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000010,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
80000018,lui,t3:40001000,,40001e37,3,"lui	x28,0x40001","t3,0x40001",
8000001c,addi,t3:40001120,,120e0e13,3,"addi	x28,x28,288","t3,t3,288",
80000024,auipc,s6:80041024,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000028,addi,s6:80041024,,000b0b13,3,"addi	x22,x22,0","s6,s6,0",
8000002c,auipc,t3:8000a02c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000030,addi,t3:80009edc,,eb0e0e13,3,"addi	x28,x28,-336","t3,t3,-336",
80000034,ori,t3:80009edc,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
8000003c,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,3,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00004000,,00004e37,3,"lui	x28,0x4","t3,0x4",
80000050,addi,t3:00003800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000064,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f00e0053,3,"fmv.w.x	f0,x28","ft0,t3",
8000006c,lui,t3:8005d000,,8005de37,3,"lui	x28,0x8005d","t3,0x8005d",
80000070,addi,t3:8005d4db,,4dbe0e13,3,"addi	x28,x28,1243","t3,t3,1243",
80000074,fmv.w.x,ft1:8005d4db,,f00e00d3,3,"fmv.w.x	f1,x28","ft1,t3",
80000078,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
8000007c,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80000084,lui,t3:b71a7000,,b71a7e37,3,"lui	x28,0xb71a7","t3,0xb71a7",
80000088,addi,t3:b71a68d7,,8d7e0e13,3,"addi	x28,x28,-1833","t3,t3,-1833",
8000008c,fmv.w.x,ft3:b71a68d7,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
80000090,lui,t3:183d7000,,183d7e37,3,"lui	x28,0x183d7","t3,0x183d7",
80000094,addi,t3:183d6a96,,a96e0e13,3,"addi	x28,x28,-1386","t3,t3,-1386",
80000098,fmv.w.x,ft4:183d6a96,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
8000009c,lui,t3:dd851000,,dd851e37,3,"lui	x28,0xdd851","t3,0xdd851",
800000a0,addi,t3:dd85130b,,30be0e13,3,"addi	x28,x28,779","t3,t3,779",
800000a4,fmv.w.x,ft5:dd85130b,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800000a8,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000ac,fmv.w.x,ft6:7f800000,,f00e0353,3,"fmv.w.x	f6,x28","ft6,t3",
800000b0,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000b4,fmv.w.x,ft7:7f800000,,f00e03d3,3,"fmv.w.x	f7,x28","ft7,t3",
800000b8,lui,t3:80749000,,80749e37,3,"lui	x28,0x80749","t3,0x80749",
800000bc,addi,t3:807491ee,,1eee0e13,3,"addi	x28,x28,494","t3,t3,494",
800000c0,fmv.w.x,fs0:807491ee,,f00e0453,3,"fmv.w.x	f8,x28","fs0,t3",
800000c4,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000c8,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800000cc,fmv.w.x,fs1:7f800001,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
800000d0,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800000d4,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000d8,fmv.w.x,fa0:ff7fffff,,f00e0553,3,"fmv.w.x	f10,x28","fa0,t3",
800000dc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e0,fmv.w.x,fa1:80000000,,f00e05d3,3,"fmv.w.x	f11,x28","fa1,t3",
800000e4,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800000e8,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000ec,fmv.w.x,fa2:ff7fffff,,f00e0653,3,"fmv.w.x	f12,x28","fa2,t3",
800000f0,lui,t3:002de000,,002dee37,3,"lui	x28,0x2de","t3,0x2de",
800000f4,addi,t3:002de390,,390e0e13,3,"addi	x28,x28,912","t3,t3,912",
800000f8,fmv.w.x,fa3:002de390,,f00e06d3,3,"fmv.w.x	f13,x28","fa3,t3",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,fmv.w.x,fa4:00000000,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
80000104,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000108,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000010c,fmv.w.x,fa5:7f7fffff,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80000110,lui,t3:806b5000,,806b5e37,3,"lui	x28,0x806b5","t3,0x806b5",
80000114,addi,t3:806b4a64,,a64e0e13,3,"addi	x28,x28,-1436","t3,t3,-1436",
80000118,fmv.w.x,fa6:806b4a64,,f00e0853,3,"fmv.w.x	f16,x28","fa6,t3",
8000011c,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
80000120,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000124,fmv.w.x,fa7:ff7fffff,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
80000128,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
8000012c,fmv.w.x,fs2:7fc00000,,f00e0953,3,"fmv.w.x	f18,x28","fs2,t3",
