pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000010,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80000018,lui,a2:40001000,,40001637,3,"lui	x12,0x40001","a2,0x40001",
8000001c,addi,a2:40001120,,12060613,3,"addi	x12,x12,288","a2,a2,288",
80000024,auipc,t3:80041024,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000028,addi,t3:80041024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
8000002c,auipc,a2:8000a02c,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000030,addi,a2:80009ec8,,e9c60613,3,"addi	x12,x12,-356","a2,a2,-356",
80000034,ori,a2:80009ec8,,00066613,3,"ori	x12,x12,0","a2,a2,0",
8000003c,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000040,addi,a2:80000064,,02860613,3,"addi	x12,x12,40","a2,a2,40",
8000004c,lui,a2:00004000,,00004637,3,"lui	x12,0x4","a2,0x4",
80000050,addi,a2:00003800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000058,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000064,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000068,addi,a2:7f800001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
8000006c,fmv.w.x,ft0:7f800001,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
80000070,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000074,fmv.w.x,ft1:80000000,,f00600d3,3,"fmv.w.x	f1,x12","ft1,a2",
80000078,lui,a2:8027f000,,8027f637,3,"lui	x12,0x8027f","a2,0x8027f",
8000007c,addi,a2:8027f1c0,,1c060613,3,"addi	x12,x12,448","a2,a2,448",
80000080,fmv.w.x,ft2:8027f1c0,,f0060153,3,"fmv.w.x	f2,x12","ft2,a2",
80000084,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000088,fmv.w.x,ft3:00000000,,f00601d3,3,"fmv.w.x	f3,x12","ft3,a2",
8000008c,lui,a2:002d3000,,002d3637,3,"lui	x12,0x2d3","a2,0x2d3",
80000090,addi,a2:002d3082,,08260613,3,"addi	x12,x12,130","a2,a2,130",
80000094,fmv.w.x,ft4:002d3082,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,fmv.w.x,ft5:80000000,,f00602d3,3,"fmv.w.x	f5,x12","ft5,a2",
800000a0,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
800000a4,addi,a2:7f7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800000a8,fmv.w.x,ft6:7f7fffff,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
800000ac,lui,a2:7fc00000,,7fc00637,3,"lui	x12,0x7fc00","a2,0x7fc00",
800000b0,fmv.w.x,ft7:7fc00000,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
800000b4,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
800000b8,addi,a2:ff7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800000bc,fmv.w.x,fs0:ff7fffff,,f0060453,3,"fmv.w.x	f8,x12","fs0,a2",
800000c0,lui,a2:80508000,,80508637,3,"lui	x12,0x80508","a2,0x80508",
