pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000010,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000018,lui,tp:40001000,,40001237,3,"lui	x4,0x40001","tp,0x40001",
8000001c,addi,tp:40001120,,12020213,3,"addi	x4,x4,288","tp,tp,288",
80000024,auipc,s4:80041024,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000028,addi,s4:80041024,,000a0a13,3,"addi	x20,x20,0","s4,s4,0",
8000002c,auipc,tp:8000a02c,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000030,addi,tp:80009edc,,eb020213,3,"addi	x4,x4,-336","tp,tp,-336",
80000034,ori,tp:80009edc,,00026213,3,"ori	x4,x4,0","tp,tp,0",
8000003c,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000040,addi,tp:80000064,,02820213,3,"addi	x4,x4,40","tp,tp,40",
8000004c,lui,tp:00004000,,00004237,3,"lui	x4,0x4","tp,0x4",
80000050,addi,tp:00003800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000058,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000064,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
80000068,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80000070,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000074,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80000078,fmv.w.x,ft1:7f800001,,f00200d3,3,"fmv.w.x	f1,x4","ft1,tp",
8000007c,lui,tp:806d6000,,806d6237,3,"lui	x4,0x806d6","tp,0x806d6",
80000080,addi,tp:806d5a5f,,a5f20213,3,"addi	x4,x4,-1441","tp,tp,-1441",
80000084,fmv.w.x,ft2:806d5a5f,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
80000088,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
80000090,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000094,fmv.w.x,ft4:7f800000,,f0020253,3,"fmv.w.x	f4,x4","ft4,tp",
80000098,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
8000009c,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800000a0,fmv.w.x,ft5:7f800001,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800000a4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800000a8,fmv.w.x,ft6:00000000,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
800000ac,lui,tp:802c9000,,802c9237,3,"lui	x4,0x802c9","tp,0x802c9",
800000b0,addi,tp:802c94ad,,4ad20213,3,"addi	x4,x4,1197","tp,tp,1197",
800000b4,fmv.w.x,ft7:802c94ad,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
800000b8,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000bc,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
