pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000010,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000018,lui,s8:40001000,,40001c37,3,"lui	x24,0x40001","s8,0x40001",
8000001c,addi,s8:40001120,,120c0c13,3,"addi	x24,x24,288","s8,s8,288",
80000024,auipc,s5:80041024,,00041a97,3,"auipc	x21,0x41","s5,0x41",
80000028,addi,s5:80041024,,000a8a93,3,"addi	x21,x21,0","s5,s5,0",
8000002c,auipc,s8:8000b02c,,0000bc17,3,"auipc	x24,0xb","s8,0xb",
80000030,addi,s8:8000a8e0,,8b4c0c13,3,"addi	x24,x24,-1868","s8,s8,-1868",
80000034,ori,s8:8000a8e1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
8000003c,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000040,addi,s8:80000064,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
8000004c,lui,s8:00004000,,00004c37,3,"lui	x24,0x4","s8,0x4",
80000050,addi,s8:00003800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000058,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000064,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
8000006c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000070,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000074,fmv.w.x,ft1:7f800001,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80000078,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000007c,fmv.w.x,ft2:00000000,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80000080,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
80000088,lui,s8:007af000,,007afc37,3,"lui	x24,0x7af","s8,0x7af",
8000008c,addi,s8:007aee5d,,e5dc0c13,3,"addi	x24,x24,-419","s8,s8,-419",
80000090,fmv.w.x,ft4:007aee5d,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000094,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000098,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000009c,fmv.w.x,ft5:ff7fffff,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800000a0,lui,s8:00193000,,00193c37,3,"lui	x24,0x193","s8,0x193",
800000a4,addi,s8:00193207,,207c0c13,3,"addi	x24,x24,519","s8,s8,519",
800000a8,fmv.w.x,ft6:00193207,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
800000ac,lui,s8:a95a4000,,a95a4c37,3,"lui	x24,0xa95a4","s8,0xa95a4",
800000b0,addi,s8:a95a3b61,,b61c0c13,3,"addi	x24,x24,-1183","s8,s8,-1183",
800000b4,fmv.w.x,ft7:a95a3b61,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
800000b8,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800000bc,fmv.w.x,fs0:ff800000,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
