pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000010,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
80000018,lui,s11:40001000,,40001db7,3,"lui	x27,0x40001","s11,0x40001",
8000001c,addi,s11:40001120,,120d8d93,3,"addi	x27,x27,288","s11,s11,288",
80000024,auipc,s6:80041024,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000028,addi,s6:80041024,,000b0b13,3,"addi	x22,x22,0","s6,s6,0",
8000002c,auipc,s11:8000b02c,,0000bd97,3,"auipc	x27,0xb","s11,0xb",
80000030,addi,s11:8000a8e0,,8b4d8d93,3,"addi	x27,x27,-1868","s11,s11,-1868",
80000034,ori,s11:8000a8e1,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
8000003c,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000040,addi,s11:80000064,,028d8d93,3,"addi	x27,x27,40","s11,s11,40",
8000004c,lui,s11:00004000,,00004db7,3,"lui	x27,0x4","s11,0x4",
80000050,addi,s11:00003800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000058,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000064,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000068,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f00d8053,3,"fmv.w.x	f0,x27","ft0,s11",
80000070,lui,s11:2acba000,,2acbadb7,3,"lui	x27,0x2acba","s11,0x2acba",
80000074,addi,s11:2acba7aa,,7aad8d93,3,"addi	x27,x27,1962","s11,s11,1962",
80000078,fmv.w.x,ft1:2acba7aa,,f00d80d3,3,"fmv.w.x	f1,x27","ft1,s11",
8000007c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000080,fmv.w.x,ft2:00000000,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
80000084,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000088,addi,s11:7f800001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000008c,fmv.w.x,ft3:7f800001,,f00d81d3,3,"fmv.w.x	f3,x27","ft3,s11",
80000090,lui,s11:7fc00000,,7fc00db7,3,"lui	x27,0x7fc00","s11,0x7fc00",
80000094,fmv.w.x,ft4:7fc00000,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
80000098,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
8000009c,addi,s11:ff7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
800000a0,fmv.w.x,ft5:ff7fffff,,f00d82d3,3,"fmv.w.x	f5,x27","ft5,s11",
800000a4,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
800000a8,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
800000ac,fmv.w.x,ft6:7f7fffff,,f00d8353,3,"fmv.w.x	f6,x27","ft6,s11",
800000b0,lui,s11:3e3a2000,,3e3a2db7,3,"lui	x27,0x3e3a2","s11,0x3e3a2",
800000b4,addi,s11:3e3a228d,,28dd8d93,3,"addi	x27,x27,653","s11,s11,653",
800000b8,fmv.w.x,ft7:3e3a228d,,f00d83d3,3,"fmv.w.x	f7,x27","ft7,s11",
800000bc,lui,s11:50964000,,50964db7,3,"lui	x27,0x50964","s11,0x50964",
800000c0,addi,s11:50964291,,291d8d93,3,"addi	x27,x27,657","s11,s11,657",
800000c4,fmv.w.x,fs0:50964291,,f00d8453,3,"fmv.w.x	f8,x27","fs0,s11",
800000c8,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
800000cc,fmv.w.x,fs1:ff800000,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
800000d0,lui,s11:f87b6000,,f87b6db7,3,"lui	x27,0xf87b6","s11,0xf87b6",
800000d4,addi,s11:f87b6670,,670d8d93,3,"addi	x27,x27,1648","s11,s11,1648",
800000d8,fmv.w.x,fa0:f87b6670,,f00d8553,3,"fmv.w.x	f10,x27","fa0,s11",
800000dc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e0,fmv.w.x,fa1:00000000,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
800000e4,lui,s11:0059f000,,0059fdb7,3,"lui	x27,0x59f","s11,0x59f",
800000e8,addi,s11:0059f4d8,,4d8d8d93,3,"addi	x27,x27,1240","s11,s11,1240",
800000ec,fmv.w.x,fa2:0059f4d8,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,fmv.w.x,fa3:00000000,,f00d86d3,3,"fmv.w.x	f13,x27","fa3,s11",
800000f8,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
800000fc,fmv.w.x,fa4:ff800000,,f00d8753,3,"fmv.w.x	f14,x27","fa4,s11",
80000100,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
80000104,addi,s11:ff7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000108,fmv.w.x,fa5:ff7fffff,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
8000010c,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000110,addi,s11:7f800001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000114,fmv.w.x,fa6:7f800001,,f00d8853,3,"fmv.w.x	f16,x27","fa6,s11",
80000118,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000011c,fmv.w.x,fa7:80000000,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
80000120,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000124,fmv.w.x,fs2:7f800000,,f00d8953,3,"fmv.w.x	f18,x27","fs2,s11",
80000128,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
8000012c,fmv.w.x,fs3:7f800000,,f00d89d3,3,"fmv.w.x	f19,x27","fs3,s11",
