pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000018,lui,t1:40001000,,40001337,3,"lui	x6,0x40001","t1,0x40001",
8000001c,addi,t1:40001120,,12030313,3,"addi	x6,x6,288","t1,t1,288",
80000024,auipc,t6:80041024,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000028,addi,t6:80041024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
8000002c,auipc,t1:8000a02c,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000030,addi,t1:80009eb4,,e8830313,3,"addi	x6,x6,-376","t1,t1,-376",
80000034,ori,t1:80009eb4,,00036313,3,"ori	x6,x6,0","t1,t1,0",
8000003c,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,3,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00004000,,00004337,3,"lui	x6,0x4","t1,0x4",
80000050,addi,t1:00003800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000064,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000068,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80000070,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
80000078,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80000080,lui,t1:803e0000,,803e0337,3,"lui	x6,0x803e0","t1,0x803e0",
80000084,addi,t1:803dfb4d,,b4d30313,3,"addi	x6,x6,-1203","t1,t1,-1203",
80000088,fmv.w.x,ft3:803dfb4d,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
8000008c,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000090,fmv.w.x,ft4:7fc00000,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
80000094,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000098,fmv.w.x,ft5:7fc00000,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
8000009c,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000a0,fmv.w.x,ft6:ff800000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
800000a4,lui,t1:005d2000,,005d2337,3,"lui	x6,0x5d2","t1,0x5d2",
800000a8,addi,t1:005d2564,,56430313,3,"addi	x6,x6,1380","t1,t1,1380",
800000ac,fmv.w.x,ft7:005d2564,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
800000b0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800000b4,fmv.w.x,fs0:00000000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800000b8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800000bc,fmv.w.x,fs1:80000000,,f00304d3,3,"fmv.w.x	f9,x6","fs1,t1",
800000c0,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
800000c4,fmv.w.x,fa0:7fc00000,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
800000c8,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000cc,fmv.w.x,fa1:7f800000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
800000d0,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000d4,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800000d8,fmv.w.x,fa2:ff7fffff,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800000dc,lui,t1:d009f000,,d009f337,3,"lui	x6,0xd009f","t1,0xd009f",
800000e0,addi,t1:d009f3cd,,3cd30313,3,"addi	x6,x6,973","t1,t1,973",
800000e4,fmv.w.x,fa3:d009f3cd,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
800000e8,lui,t1:c3d4c000,,c3d4c337,3,"lui	x6,0xc3d4c","t1,0xc3d4c",
800000ec,addi,t1:c3d4c07d,,07d30313,3,"addi	x6,x6,125","t1,t1,125",
800000f0,fmv.w.x,fa4:c3d4c07d,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
800000f4,lui,t1:f2f95000,,f2f95337,3,"lui	x6,0xf2f95","t1,0xf2f95",
800000f8,addi,t1:f2f95156,,15630313,3,"addi	x6,x6,342","t1,t1,342",
800000fc,fmv.w.x,fa5:f2f95156,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80000100,lui,t1:0010d000,,0010d337,3,"lui	x6,0x10d","t1,0x10d",
80000104,addi,t1:0010c816,,81630313,3,"addi	x6,x6,-2026","t1,t1,-2026",
80000108,fmv.w.x,fa6:0010c816,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
8000010c,lui,t1:003d2000,,003d2337,3,"lui	x6,0x3d2","t1,0x3d2",
80000110,addi,t1:003d1c98,,c9830313,3,"addi	x6,x6,-872","t1,t1,-872",
80000114,fmv.w.x,fa7:003d1c98,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
80000118,lui,t1:0011a000,,0011a337,3,"lui	x6,0x11a","t1,0x11a",
8000011c,addi,t1:00119c61,,c6130313,3,"addi	x6,x6,-927","t1,t1,-927",
80000120,fmv.w.x,fs2:00119c61,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80000124,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000128,fmv.w.x,fs3:00000000,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
8000012c,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000130,fmv.w.x,fs4:7f800000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000134,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000138,fmv.w.x,fs5:ff800000,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
8000013c,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000140,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000144,fmv.w.x,fs6:7f800001,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
80000148,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
8000014c,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000150,fmv.w.x,fs7:7f800001,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
80000154,lui,t1:006d8000,,006d8337,3,"lui	x6,0x6d8","t1,0x6d8",
80000158,addi,t1:006d7bea,,bea30313,3,"addi	x6,x6,-1046","t1,t1,-1046",
8000015c,fmv.w.x,fs8:006d7bea,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80000160,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000164,fmv.w.x,fs9:00000000,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
80000168,lui,t1:8007d000,,8007d337,3,"lui	x6,0x8007d","t1,0x8007d",
8000016c,addi,t1:8007d309,,30930313,3,"addi	x6,x6,777","t1,t1,777",
80000170,fmv.w.x,fs10:8007d309,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
80000174,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000178,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
8000017c,fmv.w.x,fs11:7f800001,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
80000180,lui,t1:8729a000,,8729a337,3,"lui	x6,0x8729a","t1,0x8729a",
80000184,addi,t1:8729a765,,76530313,3,"addi	x6,x6,1893","t1,t1,1893",
80000188,fmv.w.x,ft8:8729a765,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
8000018c,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000190,fmv.w.x,ft9:ff800000,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80000194,lui,t1:001ad000,,001ad337,3,"lui	x6,0x1ad","t1,0x1ad",
80000198,addi,t1:001ac8fa,,8fa30313,3,"addi	x6,x6,-1798","t1,t1,-1798",
8000019c,fmv.w.x,ft10:001ac8fa,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
800001a0,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
800001a4,fmv.w.x,ft11:7fc00000,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
800001b0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b4,lui,sp:fa42c000,,fa42c137,3,"lui	x2,0xfa42c","sp,0xfa42c",
800001b8,addi,sp:fa42bedc,,edc10113,3,"addi	x2,x2,-292","sp,sp,-292",
800001bc,lui,gp:9a058000,,9a0581b7,3,"lui	x3,0x9a058","gp,0x9a058",
800001c0,addi,gp:9a05813d,,13d18193,3,"addi	x3,x3,317","gp,gp,317",
800001c4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d0,lui,t2:f8f83000,,f8f833b7,3,"lui	x7,0xf8f83","t2,0xf8f83",
800001d4,addi,t2:f8f83308,,30838393,3,"addi	x7,x7,776","t2,t2,776",
800001d8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001dc,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
800001e0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800001e4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001e8,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800001ec,lui,a4:fa20d000,,fa20d737,3,"lui	x14,0xfa20d","a4,0xfa20d",
800001f0,addi,a4:fa20c96d,,96d70713,3,"addi	x14,x14,-1683","a4,a4,-1683",
800001f4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001f8,lui,a6:f0ffd000,,f0ffd837,3,"lui	x16,0xf0ffd","a6,0xf0ffd",
800001fc,addi,a6:f0ffd710,,71080813,3,"addi	x16,x16,1808","a6,a6,1808",
80000200,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
80000204,lui,s2:fe0d2000,,fe0d2937,3,"lui	x18,0xfe0d2","s2,0xfe0d2",
80000208,addi,s2:fe0d1eb1,,eb190913,3,"addi	x18,x18,-335","s2,s2,-335",
8000020c,lui,s3:f80f4000,,f80f49b7,3,"lui	x19,0xf80f4","s3,0xf80f4",
80000210,addi,s3:f80f3881,,88198993,3,"addi	x19,x19,-1919","s3,s3,-1919",
80000214,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000218,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000021c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000220,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000224,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000228,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000022c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000230,lui,s11:2e094000,,2e094db7,3,"lui	x27,0x2e094","s11,0x2e094",
80000234,addi,s11:2e093ae7,,ae7d8d93,3,"addi	x27,x27,-1305","s11,s11,-1305",
80000238,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000023c,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
80000240,lui,t5:88b3e000,,88b3ef37,3,"lui	x30,0x88b3e","t5,0x88b3e",
80000244,addi,t5:88b3e0b8,,0b8f0f13,3,"addi	x30,x30,184","t5,t5,184",
80000248,auipc,a0:80041248,,00041517,3,"auipc	x10,0x41","a0,0x41",
8000024c,addi,a0:80040fe4,,d9c50513,3,"addi	x10,x10,-612","a0,a0,-612",
80000250,srl,s7:00000000,,012d5bb3,3,"srl	x23,x26,x18","s7,s10,s2",
80000254,fdiv.s,fa1:ff800000,,199e15d3,3,"fdiv.s	f11,f28,f25","fa1,ft8,fs9",
80000258,sltiu,ra:00000001,,154e3093,3,"sltiu	x1,x28,340","ra,t3,340",
8000025c,sll,s4:88b3e0b8,,006f1a33,3,"sll	x20,x30,x6","s4,t5,t1",
80000260,divu,s7:ffffffff,,0353dbb3,3,"divu	x23,x7,x21","s7,t2,s5",
80000264,mulh,a1:00000000,,028695b3,3,"mulh	x11,x13,x8","a1,a3,s0",
80000268,rem,s11:00000009,,036dedb3,3,"rem	x27,x27,x22","s11,s11,s6",
8000026c,fmv.x.w,a5:00000000,,e00407d3,3,"fmv.x.w	x15,f8","a5,fs0",
