pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000010,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000018,lui,t4:40001000,,40001eb7,3,"lui	x29,0x40001","t4,0x40001",
8000001c,addi,t4:40001120,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80000024,auipc,s6:80041024,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000028,addi,s6:80041024,,000b0b13,3,"addi	x22,x22,0","s6,s6,0",
8000002c,auipc,t4:8000a02c,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000030,addi,t4:80009ec8,,e9ce8e93,3,"addi	x29,x29,-356","t4,t4,-356",
80000034,ori,t4:80009ec8,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
8000003c,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00004000,,00004eb7,3,"lui	x29,0x4","t4,0x4",
80000050,addi,t4:00003800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000064,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
8000006c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000070,fmv.w.x,ft1:80000000,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
80000074,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000078,fmv.w.x,ft2:ff800000,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
8000007c,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000080,fmv.w.x,ft3:7f800000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
80000084,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000088,fmv.w.x,ft4:00000000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
8000008c,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000090,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000094,fmv.w.x,ft5:7f800001,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
80000098,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
8000009c,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800000a0,fmv.w.x,ft6:ff7fffff,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
800000a4,lui,t4:1c97d000,,1c97deb7,3,"lui	x29,0x1c97d","t4,0x1c97d",
800000a8,addi,t4:1c97d3a6,,3a6e8e93,3,"addi	x29,x29,934","t4,t4,934",
800000ac,fmv.w.x,ft7:1c97d3a6,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
800000b0,lui,t4:00568000,,00568eb7,3,"lui	x29,0x568","t4,0x568",
800000b4,addi,t4:00567b63,,b63e8e93,3,"addi	x29,x29,-1181","t4,t4,-1181",
800000b8,fmv.w.x,fs0:00567b63,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
