pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000010,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000018,lui,a6:40001000,,40001837,3,"lui	x16,0x40001","a6,0x40001",
8000001c,addi,a6:40001120,,12080813,3,"addi	x16,x16,288","a6,a6,288",
80000024,auipc,a1:80041024,,00041597,3,"auipc	x11,0x41","a1,0x41",
80000028,addi,a1:80041024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
8000002c,auipc,a6:8000a02c,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000030,addi,a6:80009ec8,,e9c80813,3,"addi	x16,x16,-356","a6,a6,-356",
80000034,ori,a6:80009ec8,,00086813,3,"ori	x16,x16,0","a6,a6,0",
8000003c,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000040,addi,a6:80000064,,02880813,3,"addi	x16,x16,40","a6,a6,40",
8000004c,lui,a6:00004000,,00004837,3,"lui	x16,0x4","a6,0x4",
80000050,addi,a6:00003800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000058,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000064,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000068,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
80000070,lui,a6:53481000,,53481837,3,"lui	x16,0x53481","a6,0x53481",
80000074,addi,a6:53480b50,,b5080813,3,"addi	x16,x16,-1200","a6,a6,-1200",
80000078,fmv.w.x,ft1:53480b50,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
8000007c,lui,a6:006fa000,,006fa837,3,"lui	x16,0x6fa","a6,0x6fa",
80000080,addi,a6:006fa789,,78980813,3,"addi	x16,x16,1929","a6,a6,1929",
80000084,fmv.w.x,ft2:006fa789,,f0080153,3,"fmv.w.x	f2,x16","ft2,a6",
80000088,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
80000090,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000094,fmv.w.x,ft4:00000000,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
80000098,lui,a6:f72e7000,,f72e7837,3,"lui	x16,0xf72e7","a6,0xf72e7",
8000009c,addi,a6:f72e707e,,07e80813,3,"addi	x16,x16,126","a6,a6,126",
800000a0,fmv.w.x,ft5:f72e707e,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
800000a4,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
800000ac,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
800000b0,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000b4,fmv.w.x,ft7:ff7fffff,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
800000b8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000bc,fmv.w.x,fs0:7f800000,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
