pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000010,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000018,lui,a5:40001000,,400017b7,3,"lui	x15,0x40001","a5,0x40001",
8000001c,addi,a5:40001120,,12078793,3,"addi	x15,x15,288","a5,a5,288",
80000024,auipc,t0:80041024,,00041297,3,"auipc	x5,0x41","t0,0x41",
80000028,addi,t0:80041024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
8000002c,auipc,a5:8000b02c,,0000b797,3,"auipc	x15,0xb","a5,0xb",
80000030,addi,a5:8000a8f0,,8c478793,3,"addi	x15,x15,-1852","a5,a5,-1852",
80000034,ori,a5:8000a8f1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
8000003c,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000040,addi,a5:80000064,,02878793,3,"addi	x15,x15,40","a5,a5,40",
8000004c,lui,a5:00004000,,000047b7,3,"lui	x15,0x4","a5,0x4",
80000050,addi,a5:00003800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000058,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000064,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000068,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
8000006c,fmv.w.x,ft0:7f800001,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
80000070,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000074,fmv.w.x,ft1:80000000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80000078,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
8000007c,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000080,fmv.w.x,ft2:ff7fffff,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80000084,lui,a5:c0a6a000,,c0a6a7b7,3,"lui	x15,0xc0a6a","a5,0xc0a6a",
80000088,addi,a5:c0a69a20,,a2078793,3,"addi	x15,x15,-1504","a5,a5,-1504",
8000008c,fmv.w.x,ft3:c0a69a20,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
80000090,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000094,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000098,fmv.w.x,ft4:7f7fffff,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
8000009c,lui,a5:80106000,,801067b7,3,"lui	x15,0x80106","a5,0x80106",
800000a0,addi,a5:80105fa3,,fa378793,3,"addi	x15,x15,-93","a5,a5,-93",
800000a4,fmv.w.x,ft5:80105fa3,,f00782d3,3,"fmv.w.x	f5,x15","ft5,a5",
800000a8,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
800000ac,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000b0,fmv.w.x,ft6:ff7fffff,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
800000b4,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
800000b8,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000bc,fmv.w.x,ft7:ff7fffff,,f00783d3,3,"fmv.w.x	f7,x15","ft7,a5",
